21 1 1 101
-0.0061489,3.895E-4,0.0119558,-0.0161714,-0.0133805,0.0011807,-0.0084767,-0.007864,0.004804,-0.0064323,0.0076487,-0.0125245,-0.0077538,0.0236741,-0.0089113,-0.0020598,-4.55E-4,0.0020751,-1.803E-4,0.0128087,0.0044976,-9.342E-4,0.0042997,0.0015778,0.0045569,-0.0103288,0.0211141,1.958E-4,0.0076009,0.0213352,0.0132874,4.78E-5,0.0224127,-0.0155388,0.0098809,-0.0159813,0.0076764,0.0035152,0.0076666,-5.306E-4,0.0075325,0.0045004,0.0185522,-0.0105014,-0.002352,0.0039602,-0.0112339,0.0133397,-0.0012855,-0.0141424,-0.0076173,0.008608,0.0038635,0.0090158,0.0108926,4.824E-4,0.0115359,0.0152135,-0.0046245,-3.114E-4,0.0142465,0.0074029,0.0101673,-0.0037468,0.017458,-0.0208202,0.0109945,-0.0193564,0.0083588,0.0114821,-0.0052712,-0.0034554,-0.0048351,-0.0023914,-0.0034376,1.655E-4,0.0075236,-0.0097141,-0.0069627,0.0114437,0.0019212,-0.0098177,-0.0065312,-0.0061408,0.0069107,-0.0042747,0.0066037,-0.0025019,0.0030782,-7.46E-4,-0.0169486,-2.749E-4,0.0072868,0.0039008,6.98E-5,0.0036078,0.0363743,-0.0270329,-0.0075893,-0.0028439,1.235E-4, 

-0.0035638,0.0059938,-0.0107756,0.0161852,0.0019159,6.023E-4,-0.0116095,0.0017557,-0.0118469,0.0040357,-0.0110695,0.0011366,-0.0033645,-0.010524,-0.0024658,-5.94E-5,0.0054831,0.0049972,-0.0216284,0.0029063,0.0085093,0.005541,-0.0145069,-0.001535,-0.0014787,-0.0073189,0.006572,0.0012758,0.0071207,0.0024242,-2.01E-4,0.004766,-0.0135186,0.0045107,0.0024368,-0.004606,0.0071879,0.0090344,-0.0026151,-0.0174927,-0.009429,0.0174092,0.004501,0.0079496,0.008976,0.0080433,0.0049752,-0.011651,0.002063,-0.0102178,0.0053721,0.0027939,-0.0244872,0.0014628,-0.0187238,0.0155737,-0.0065643,-0.0133466,-0.0116022,-0.0093085,0.0096779,-0.0042348,0.0013808,-0.0076218,0.010979,-0.024104,0.0108383,0.0014074,-0.0098973,-0.0073332,-0.0106534,-0.0045994,-0.0189518,0.004458,0.0187318,0.007816,-0.0039252,0.0204078,0.0108407,7.457E-4,-0.0053294,0.0078246,7.605E-4,0.0047206,0.0171196,-0.0022099,-1.999E-4,0.0035059,0.0017137,0.0025195,-0.004645,0.0061063,-2.485E-4,-0.0066279,-0.0030902,8.163E-4,0.0128513,0.0096429,0.0021323,-0.007083,0.0069964, 

-0.0118267,0.0063247,-0.009054,0.0085027,0.0222071,-0.001519,0.0120235,0.0102928,-0.0088113,-0.0206815,-0.0025748,-0.0166488,-0.0125676,-0.0164027,-0.0035103,-0.0155661,-0.0079838,0.0037069,-0.0072059,0.0020878,0.004589,0.0068171,-0.008885,0.001055,-0.0041098,-0.0110991,0.0088417,0.0128639,0.009981,-0.002536,1.938E-4,-0.0230129,0.0108436,-0.0202628,-3.799E-4,-0.005895,-0.0047747,0.0042513,0.0083186,-0.0173333,0.0059358,-1.292E-4,-0.0029815,0.0079464,-0.0099373,0.0154607,-0.0163177,0.0110378,-0.005747,0.0040793,-0.0075343,0.0061982,0.0031886,-0.0134449,-0.0010052,0.0096696,-0.0106681,-0.0145119,-3.017E-4,-0.0091279,0.007786,-0.0082725,0.001944,-0.002052,0.0101516,0.0132702,0.0024231,-0.0026541,-0.0133,-0.0056048,-0.0027288,-2.842E-4,-0.0021137,-0.0105072,-0.001544,-0.0081688,3.343E-4,-0.0110333,0.0023743,0.0100346,0.0160258,0.0020727,0.022033,-0.0101446,-0.0084033,0.0213402,0.0090472,-0.0241534,-0.0125699,0.0175867,0.0030432,-0.0096253,-0.0134535,-0.0182403,0.0043585,-0.001547,0.0192843,0.0106948,-0.0029135,-0.0187617,0.005678, 

0.0045793,-0.0039427,-0.0138041,-4.797E-4,-0.0056425,0.0148021,-0.0051186,0.009748,0.0047008,0.0030195,0.0022198,2.669E-4,0.0022026,0.0142213,-0.0132988,-0.0080347,-0.0012235,0.0022738,-0.012807,-0.0081082,0.0144473,-0.010206,0.0101949,-0.0159099,-0.0096586,-0.0027046,0.0057593,0.0073598,0.0089429,0.0022038,0.0047042,-3.604E-4,-0.0213875,0.0019852,0.0067563,0.0055055,-0.0188174,0.0066674,0.0146578,-0.0094715,0.0068726,-0.0060976,0.0036314,0.0130729,-0.0091194,0.0052908,0.0105737,-0.0011977,-0.0050212,-0.0160623,0.0069269,-0.0170278,0.0088397,0.0140552,-0.0079475,-0.0094684,0.0040239,0.0084104,0.0114636,0.0010378,-0.0198937,0.0055373,0.0065042,-0.0106299,-0.002818,-0.0123131,-0.0263455,-0.0140332,0.0289259,-0.0050812,-0.0019443,-0.0126598,0.002616,0.0075168,0.0127233,0.006889,0.0237066,-0.0184777,0.0098078,-0.0092162,-0.0010699,-0.0014973,8.726E-4,-0.028697,-0.0064899,-0.0029911,0.0074226,0.0020796,-0.0060184,0.0152387,-0.0041609,1.08E-5,-0.0021786,-0.0031128,0.0034168,0.0039357,-0.0123527,0.010594,-0.0058141,-0.0035311,5.718E-4, 

0.011344,0.0084393,-0.0020916,-0.0021279,0.0084469,0.0040745,0.01043,0.0202066,-0.0036859,0.0199024,-0.0071563,-0.0013567,2.055E-4,-0.0019247,-0.0182562,0.0080586,0.0128435,0.0187112,0.0053526,0.0030751,0.0146471,0.0017074,7.015E-4,0.0043021,-0.0022544,0.0118441,-0.0053479,-0.0038281,6.377E-4,0.0029102,0.010385,0.0066792,0.0078202,-0.0043293,-0.0040924,-0.011786,0.0014614,0.0038954,0.0135613,0.0070306,-0.0067489,0.0010249,-0.0084405,-0.003747,-0.0021433,0.0039835,0.0050217,-0.0095992,-0.0091808,0.0094738,-8.13E-5,0.0025692,-0.0064111,0.008696,-0.0101444,-0.0159828,3.164E-4,-0.0186366,-0.004983,0.0011972,-0.0047055,-0.0162428,-0.0123074,-0.0037176,0.0102967,-0.0170506,-0.0098241,0.0012824,-0.0055306,0.0010865,-0.0094318,0.012946,0.0062931,0.0185714,0.0043222,-0.0012909,0.0063252,-0.0022049,0.0108295,0.0115019,-0.0029071,0.0092153,-0.0229298,0.0099194,1.399E-4,0.0100825,0.0014976,0.0102896,-0.0133604,-0.0136739,0.0116563,0.0021522,0.0041192,-0.0188304,0.0065878,-0.0130243,0.0024084,-0.0173557,0.002781,0.0064543,0.0086609, 

