151 1 1 101
-0.0010579336482770827,0.0018178167411486766,0.020586240417827084,0.003193120540603554,-0.0057191856315456325,0.0027425025822455894,-1.32157233051639E-4,0.012226014555693526,0.00786482025270914,0.009805263504920963,0.001293424411918559,4.215693824125856E-5,-0.0016663282298616344,0.006578598076845322,-0.00217793068733543,0.011037805170971,-0.012088517760308929,0.014806542865231784,-0.003018643048897548,0.016129031282059517,0.014032829417903098,0.002973100265803417,-9.661051782626411E-4,0.0206833122839019,-0.0028006817536429243,3.565085884526803E-5,-0.0033653863878974487,0.029723044033663118,0.013711794834854948,-0.026805915210815986,-0.011358614545102902,-0.0036759394686337776,0.0072931757282266385,0.0046807155121608565,0.006405013182447618,0.00303217220562503,-0.00550153869675338,-0.013586709322184302,7.773908352272061E-4,-3.570585464685971E-4,0.0036166370536992194,0.009957927997694514,-0.0071493756738701935,-0.0010389180368634535,0.02255767439339873,-5.088778433544425E-4,0.008547466549674724,-7.585716760203861E-4,-0.002991062714276091,-0.01031664689152417,-0.013036128492545403,0.0015354134132008201,-9.119069249009585E-4,-0.013718733971256907,-0.005999016696291314,-0.00491887824675331,-0.003805641610757602,0.005949299127845047,-0.0026380494187457615,-0.006348588006789232,-0.01373186425043328,-0.002661141572444682,0.021566972149605578,-0.0038752869683197724,-0.0018217485884722343,0.0050145163289492065,-0.0036607705628969233,0.008241670457570021,0.012345259535038454,0.010795407630536897,-0.005057912173548075,-0.008835589137478608,0.02257449997969276,-0.007087582672476526,-4.886598767773652E-4,0.014045643950013918,0.008170148217607037,0.008511388582784394,-0.0041160436086077395,-0.00903371330996528,-0.0037587378184051725,-0.008842354722656659,0.003600381351915546,-0.008101550763907122,-0.01638734202581773,0.020066761315935135,0.013755502395599736,0.004303610602553418,0.007659681435104013,0.009800381164707501,-0.009968828204372645,-0.0025523921301097313,0.0018669241275991808,0.007164886162623531,0.002776898475134306,-0.007363107755504984,-0.015871152294008362,0.004911195908360715,-0.006419796964806289,0.010025720978137418,0.022192640221284657, 

0.006147384107532743,0.0032872974564001995,0.004629457811703929,-0.01019215132161539,0.005039665248918099,-0.010265490545669099,-0.0037875292298867997,-0.0037336348576996435,-0.0054686002780786145,2.2208279527585243E-4,-0.015087063994294984,-0.013914251533519491,-0.00855725004948516,0.0076236640094536155,-0.01043553213730408,-0.0035997947517865028,0.008304833577785662,0.007101049550182346,-0.00200342089491051,-0.004524404652811708,-0.003284578523957367,0.0013986694705961616,0.009141257343788664,0.01845013844392361,0.002071279026284388,1.717638895501595E-4,0.02283465577049069,-0.01600257061553484,-0.004364274914400902,0.012119973055148912,-0.010936610671224794,-0.008070492926935464,0.004740225484844694,0.016598706013200584,0.00501964083492492,-0.001331677034995343,-0.007219202596173857,-0.009742181402961859,0.010271256217069384,-0.0050020440218007545,-0.0028464542778754254,-0.020681166264827043,0.014879489222886432,-0.023446635560038214,0.01483678075874766,0.010283691724700032,0.0019647613393936588,0.005713890973074447,0.01095688912471201,-0.0012383276952015714,0.016188226496075347,0.009043599393581429,-0.002901215817903691,-0.014945776638815586,0.0055561116658690846,0.0031768559394605073,-0.02572399265027408,-0.0012280264530980247,-0.004529621255599573,0.009971049229522511,0.0035364867725657164,0.002035655810679926,-0.004183647818024677,-0.010264658812675754,0.019529814948513437,0.009560939167712093,0.0262494730795429,0.004343518861957214,0.003344924299055725,0.002220290929527359,-0.006770089893171163,-0.003984103753204034,-0.005468560768349458,0.009474573818294077,0.004687495794826289,-7.750889436363224E-4,-0.0017860754741794427,-0.008672947122081113,-0.00103270309233566,0.009139228874912773,0.003591191193570583,-0.007503254376281481,0.00691078905358905,-0.016679193968392486,-0.012023387560548967,-0.0049252453512997904,-0.003486812587044895,0.008522774732222007,-0.005334557760349928,-0.0070194704684942225,0.003538390412361611,-0.009389809738411052,0.016153195594426593,2.471772123371707E-4,0.0016583244331814008,0.004696776200242457,-0.0064606969970498005,-0.01308186278880284,0.0011195132649733587,-0.0048783878658508915,-0.006334201669133915, 

0.010581345307791081,0.0021514251500372276,0.015162303279391498,-0.00986236960155107,0.006514672339723835,-0.014048393618797228,0.007075280558694369,-0.0033578529245879684,8.882681731250951E-5,-0.012935100977664378,0.004972229507561605,-0.0030540665861280543,0.010920326801393028,-0.005908172298827186,-0.008489189346007368,-0.01504506270641379,0.008200086130721757,4.4332838299965694E-4,-0.01635567372277318,-0.0019518952896260095,-0.00950118437828668,-0.0030835476316105432,0.010508854337506788,-0.010311236959200078,0.012699748466948891,0.00999533301141256,0.022788485179179824,0.005399527392365136,0.016626611986289303,-0.00852641854405756,-0.01599923002128665,-0.0065857221078704994,-0.005532008011097242,0.0028055393476875,0.0035971247446948025,0.016157934685767428,-0.008993317406644401,-0.008396801386651652,0.011261774136627609,-0.013749290867626468,-0.0061937416445016135,-0.0013590164213083708,-0.004460434390676054,7.873869477564312E-4,-0.014410237097957227,-0.003600295857761884,-0.010772048437139674,0.012527672488451397,-0.011339708263575466,0.0235347682677981,-0.011338564228831505,-0.003920701099327756,8.171040591734222E-4,0.004092167146322221,0.016139315376162436,-0.01158970837205909,-0.011488713851036263,0.01905175742831932,-0.016313925319845914,-0.003256085828472124,-0.01144194629376868,-0.009469030031383602,-0.006621172568041048,0.025849321466301766,-0.005852855462082848,0.022714490172120988,0.005068030910883587,0.0063783579235299525,0.007323256056330596,0.00569384367344229,-0.014666038547538007,-4.5685200338507824E-4,-3.5943230883727614E-4,-0.010429647034092998,0.002871709678393867,-0.0027116893163189287,0.00699278458061462,0.004755835211028249,0.003044281781940748,0.009645756784806747,0.020307551725990424,-0.017154861856159113,-9.534406780708206E-4,-0.004870911674625521,0.01280760193899599,-0.009117242436236149,0.022464640534942723,0.0018506785165975986,-0.008785610422843784,-0.012581497126892969,-0.00339660059169769,-0.003545520027194109,0.0011016335333783576,-0.0014522584492461831,-0.007574170950024288,-0.00695232249386406,0.02141248130452583,-0.006693368720476,-0.011107969215909863,-0.017060526483764223,0.0012824610840859291, 

0.009828212320938947,0.006206163941261443,0.012155079963171998,-0.020211098684592633,-0.0024161134863650933,-0.027122637950512358,-0.0023051073050876446,0.0018819184715006673,-0.004111472067483754,0.005970313124049038,0.015465467365263424,0.003954317591565663,-0.013615282068206492,0.00914025217231841,0.004371739533285363,-0.007702146078886366,4.12061999323118E-4,-4.305030397324492E-4,-4.4935796818223496E-4,0.01052598798830778,0.017852355722171198,-0.008385305673927814,-0.002195451869291238,-0.004403555595929821,-0.010456017157793117,0.007468730122976218,0.01189700530692953,-0.0060044205630615365,-0.011278484812738403,0.005154849251971932,0.010511015400791706,0.0026059308009175153,-0.010441244097362525,0.0015848479954765834,0.008880625465961226,-0.002779745210519046,0.009680392084840467,0.015818920562809285,0.004313738955540489,0.009329644468987777,0.0069055547129586075,-0.013736807554443444,-0.025790074933745452,-0.014215308919491462,0.008835880285500915,-0.013761080395138394,0.006463427760926098,-0.003427123719087401,-0.0040845109700710916,-0.00821653913311416,-0.005273890612649402,0.01038607154257115,0.012502907430369288,-0.002054624219382148,-0.01094450335854288,-0.02231520383501592,-0.0047139700659975595,0.005749886189925165,0.0062859826043703375,-0.0201926176766837,-0.015635633616439236,0.0018572161688093231,4.7658285554843475E-4,-0.012730483026583465,0.005747947109783348,0.004030102454599464,-0.0015448649204819684,0.013739091447812095,0.0020809095867774657,-0.006408196379941488,0.00617909644762747,-0.0017852328252998327,0.002623783918778185,0.0029685913503041277,3.6032514040346803E-4,-0.013907685817437815,-0.0025612251173414086,0.0034367549677818124,0.008327614170146484,-0.009310973018518541,0.004022326026492149,0.0031391284152111625,0.00809216224255188,0.013682237809636698,0.014458633897358537,-0.01667822963611506,-0.0015075647909224654,-0.01870206133655297,0.014327656297518383,-0.022678875220135283,0.00500710827429878,2.2392962199669562E-4,-0.017663565515655545,-0.0030944896963037718,0.014875069265367477,-0.02120042734430651,-0.004393671012171061,0.009084235708391718,1.7293056591862878E-4,-0.014467156898948499,0.010606588980036764, 

-0.0031482482606911316,-0.002613392706595217,0.014507395109546666,-0.00884421280049323,-7.567632616634777E-4,-0.011567314709682686,0.005456072482943587,-0.01089149327582941,0.010723194246815731,0.005131774226517387,-0.001237418311638904,-0.010534479685414037,-0.010057848708299994,2.9357165814732094E-4,-0.0012496848016506853,-3.646123619516821E-4,0.0035439772425743276,-0.009588947274938678,0.004239633918005569,-0.013127403018701465,-0.004212876094318871,8.585506579257659E-4,-0.00521584539584548,0.001522384992252594,0.0010008020635970981,0.0036053078206131866,0.005819317248841601,-0.013129307558581833,-0.00448273292115147,0.018830649034608567,-0.016126027922177082,-0.0049743170331703656,-0.00338610589511598,0.002129205074452793,-0.014752968940424082,0.007715970522854224,0.0046886863669688235,-0.0031194663243716662,-7.67695978764578E-4,-0.002125717031970075,-0.009854961873608027,-0.0038655980529892927,2.78054933202615E-4,-0.015082452278123909,0.012895607328322664,-0.007412482194007917,-0.00728562626833161,0.005610307667259705,0.0056162254441336065,0.010300823277167857,0.01216063428037088,-0.005143344479748839,0.012728150192603302,-0.017837260503752263,0.005138864805067911,0.014401087661756493,-0.001804764421257693,-0.006552069328339364,-0.006164459968710556,-0.017397200447825917,-0.006106801168400531,-0.0027709591950254666,-0.011454410439591469,-0.01349449970363006,0.0054582724453398354,-0.008484902272704433,-0.007795403058714927,0.010795348124474444,0.022747652470341464,-0.003581227817012486,0.008732202841836173,0.003707946488688659,0.006483501100472598,-0.00195399644880536,0.003091962266819784,-0.008499128047232095,-0.001148343151620565,-0.008098620401445527,-0.01661934817930177,-0.006711232798337418,0.009027766687651227,6.171562952104028E-4,-0.001662135665768052,1.7406188094538995E-4,3.466065083841102E-4,0.004970264043155277,0.013495603153238552,-0.008637182031721292,0.007832002347239025,-0.01680506822311407,-0.001621518672651982,0.007865718015697298,0.007520058670716668,-0.00811453329575327,0.002434336076721062,-0.012713047651931738,9.606012895058236E-4,0.012876461484751973,-0.006996677049326986,5.906499856376159E-4,0.010109974619809274, 

