21 1 1 101
1.208E-4,-6.15E-5,-9.21E-5,5.52E-5,1.727E-4,-1.761E-4,-1.015E-4,-6.14E-5,-1.107E-4,1.526E-4,1.13E-4,7.43E-5,3.86E-5,-1.51E-4,-5.06E-5,-1.649E-4,-4.64E-5,3.4E-6,-3.1E-6,-8.0E-5,-9.31E-5,7.31E-5,1.382E-4,2.4E-6,6.52E-5,1.894E-4,-5.23E-5,-1.168E-4,-4.2E-6,-2.172E-4,1.0E-6,9.49E-5,1.16E-5,-1.953E-4,3.72E-5,-1.4E-4,7.65E-5,-7.0E-6,-2.495E-4,5.1E-5,1.87E-5,-5.47E-5,-6.1E-6,-1.398E-4,-5.88E-5,-2.476E-4,-1.251E-4,2.906E-4,-7.21E-5,1.137E-4,5.95E-5,1.238E-4,2.94E-5,-6.6E-5,1.662E-4,-1.026E-4,2.7E-6,-1.099E-4,1.349E-4,-3.57E-5,0.0,1.34E-4,-4.55E-5,1.519E-4,1.099E-4,8.54E-5,2.11E-5,-8.9E-6,8.32E-5,-7.78E-5,2.534E-4,1.509E-4,-1.453E-4,-6.3E-5,-6.04E-5,7.91E-5,1.274E-4,-5.73E-5,-8.48E-5,-1.329E-4,-2.11E-5,-1.19E-4,9.52E-5,7.28E-5,-8.17E-5,3.56E-5,-1.049E-4,-4.36E-5,2.408E-4,-5.67E-5,2.41E-5,-1.154E-4,9.16E-5,-2.69E-5,1.7E-6,2.37E-5,3.58E-5,4.6E-6,-1.041E-4,-1.412E-4,1.91E-5, 

-4.66E-5,-2.16E-5,8.63E-5,1.738E-4,4.43E-5,-5.99E-5,7.36E-5,1.526E-4,6.4E-6,8.92E-5,8.02E-5,-1.347E-4,7.33E-5,-4.79E-5,1.498E-4,-3.34E-5,-1.193E-4,-1.73E-5,4.44E-5,1.956E-4,1.16E-5,1.339E-4,-9.37E-5,2.01E-4,2.649E-4,-8.69E-5,1.238E-4,1.181E-4,-1.632E-4,7.7E-6,1.83E-4,1.021E-4,2.87E-5,-5.33E-5,4.5E-6,-5.96E-5,2.132E-4,1.005E-4,1.04E-5,-1.28E-4,-2.94E-5,1.665E-4,-8.62E-5,-1.265E-4,-8.49E-5,7.42E-5,-5.14E-5,-2.716E-4,8.9E-6,2.23E-5,-4.72E-5,-1.1E-4,-4.36E-5,-4.36E-5,-2.75E-5,1.68E-5,5.84E-5,2.252E-4,-5.98E-5,-2.39E-5,6.44E-5,-6.27E-5,4.64E-5,-2.109E-4,-5.14E-5,2.56E-5,-5.99E-5,-1.02E-5,-1.699E-4,-1.812E-4,1.509E-4,-4.2E-6,8.64E-5,4.23E-5,1.18E-4,-4.71E-5,2.24E-5,1.02E-5,-1.023E-4,-1.107E-4,1.132E-4,-1.711E-4,-6.1E-6,2.53E-5,-3.58E-5,1.131E-4,-5.37E-5,3.3E-5,-1.37E-5,2.5E-5,5.08E-5,-1.17E-4,-1.096E-4,-3.07E-5,1.517E-4,7.4E-5,1.004E-4,1.19E-4,8.02E-5,-1.57E-5,9.57E-5, 

-2.94E-5,2.32E-5,4.6E-6,1.39E-5,7.55E-5,1.109E-4,1.297E-4,-5.31E-5,-1.588E-4,-2.16E-5,-2.041E-4,-8.03E-5,-4.2E-5,1.176E-4,-7.54E-5,6.81E-5,6.76E-5,4.48E-5,1.3E-4,8.65E-5,1.69E-5,7.0E-5,8.11E-5,7.93E-5,-9.61E-5,-1.394E-4,-3.42E-5,-1.262E-4,-1.41E-5,2.71E-5,3.6E-5,-4.5E-6,2.637E-4,-2.21E-5,-9.5E-6,-1.596E-4,-1.564E-4,-2.74E-5,1.413E-4,1.527E-4,7.9E-5,-1.295E-4,1.063E-4,9.18E-5,-1.04E-5,-2.537E-4,9.77E-5,-8.8E-6,5.38E-5,-6.8E-5,2.005E-4,-2.91E-5,-1.082E-4,1.63E-5,6.26E-5,-9.06E-5,8.94E-5,-7.5E-6,-7.06E-5,1.095E-4,1.106E-4,1.42E-5,-1.643E-4,5.1E-6,-1.07E-5,2.67E-5,3.27E-5,-2.85E-5,2.93E-5,1.031E-4,-8.44E-5,-7.12E-5,4.12E-5,4.9E-5,1.093E-4,2.0E-5,3.99E-5,2.66E-5,1.22E-5,2.24E-5,2.7E-6,4.62E-5,7.5E-5,1.25E-5,-1.94E-4,9.28E-5,1.74E-5,-1.085E-4,9.59E-5,5.07E-5,-1.164E-4,-9.12E-5,-1.081E-4,4.35E-5,1.765E-4,-2.433E-4,-4.78E-5,1.58E-5,3.91E-5,-1.809E-4,7.8E-5, 

-3.01E-5,-6.24E-5,-2.36E-5,5.1E-5,5.62E-5,-2.02E-5,8.9E-6,2.4E-6,1.157E-4,4.9E-5,1.395E-4,-1.735E-4,-1.578E-4,2.096E-4,-5.95E-5,-1.92E-5,9.16E-5,-2.25E-5,-1.054E-4,-1.747E-4,4.18E-5,5.54E-5,-6.37E-5,-2.03E-5,1.027E-4,-1.283E-4,2.51E-5,2.05E-5,-1.039E-4,-7.95E-5,-4.68E-5,-6.9E-5,-2.171E-4,-6.71E-5,-6.04E-5,6.03E-5,4.34E-5,1.501E-4,1.5E-6,-2.773E-4,1.333E-4,2.8E-5,1.269E-4,1.11E-4,-9.14E-5,1.732E-4,9.16E-5,1.566E-4,-5.6E-6,1.658E-4,2.88E-5,-1.324E-4,-1.639E-4,1.281E-4,3.02E-5,1.988E-4,5.93E-5,8.55E-5,-1.425E-4,-6.1E-5,-2.05E-5,1.7E-5,1.28E-5,5.11E-5,9.8E-6,4.35E-5,9.17E-5,1.659E-4,1.444E-4,-2.803E-4,-9.61E-5,-6.32E-5,8.7E-5,-1.89E-5,2.46E-5,6.7E-5,-2.59E-5,2.21E-5,7.75E-5,1.251E-4,9.38E-5,-3.79E-5,-8.45E-5,5.66E-5,-2.334E-4,-6.57E-5,-5.17E-5,-6.53E-5,4.77E-5,8.13E-5,-4.93E-5,1.328E-4,3.3E-6,4.26E-5,-1.677E-4,-3.1E-6,-5.7E-5,9.0E-5,7.43E-5,-1.459E-4,3.13E-5, 

5.1E-5,1.404E-4,1.64E-4,-3.95E-5,-2.22E-5,6.25E-5,9.9E-5,8.69E-5,4.55E-5,-2.04E-5,-2.47E-5,-6.8E-5,3.35E-5,-1.087E-4,-1.25E-4,-8.25E-5,-1.152E-4,2.43E-5,-1.774E-4,4.53E-5,-5.7E-5,-2.17E-5,6.5E-5,-2.18E-5,-1.381E-4,-7.2E-5,3.58E-5,1.279E-4,1.141E-4,-6.24E-5,-1.77E-5,9.72E-5,-7.14E-5,6.01E-5,-2.84E-5,-9.8E-6,-6.99E-5,5.01E-5,-1.363E-4,7.87E-5,-9.14E-5,1.082E-4,3.3E-6,9.82E-5,1.113E-4,7.2E-5,1.655E-4,-4.28E-5,-1.321E-4,1.6E-6,-7.93E-5,9.67E-5,-9.3E-5,6.11E-5,4.01E-5,-6.24E-5,2.38E-5,2.526E-4,-1.225E-4,-6.37E-5,6.9E-5,7.48E-5,4.17E-5,9.39E-5,5.99E-5,-3.51E-5,-1.02E-5,6.0E-7,-5.97E-5,1.947E-4,-6.7E-5,-1.601E-4,2.106E-4,1.581E-4,-8.11E-5,8.11E-5,-1.263E-4,-2.16E-4,1.063E-4,2.36E-5,5.99E-5,-4.33E-5,4.79E-5,1.395E-4,8.14E-5,6.0E-7,-5.41E-5,2.564E-4,7.16E-5,-7.0E-7,-1.38E-4,1.8E-6,5.77E-5,1.47E-5,-1.1E-6,-3.72E-5,2.61E-5,1.468E-4,9.37E-5,-3.66E-5,1.275E-4, 

-2.26E-5,-1.911E-4,1.41E-5,7.6E-5,1.815E-4,1.716E-4,-6.47E-5,1.176E-4,-7.95E-5,8.46E-5,1.95E-5,5.79E-5,-1.691E-4,2.91E-5,3.76E-5,1.591E-4,-1.28E-5,-5.06E-5,-7.68E-5,3.73E-5,-1.38E-5,-3.58E-5,-6.08E-5,1.629E-4,-9.2E-6,-1.067E-4,-5.04E-5,1.631E-4,-2.66E-5,-1.268E-4,4.5E-6,-3.53E-5,-6.91E-5,-8.0E-5,8.7E-6,1.0E-5,4.08E-5,-5.52E-5,-1.482E-4,1.51E-5,1.012E-4,6.28E-5,2.528E-4,-4.18E-5,-9.3E-5,-2.66E-5,-2.94E-5,-1.111E-4,7.2E-6,-1.852E-4,-6.14E-5,1.04E-5,8.6E-6,-2.26E-5,-5.82E-5,-1.724E-4,1.126E-4,-3.44E-5,-1.6E-6,1.014E-4,7.4E-5,9.48E-5,-1.358E-4,3.61E-5,6.87E-5,-1.65E-5,-1.184E-4,-8.09E-5,2.99E-5,-1.377E-4,4.26E-5,7.25E-5,-1.104E-4,-1.299E-4,1.8E-6,-9.32E-5,-6.59E-5,1.126E-4,-1.071E-4,-5.44E-5,4.09E-5,-3.94E-5,5.09E-5,-1.402E-4,-1.563E-4,5.48E-5,-1.415E-4,-2.99E-5,1.21E-4,-5.1E-6,1.883E-4,-1.35E-4,-1.674E-4,4.08E-5,4.2E-6,2.1E-5,2.0E-4,-1.59E-5,8.23E-5,1.19E-4,-1.52E-4, 

-6.64E-5,1.61E-5,-6.06E-5,3.96E-5,2.8E-5,-2.121E-4,-3.4E-6,-3.81E-5,-8.69E-5,1.76E-5,-7.0E-7,-2.053E-4,7.02E-5,-2.221E-4,4.89E-5,6.55E-5,2.079E-4,-4.25E-5,1.262E-4,-9.23E-5,-2.511E-4,4.21E-5,7.42E-5,6.99E-5,-1.97E-4,-1.087E-4,-1.391E-4,-2.777E-4,-1.879E-4,-2.02E-5,-7.94E-5,4.17E-5,1.029E-4,-1.113E-4,-1.096E-4,-1.211E-4,-6.29E-5,-1.137E-4,-1.98E-5,-3.92E-5,7.69E-5,-1.058E-4,1.853E-4,-1.053E-4,-1.5E-4,-9.1E-5,8.42E-5,2.37E-4,-3.69E-5,1.271E-4,-1.649E-4,-3.23E-5,-1.82E-5,-1.401E-4,-8.68E-5,3.56E-5,-6.6E-6,-8.67E-5,-1.295E-4,-1.053E-4,7.0E-6,1.056E-4,7.3E-6,7.72E-5,1.998E-4,2.483E-4,-8.03E-5,4.0E-7,7.98E-5,-1.881E-4,8.55E-5,-6.65E-5,1.555E-4,-9.85E-5,2.1E-6,-3.5E-5,-1.103E-4,1.88E-5,-9.98E-5,1.072E-4,2.48E-5,-1.502E-4,2.32E-5,-2.3E-6,-3.67E-5,4.5E-6,-1.311E-4,-1.96E-5,1.109E-4,2.85E-5,-1.377E-4,-1.0E-5,2.004E-4,-1.076E-4,1.66E-5,8.5E-5,-1.251E-4,1.0E-6,-3.6E-5,-4.3E-6,-1.109E-4, 

1.337E-4,-8.5E-5,-2.02E-5,-5.16E-5,-1.387E-4,1.586E-4,-7.56E-5,8.03E-5,-1.409E-4,-3.41E-5,-4.48E-5,2.5E-6,-8.84E-5,1.433E-4,-3.49E-5,8.84E-5,-5.88E-5,-4.92E-5,5.9E-6,-1.184E-4,-3.78E-5,-1.519E-4,5.01E-5,-1.498E-4,1.685E-4,1.309E-4,2.106E-4,-1.06E-5,1.719E-4,-6.54E-5,-7.46E-5,3.91E-5,-7.68E-5,-1.6E-5,2.61E-5,1.44E-5,1.4E-6,9.87E-5,-4.98E-5,-1.307E-4,-1.22E-5,-1.012E-4,-1.176E-4,1.742E-4,-1.535E-4,9.67E-5,6.76E-5,7.5E-5,1.042E-4,1.621E-4,1.06E-5,1.22E-5,4.76E-5,1.811E-4,-1.58E-5,2.28E-5,1.684E-4,2.15E-5,-1.27E-5,-1.65E-4,-1.848E-4,8.76E-5,-1.173E-4,1.91E-5,1.012E-4,3.91E-5,-8.14E-5,2.581E-4,-4.83E-5,-7.86E-5,1.446E-4,-2.17E-5,-1.207E-4,-1.303E-4,1.286E-4,8.4E-6,-2.399E-4,8.09E-5,2.044E-4,3.27E-5,-6.54E-5,-7.16E-5,-3.4E-6,1.081E-4,3.12E-5,-1.407E-4,1.602E-4,-4.41E-5,6.94E-5,1.203E-4,-4.17E-5,-2.125E-4,1.3E-5,1.084E-4,1.274E-4,-5.4E-6,8.92E-5,4.15E-5,1.087E-4,2.89E-5,-8.72E-5, 

