21 1 1 101
1.865725,-7.195E-4,-0.0323522,-0.1521678,-0.0196225,1376.7851581,2794.7916306,-0.027203,202.6329428,245.0917509,139.8344703,52.844925,113346.0152042,-0.1344192,14.8342429,-0.0120619,-0.1046135,993.686855,-0.0428851,-0.0638941,-0.0511353,-0.0495848,-0.1501639,275.1962809,164.613793,209.3599621,1042.8316369,-0.0572396,369.9749407,120.3050637,-0.2624886,0.0124094,609.8878125,1920.3305222,-0.0805798,326.7322889,-0.0326663,0.319063,-0.0231529,432.8747179,5.0022978,-0.0697067,7.0781825,-0.07824,1103.5502834,276.7838863,10.2844053,458.2901921,216.0286237,527.8472334,5.6382952,51.5018677,495.3020227,8.555634,1115.0144236,300.5420539,5.8390895,1748.3111016,239.3258514,8.9145771,-0.0652342,6.0280416,123.8497594,1510.0253549,410.7523189,35.9555975,-0.0438392,42.3024199,347.4454512,21815.958101,-0.0476491,93.4719005,0.5031519,5.9642096,32.9755592,8.4433331,90.7391214,21.7937798,-8.649E-4,-0.0675132,19.3361592,176.4188663,-0.0705963,1508.0864809,45.7793197,-0.0933575,128.424196,210.0304493,5.2107079,44.9192097,-0.0370028,216.8780462,-0.0199734,155.7921395,2118.2188666,492.4721019,177.4212811,0.1913588,146.9691556,-0.1657659,1.0794281, 

11.7046316,-1.782E-4,-0.1461939,-0.1520968,0.1457457,8641.8049103,17535.9956841,-0.0269285,1272.0349708,1538.4676249,877.7085913,332.9338227,711380.1946504,-0.116403,93.1247494,0.0036881,-0.0957659,6234.9006126,-0.0378044,-0.3659282,0.0375949,-0.2197176,-0.1545591,1726.7183297,1033.2943952,1314.1469654,6543.2384394,-0.0555205,2322.9044145,755.1443965,1.7925103,0.07308,3828.1398134,12053.5319871,-0.0707278,2051.3848501,0.1847051,2.0034846,-0.0192232,2717.0553604,31.3942627,0.4733042,44.4243926,-0.0768714,6926.7637125,1737.6640834,64.5546925,2876.6454141,1356.5823854,3313.2534155,35.3853108,323.2830296,3109.5554946,53.7011438,6996.1518684,1886.8886546,36.6476816,10969.7914908,1503.1469082,55.9520871,-0.0647992,37.8242448,777.574144,9474.6883888,2577.2681619,225.8255598,-0.0360808,265.5486303,2180.9065846,136920.9220064,-0.0474991,586.9560887,-2.0857756,37.4383978,206.9104001,52.9869616,569.5575298,137.666814,-9.278E-4,-0.0627752,121.4311529,1108.7104182,-0.0640451,9462.5127406,287.8459701,-0.0880074,806.4243253,1318.3260934,32.68845,281.9509557,-0.0357928,1361.5339316,-0.0181136,977.8782189,13290.7824005,3091.2045313,1113.6639084,0.0752318,922.501299,-0.1491133,0.6104001, 

19.1468183,-5.249E-4,-0.2331127,-1.2219383,-0.1118337,14139.2260525,28701.4629373,-0.2080286,2080.9099482,2516.9270966,1436.0477753,542.4535866,1164042.3369713,-1.2981287,152.3418897,-0.1029084,-0.9264954,10204.7879694,-0.3894692,-0.4693968,-0.5055437,-0.3685544,-1.1448259,2826.1611478,1690.4827568,2149.9942515,10709.4874178,-0.4778495,3799.3332627,1235.522544,-1.3829253,0.1176455,6263.3821999,19721.2881496,-0.8039601,3355.2766715,-0.0224983,3.2771043,-0.179027,4445.501741,51.3715506,-0.3657895,72.6933147,-0.6516936,11333.1646826,2842.3806336,105.6327551,4706.3856554,2218.4691901,5420.7123427,57.9031618,528.8770734,5086.4589353,87.871704,11450.7578922,3086.3319131,59.9669939,17954.496329,2457.560539,91.5557943,-0.5316545,61.893258,1271.8787089,15507.3762938,4218.2600211,369.2263928,-0.437029,434.4174637,3568.0758243,224045.8115991,-0.4251551,959.8428043,6.1739633,61.2579795,338.6555724,86.7035378,931.8330948,223.6587296,-5.93E-5,-0.5838236,198.5635216,1811.4919366,-0.6721512,15487.4689462,470.0987416,-0.7860815,1318.7994345,2156.9579692,53.4892407,461.3144782,-0.3303458,2227.2251743,-0.1646151,1599.9456196,21753.3050666,5057.4428418,1822.0604896,2.1309213,1509.3442723,-1.5355855,12.2498567, 

15.7449347,-0.0042871,-0.6112812,-5.3339203,-1.7158075,11635.2391001,23624.6556805,-0.9033695,1711.4154768,2070.195398,1181.725297,443.0817823,958094.4981021,-5.6474945,125.2952085,-0.5379969,-4.0371153,8399.7434339,-1.7021452,-0.9609018,-2.6938533,-1.0090618,-5.0372105,2326.2677581,1390.4620755,1768.4465556,8815.196935,-2.0781546,3123.7680991,1016.711869,-21.1130652,0.0959856,5154.1607364,16228.7277695,-3.5017947,2758.7514835,-7.3058481,2.6990175,-0.7923134,3658.2341495,42.2828369,-5.5615761,59.8316831,-2.8441195,9326.0981801,2337.3588111,86.9413681,3871.1559789,1820.8727441,4458.8300479,47.656364,434.990191,4179.9158603,72.3244699,9425.3346879,2537.7682134,49.3571313,14778.6841299,2019.2361818,75.3537983,-2.3230498,50.942222,1046.1246069,12764.3778045,3472.1186222,302.7589002,-1.90172,357.2933491,2934.8933223,184406.5709757,-1.8471157,788.9322672,-53.667896,50.4114168,278.7524343,71.3618452,766.4814937,181.7932732,6.824E-4,-2.5453631,163.1956519,1486.7203274,-2.9287347,12748.0055293,383.37184,-3.4347089,1084.056886,1774.956083,44.0257695,379.6223879,-1.4291712,1830.6480336,-0.716652,1316.6005621,17905.544174,4160.0202583,1499.3044456,-10.3056348,1242.0520187,-6.6734079,17.4925405, 

10.5271549,0.0013223,-0.1565864,-0.2360417,0.0867244,7771.3745747,15770.1039401,-0.0446951,1143.9585157,1383.5576244,789.3019157,299.4792098,639726.3038153,-0.0830031,83.7457939,0.0063991,-0.1107793,5607.0415044,-0.0417595,-0.3783628,0.0533342,-0.2407969,-0.2650587,1552.8347313,929.2460798,1181.8208428,5884.3305194,-0.0722396,2089.0357916,679.0830448,1.0719766,0.0657717,3442.5558448,10839.4611242,-0.0441711,1844.8518668,0.0616142,1.8013256,-0.0268743,2443.3863068,28.2313952,0.2834471,39.9505035,-0.0987613,6229.0789018,1562.7100601,58.0544827,2586.9808184,1220.040736,2979.6217385,31.8207191,290.7344262,2796.496452,48.2930513,6291.635379,1696.9131379,32.9560413,9865.1265279,1351.8388104,50.3158455,-0.0949156,34.0156849,699.2609251,8520.5801071,2317.7354384,203.0998615,-0.0218375,238.8116336,1961.3020545,123129.5425378,-0.0649551,527.8651046,-1.751683,33.6686513,186.0723289,47.6510347,512.2040927,123.8507146,0.0011464,-0.0738612,109.2063395,997.1455272,-0.0564683,8509.630396,258.9129581,-0.1236756,725.239011,1185.5422701,29.3967242,253.5516559,-0.0419358,1224.4550256,-0.0299844,879.3835146,11952.3894169,2779.929656,1001.491931,0.1095831,829.5840399,-0.138412,0.5951684, 

