101 1 1 151
-0.003926567665418929,0.004066023422941299,-0.003648539638120524,0.005508452259277391,0.02224672995768219,-0.010227484252258735,0.002281816157736755,0.0018675527577917406,0.008686372916341886,0.008953914731308297,-0.0028271963413372975,7.63384361958607E-4,0.0019029109237169712,0.00369142665762685,-0.009425232797453966,-0.004584141711066741,-0.0029925511441231006,0.006228113532758435,-0.012324880911431958,0.016457445531053792,-0.014103626712112452,-0.0060731223520404535,-0.004125849705780406,-0.0023032681479595806,0.007716029670966422,-0.013681986406085197,-0.006505836677222951,0.005458954267071026,0.012061287284135903,-0.008522985009344635,0.01425115311270674,-0.01029354747398364,-3.64218940594394E-4,0.005558817228213743,-0.0021044423306320324,-0.0029199765771145553,-0.007615673354767395,-0.003106309060419336,-0.004872790699671607,-6.524101731310094E-4,0.006441101233424229,-0.0047779033314778,-0.001013517720909935,0.0012055173955895962,0.004715315482334952,0.007328310765796585,0.014109686088208395,0.0019378261647490281,0.00316564084218216,0.008972922934800629,0.0035683457664204476,0.006090826602279684,0.010149528856443157,-0.006714770577113261,0.005569188222900219,3.760381114982519E-5,-4.822405531469281E-5,0.007379481680114926,0.008313739891635146,0.016363561118246023,-0.0026367751085465086,0.011836514883994955,-0.02663774005423955,0.004207794154127563,-0.014959908470898692,0.00537447242357645,0.00477042166652597,-0.0030443717160714085,0.005630549849786536,0.009781501902970056,0.004151500649362297,-0.011475672767936672,-0.008922846802360714,0.001958761994307434,-0.0032659332046415124,-0.005298772100357138,-0.005282115092187611,0.0019325146275466466,-0.011642308494098511,0.012154583224379279,0.002550967044174845,1.2594036270741304E-4,0.016289141005093592,-0.01334422279680366,0.007737733403051958,-0.00969552780111579,-0.012183839486476767,0.002154344000819547,-0.004745966849799784,-0.0029013975504775962,-0.0073867053955691065,-4.438754462833281E-4,0.007147426937080485,0.00307543791583483,0.004946052871896363,-0.0050196211395005024,0.005075587358846044,0.0016694621366968147,0.00589081907024393,0.004987411178355409,0.007614635405476109,-0.0034240166930838553,-0.007540803328158865,0.01056080697367636,0.006070667730082051,1.0820266705211129E-4,-0.0019149754632914223,0.005502553376630328,7.583930102364686E-4,0.0045610190729182265,-7.044838322608979E-4,-0.00955474354703481,-0.00490952671232199,-0.0069134206996647254,-0.008960201748162713,-0.008899242022168975,0.004055689503806591,-0.0017885637752833297,-5.10045720099381E-6,7.942543228111588E-4,-0.016787877725267172,0.006553816574436058,0.005967257157828199,0.002296774267421655,-0.006091469808257984,0.00860959353464798,0.0065802019164846095,-0.009586594298679942,0.002800596119127014,0.012401048054730097,0.002926893185369555,-0.004882278381331773,-0.009214391251062182,0.020976557171034842,-0.010758932528208682,0.004741015763514146,0.005297594574724686,0.002234456342344644,-0.0012221037266715144,0.014053784439390813,0.014850153184597835,0.002096010662921716,9.92719215591889E-4,1.297665825083837E-4,0.013742849276068555,-0.005251114811144373,-0.007276894747393145,-0.012319964959115816,0.009882370930782187,-1.9489699718837965E-4,-7.45431796181038E-4, 

-0.011237199220012215,0.010910065560283259,7.613759390206125E-4,-8.569117739393558E-4,-0.022576918005611835,0.012023256648694183,0.02498687282207098,0.004459340386650161,-0.003729404530977347,0.007257685636203164,-0.0020592769324937034,0.004398978239580475,0.00825243166163089,-0.002723016339611686,-0.002495538714112313,-0.0034611004358650523,-0.0040437638406648916,0.0013664019094898994,0.005162035447929784,0.009107318093300273,0.007465083116735754,-0.0015629693818940335,-0.01772648675223497,-0.017819483357639825,0.009219517699148819,0.025858718555758255,-0.005235090091118375,-0.003139849210035888,-0.004081371138165677,0.0076870699722548265,0.0075202737147377074,-0.005366515013692094,0.0036779198955198857,0.005066672588641151,-0.0016943292004119104,0.003416543959539252,0.004122790575121374,0.00820349035453382,-0.014344467840508801,-0.018079827460130867,0.005910167291408995,-0.004026347973895248,-0.006621117820690238,0.02286383386227094,0.015843191416119867,-0.010172236676193144,-0.01053255843902225,-0.0026656986011968898,0.0070563108571184965,-0.0058912652259326265,0.00874169254630877,-0.0036455603595640473,-0.0026483795881783716,-0.010663689098263698,0.005186401324557035,0.0029756852952130676,-2.4485633129303625E-4,-0.00886148443181799,0.006969793067127221,-0.006343738198713569,0.007681999172355538,-0.007462054554565451,0.002331772041581714,-0.016470429072589603,1.02358196224493E-4,0.0015923765544690544,-0.004726797612210778,-0.0018367872756844823,-0.0068636008960957385,0.005343656156842308,0.0029083369778836656,0.006675513518509697,0.001786211796228535,0.003741956266289649,-0.00849535411605047,-0.005116589539816191,0.007991115014665585,0.0032580801275510973,0.001127630069177026,-0.002630136402647518,-0.001408506078618304,0.012232398172509467,0.015906254960947636,0.0020701975118762824,0.014220802528413781,1.9036546489004016E-4,0.004822251130535704,0.0023830555394810378,-0.014621424521922556,-0.008144983580999573,-0.015145653976763698,0.014830133076354484,8.924098717528619E-4,0.005092823222342017,-0.001962869384631556,-0.004086723843031444,-0.010312373084590114,-0.02523742824474083,-0.00202572490572841,-0.008279224151737303,0.004035715204671407,-0.01014561055876495,0.0097417898029938,0.017474491905487107,-0.0012899057260260677,-0.0015007321210267707,0.008682715851184668,0.002418824968042875,-0.007598560390886006,0.011425735695746812,-0.013131636890975304,0.007887073542475108,-0.01879444586614791,-0.01138815926960224,-0.007789373063119001,0.0010737491726091617,0.008997074544859705,0.017058473494847223,-0.00494950257961679,5.65917351712732E-4,-0.004647392530653651,-0.0025800262788653865,-2.4420192425084794E-4,0.0086579625160579,-0.0028632319110732597,2.1178064070728872E-4,0.003692623230905578,-0.01131822249490689,-0.0038138439695577222,0.006139225437171883,0.014463939671813855,-0.012275741800713245,-0.00415785006240891,0.0106112662036448,0.001306346901001796,-0.005512470938902788,-5.52295058976683E-4,0.009311425459131828,6.279573405691885E-4,-0.005160193272513229,-3.098303175507064E-4,0.005031681299490396,0.004076439408662006,-0.001570231353613697,-0.0064984132418239885,-0.012947316270050703,0.006344216792664697,-0.004955255657320314,-5.056892925200197E-4,-0.009695105054511802,-9.864477782496575E-4, 

-0.012425810731736793,0.00287849878236908,-0.004738429043787967,-0.004160860704832526,-0.00779527575748196,-0.0017953319228376122,0.005161707375805196,0.009931951475884966,-0.016123712001951725,0.0032441737461144688,0.004263646658065408,-0.00481636115457779,-0.003283657152419023,0.016120037978468553,0.009228607386005517,-0.003101087921241568,-0.010520715831435063,-0.0024057630121527398,0.015480946963154314,-0.026231007647315573,-0.003349711783457706,0.006455933088835927,0.0015138724542521221,0.025390445820017062,-0.01084325560642034,0.006862876700593057,0.014045019563104203,6.812700703396366E-4,-0.014353516487750514,0.02104949839020041,-0.020730207902259577,-0.013991446461157405,-0.013548320662430833,5.347263602387994E-4,0.0059688653803832235,-0.0029493139740838052,-0.0016862471436436995,-0.0160031363305264,0.0016985495609008487,-0.008037531585136502,0.005152044807418995,0.0026148684919173595,-0.01616507209783078,-3.3846987833865077E-4,-0.016201878551262962,-8.333397336690762E-5,-0.0060898325071872626,0.012179446646472194,-0.005369444938285828,0.007981519099863839,0.007555753661370385,0.016707220679167228,0.0032732707454502614,-0.015296940110249596,0.010445726516867891,-0.006761884871189525,-0.00345570414791716,-0.009540918522790735,-0.0065576574829330075,-0.0019096310306646156,-0.009694378490563477,-0.0036303161335939343,0.027004261685883903,8.217156079512977E-4,-0.02623116265164127,0.02755938858880502,0.0031577882955481423,0.025452907502165882,-0.016298465198145068,0.004919917420650449,-0.011084836426343732,-0.00702768425543466,0.004323196343580272,0.00643802410286922,0.005006183132450667,-0.010678239606192567,-0.004570505475100813,-0.011074667509862149,0.015115179425772384,-0.018138271898189992,0.01551991486096307,0.015121559125705095,-0.004860308242452365,-0.006397716842925243,-5.745945440644364E-4,0.01141102641825833,0.012633435875821842,0.009725916851894003,0.0027028987728463885,0.0031090867367851807,0.007295677453511696,0.008420794954387483,-0.009940556617608174,0.011970019437452652,-0.007411572657985493,-0.011632929582473181,-0.008737496781430458,-0.00643892349622848,-0.015291742998082345,0.012758166476756838,0.0018062262630876827,-0.0035130562918665406,-0.010075422865286107,-0.0031199701927799696,-0.015559905841483366,-0.00748307365577759,0.0030150058501859267,-0.0060115267021175565,0.0018156150118887537,-0.0038665115549148528,-0.0038520890385458847,-0.003689953213226672,-0.016648914479649553,-0.005254878517229317,-0.010595504549431428,0.006062623286581719,-0.0015896716864791244,0.00410149690909137,-0.013655530392283321,-0.018952232682190644,0.0034438676358115117,0.0026739059568390146,0.012676779183695681,-0.001417689011725835,0.006165263794115431,0.01597731533377475,-6.070314145656359E-4,0.00805056930428777,0.010746284722062327,-0.012933037707685127,0.008330696739472463,0.00239228198945201,-0.0027254511463386715,0.014683474144250452,-0.008727899301082545,-0.004642379665351291,-0.01103036211413055,-0.006769711958338257,-0.011698424678692256,0.0013785899548082788,-0.010702038478475624,5.800015473192286E-4,-0.0042296982840743375,0.006694429245987049,-0.00637770891359712,0.00793115752926433,0.009868914145780736,-0.013116451850302854,-0.019407543793755384,-0.004046314593240715,-0.007354744970075573, 

0.007596431163396723,-0.002576019609362873,0.019086127020598913,0.010082001260257187,0.005016616268123829,-0.005344744918628779,-0.007028471202787925,-0.01028528868954724,-0.0027548365869713245,-0.0030397951154217963,0.007446841737068995,-0.0012982476201525823,0.00759466971957126,-0.010320982244708024,0.002186376224389019,-0.0070910681941387076,-0.018024083438903875,0.009890944788404141,-0.019755188570579098,-0.006659210816285806,-0.0035583551381562868,0.003992822481008303,-0.01813680828059674,-0.0046223919066208565,-0.010676444045490901,-0.009186724837179406,-0.010245542755346167,4.6432069358057486E-4,-6.541340155392796E-4,-0.01944852841093354,0.007744558929932065,0.0054799903132261895,0.02120724091423384,-0.01156762018808281,9.322921341250325E-4,-0.0010834420577929956,0.002520806169582343,-0.0036963157841261676,0.001448876985397451,0.014573731313000354,0.00326070180103408,0.011091612042857371,-0.010734209822521832,0.0026932295913063577,0.003826940184231078,0.007324042854098801,-0.012890052574590206,-0.005773186886469186,0.004724291821865601,-0.004095070691357568,0.00424557531978479,-0.006399745607228911,-0.008116734197904185,-0.0018642086708111133,-0.008230970058802231,0.003078240285603664,-0.012247092432334895,-0.005892495183912245,0.014007831655945482,0.0065559450527313354,-0.00930845923700799,-0.0020775223291502032,-0.01876971207322195,0.014772448383253993,-1.980974247798173E-4,0.014167833640298357,-0.007543051997863576,-0.004102778362965109,0.009013562987029038,-0.0030399974390546793,-0.01798321892399845,0.007442316914137211,-0.004569059943976415,0.01712489773306665,0.004010417919173908,-0.0019620621246841624,0.008605094355752295,7.497649283830906E-4,-0.015865242248136797,-0.016619040805390763,-0.0020087727067996425,0.0053169320304755395,-0.015224755393109498,0.010633960400753548,6.405614494383203E-4,0.017654657099445106,0.0046181894277207425,0.005428334013860813,-0.002100955783895874,-0.0017755946946012614,0.008557713150372095,-0.010920249925433804,0.01276761045402577,-5.333864394372587E-4,-0.0013150534176428208,-0.006128406301329817,-0.0031321436874020264,-0.00859031357602862,-0.005799098649979793,-0.004600667933142172,-0.0017926840757055318,-0.011973871891100139,0.007139532620425889,0.010587827921092637,0.001058597877113134,-0.006175740405588213,0.03118780424244164,0.009377908330941608,-0.0033868177553559586,-0.011854010190765636,-0.004169899612434317,-0.015099579098898482,-0.006802169257725048,-0.01280135095856182,-0.0026142049946478595,0.015934970075632694,-0.0011789375177057144,-0.0036594480812269597,-0.004633434774155514,-0.0032886289401578067,0.0010481934292943505,0.015197274914606934,-0.010037828082809378,0.022259065702174216,0.011011379613001198,-0.012338226640225556,0.002321970546273167,0.00648514186231161,-0.0032805186684012715,-0.012968955190245967,0.0032331700362840917,-0.012480182928953663,0.00368004264739051,0.0046046555809998915,-0.003915919475044673,-0.0082205056638886,0.00454962718104631,0.012420810831239715,-2.129403963185823E-4,-0.014196483173507104,0.003158961383801686,-1.405879078768276E-4,0.012478794758166538,-0.012022138389541668,0.009179836336598534,-1.210644452041253E-4,-0.008350246697064516,-0.01131727394575435,-0.019316934965598827,0.014828686926357432,0.0011953683072752452, 

-0.014907807082945144,-0.011542156821649463,0.004850800548726172,0.00796740002444929,0.005326968371195832,-0.018343575271146984,8.259723860917739E-4,-0.0020737858337834918,-0.0033460039916902422,-0.01748821773688199,0.010817178379043302,-0.010770175377072644,0.007267884403598877,0.008654958589763758,-0.0077843721970766,0.0010327842005907085,-0.005840644872073311,0.02021084066642553,-0.012847639764176222,-0.008566196645484615,-0.003563534546991293,-0.011583381427918538,0.020216547456705453,-0.0038023596577478305,-0.008473370179676554,0.012872970339260827,-0.012834856000237932,0.003241673445469098,0.012963591868779264,0.0053329201402364645,0.021423705437140724,0.0010779934018433116,-0.010556779742577713,-0.013893332114462876,-0.0019133365876479952,-0.008199734947972577,-0.003276251839915003,0.0120300307406259,4.9786975042448075E-5,0.006368659446800029,-0.010003286187614535,0.006741050541245901,-0.007282545957429295,4.886762235234389E-4,0.006615772450203113,0.022161234921279464,-0.011100294448250857,-0.0030470503229316926,-0.011963128606370601,0.006725782987248264,-0.026558926450905757,-0.004203105186822301,8.514001112223921E-4,-0.006041313432496199,0.01351628651357273,0.006536891485414484,-0.00109730040127966,-0.009205826971363365,-0.03606269977981119,-3.911821418423148E-4,0.01131357058735127,0.0033013325109171954,-0.01888153223386824,-0.004012065370392933,-0.0034668690692364872,-0.0019807775833118454,0.024789505530701344,3.710559916770984E-4,0.009727491636941707,9.749041220601881E-4,0.008244392350325461,4.552954021659513E-4,-0.00830377782486111,-0.01048751774307518,-0.010928867407634036,-0.004448999157908022,-0.013791095726924498,0.00978697679809806,0.017115138046580904,-0.01499927858499725,0.004846494562112093,-0.004732191642821236,-0.0021866602409360125,0.01791325526789696,9.306833224065697E-4,0.008767335493789235,6.388898739183369E-4,0.013712000982393653,-0.0025870585981498198,-0.003458697763821864,0.008304700496043102,0.004056764662232605,-0.0018695126008289361,-0.0196663511176576,-0.0018850184601877818,4.465050515223765E-4,-0.007756245040748255,0.005203531490022426,1.92291876719392E-4,-0.006405983016867087,-0.005803799513556093,-0.0032500595190864397,-0.008266156160352221,-0.007828285537377494,-0.007157057340698409,-0.025131478287700224,-2.3235945002225723E-5,-0.004880017910482406,0.005232347527643249,-0.009641663039691413,-0.007817248768129434,-0.0029625686945748044,0.008802077533758305,-0.0068387467354088915,0.0014764737274095346,-0.011467807887791162,-0.0037759429799892274,-0.011749811518248816,-0.010942163595046543,0.0019230378794719669,0.011539225161441574,0.002798377925767568,-0.01152459036772721,0.013067084003214255,-4.50395213403216E-4,0.014296707726810118,0.007903970943696331,-5.007819341820064E-4,0.017736994812931787,0.0037712617347929853,0.006102585359810083,-0.018742823590515236,0.008657557744190398,-0.008798189395069468,-0.009503593013511837,0.001916670339094031,0.014186303133305834,0.011565456316887537,-0.012253516044081368,0.005369750954840623,-0.012905306580213091,0.006013559802021439,-0.021180028765566995,-0.012505842608255869,-0.03371394228716913,-0.0011291702379277416,0.022497358014886552,-0.019495643651798344,-0.0033185222377666045,0.0021008223140166773,0.002482722908600168, 

