151 1 1 101
-3.16E-5,-1.94E-4,5.95E-5,-3.09E-5,-9.13E-5,-8.57E-5,-7.41E-5,8.41E-5,-5.64E-5,-9.6E-6,2.5E-6,7.0E-6,-3.6E-5,8.11E-5,4.56E-5,-6.81E-5,6.13E-5,1.05E-4,-5.95E-5,5.82E-5,1.016E-4,-5.44E-5,-1.066E-4,4.52E-5,4.04E-5,-5.44E-5,-4.28E-5,-1.882E-4,-1.951E-4,3.47E-5,4.2E-6,1.81E-5,2.0E-6,-3.46E-5,7.14E-5,-2.162E-4,-1.721E-4,-1.057E-4,6.02E-5,-8.28E-5,-9.3E-6,2.5E-5,-7.68E-5,3.17E-5,-4.32E-5,1.402E-4,-1.714E-4,-1.056E-4,3.27E-5,-1.553E-4,-4.46E-5,-2.78E-5,3.01E-5,-6.03E-5,4.8E-5,-1.248E-4,3.29E-5,1.442E-4,-1.154E-4,-1.098E-4,-3.0E-7,-2.324E-4,-5.76E-5,8.3E-6,4.28E-5,-1.038E-4,-1.477E-4,-1.079E-4,9.11E-5,-7.7E-6,2.0E-7,9.36E-5,2.124E-4,1.752E-4,-1.72E-5,1.392E-4,5.54E-5,1.556E-4,-1.9E-6,-2.528E-4,-5.73E-5,-7.48E-5,1.064E-4,-1.023E-4,-5.96E-5,-2.07E-5,-3.84E-5,-7.29E-5,-2.56E-5,3.71E-5,1.475E-4,-1.323E-4,-1.0E-4,-7.63E-5,-1.685E-4,5.06E-5,5.85E-5,4.96E-5,5.78E-5,5.57E-5,-8.06E-5, 

5.16E-5,1.859E-4,8.03E-5,9.26E-5,-1.55E-5,-7.13E-5,4.06E-5,-5.3E-5,-5.01E-5,-1.234E-4,-5.53E-5,1.14E-5,3.18E-5,1.351E-4,-7.37E-5,-1.687E-4,-5.31E-5,6.4E-6,2.726E-4,-1.7E-6,3.2E-5,-1.125E-4,-1.2E-6,1.59E-4,-1.478E-4,-5.6E-5,-2.414E-4,2.105E-4,5.26E-5,6.5E-6,-2.13E-5,-1.798E-4,1.244E-4,-6.42E-5,-1.363E-4,1.169E-4,-4.1E-5,-3.79E-5,-8.23E-5,-1.498E-4,-1.296E-4,-1.176E-4,-9.16E-5,2.83E-4,9.73E-5,6.91E-5,4.47E-5,6.44E-5,1.921E-4,5.93E-5,4.97E-5,-1.009E-4,3.23E-5,2.116E-4,7.72E-5,6.16E-5,-6.77E-5,1.51E-5,-6.06E-5,1.258E-4,-1.413E-4,1.566E-4,6.35E-5,-2.76E-5,-2.96E-5,-1.345E-4,-2.65E-5,-1.774E-4,-2.41E-5,1.017E-4,3.1E-6,5.55E-5,6.82E-5,7.28E-5,1.3E-5,-9.0E-5,9.08E-5,6.49E-5,-6.9E-6,1.099E-4,-8.1E-5,1.536E-4,-2.34E-5,-1.0E-5,-3.38E-5,4.65E-5,-7.66E-5,-9.52E-5,-3.66E-5,-1.854E-4,-1.391E-4,3.29E-5,-8.01E-5,-4.74E-5,-3.76E-5,-2.2E-5,-6.01E-5,-1.735E-4,1.196E-4,-3.59E-5,-7.86E-5, 

1.455E-4,-5.26E-5,8.46E-5,8.01E-5,2.5E-6,1.8E-5,-1.14E-5,-3.05E-5,-3.92E-5,-1.228E-4,-5.17E-5,-1.309E-4,-6.48E-5,8.2E-6,-8.46E-5,-2.61E-5,1.95E-5,-7.94E-5,6.9E-6,-1.321E-4,-5.28E-5,-1.78E-5,-1.86E-5,-1.438E-4,5.5E-6,-2.24E-5,1.19E-5,-1.74E-5,-1.02E-5,1.93E-5,1.105E-4,-4.7E-6,-7.36E-5,7.3E-6,8.95E-5,-1.114E-4,2.855E-4,-1.93E-5,-8.06E-5,7.7E-5,6.95E-5,-1.397E-4,6.48E-5,1.296E-4,-6.54E-5,5.06E-5,1.439E-4,8.65E-5,-1.09E-4,4.54E-5,2.94E-5,9.28E-5,2.5E-6,8.65E-5,4.9E-5,-2.22E-5,-1.953E-4,9.94E-5,1.189E-4,5.85E-5,-1.68E-4,6.01E-5,3.18E-5,-8.87E-5,-1.31E-5,9.92E-5,-2.3E-5,-2.043E-4,3.69E-5,-3.55E-5,-1.329E-4,-1.044E-4,-5.26E-5,8.1E-6,8.36E-5,1.299E-4,-1.3E-6,-5.96E-5,2.45E-5,-1.1E-6,-1.536E-4,1.013E-4,9.01E-5,4.94E-5,-3.21E-5,1.537E-4,1.887E-4,-8.28E-5,-2.22E-5,-6.74E-5,-1.626E-4,9.73E-5,-8.66E-5,1.61E-4,-3.06E-5,1.86E-4,-7.4E-6,-1.7E-5,1.0E-6,-9.02E-5,-2.25E-5, 

-1.066E-4,-8.57E-5,-3.7E-5,2.026E-4,6.08E-5,-7.84E-5,-4.85E-5,-1.18E-4,-1.083E-4,-1.496E-4,1.181E-4,-2.537E-4,-1.79E-5,-4.36E-5,-4.16E-5,-6.31E-5,-1.458E-4,4.85E-5,-1.226E-4,1.72E-5,2.306E-4,1.613E-4,-1.685E-4,2.001E-4,-7.95E-5,-5.63E-5,1.85E-5,-1.629E-4,-1.454E-4,-7.08E-5,-6.24E-5,-4.9E-6,-1.38E-5,3.94E-5,9.73E-5,-1.01E-5,-1.086E-4,-2.235E-4,8.15E-5,9.33E-5,-1.656E-4,-1.065E-4,-1.647E-4,-1.885E-4,-1.203E-4,-9.32E-5,1.075E-4,-1.09E-5,-6.82E-5,1.345E-4,2.09E-5,6.8E-6,-7.49E-5,1.1E-6,1.213E-4,1.322E-4,-9.43E-5,-1.25E-5,-3.28E-5,-4.32E-5,2.0E-5,5.92E-5,-9.2E-6,-7.75E-5,4.83E-5,-3.28E-5,-1.579E-4,1.24E-5,1.047E-4,-4.34E-5,-8.23E-5,-2.41E-5,4.07E-5,7.41E-5,4.31E-5,2.0E-6,1.655E-4,-1.082E-4,1.295E-4,-9.1E-5,-2.38E-5,1.108E-4,1.158E-4,-2.37E-5,-2.83E-5,-2.65E-5,8.77E-5,-8.52E-5,-5.48E-5,2.0E-7,2.18E-5,-1.259E-4,-1.34E-5,1.974E-4,2.85E-5,-6.92E-5,-1.296E-4,1.77E-5,-1.6E-4,-2.72E-5,-1.178E-4, 

4.68E-5,-7.43E-5,1.668E-4,3.61E-5,3.22E-5,-5.97E-5,-6.23E-5,-3.31E-5,4.23E-5,-1.53E-4,1.933E-4,1.52E-5,-1.74E-5,2.47E-5,-7.2E-6,-5.51E-5,-8.68E-5,-3.65E-5,-1.303E-4,-1.6E-6,3.76E-5,6.71E-5,-1.206E-4,-1.631E-4,9.9E-5,-9.79E-5,-5.39E-5,5.37E-5,1.266E-4,-2.04E-5,1.403E-4,-1.651E-4,2.752E-4,9.55E-5,6.26E-5,-7.45E-5,2.189E-4,-1.14E-4,2.4E-6,-6.47E-5,-4.31E-5,1.839E-4,5.8E-5,-2.521E-4,-4.37E-5,1.4E-6,-3.22E-5,9.26E-5,-1.004E-4,5.18E-5,1.263E-4,4.53E-5,9.5E-6,2.44E-5,1.161E-4,-2.007E-4,9.39E-5,-3.16E-5,2.221E-4,-1.016E-4,-5.4E-6,1.098E-4,5.51E-5,-5.69E-5,-1.216E-4,-1.433E-4,1.225E-4,1.851E-4,1.108E-4,8.4E-6,-2.68E-5,-7.27E-5,1.22E-5,1.78E-5,1.701E-4,-3.59E-5,-7.77E-5,-1.47E-4,1.761E-4,1.156E-4,1.35E-5,1.436E-4,7.67E-5,-2.51E-5,8.59E-5,1.357E-4,5.94E-5,-1.106E-4,6.69E-5,5.01E-5,-1.299E-4,-5.16E-5,-5.35E-5,8.0E-7,1.517E-4,9.0E-6,-5.84E-5,-2.58E-5,-6.0E-7,-1.91E-5,1.127E-4, 

