151 1 1 101
-3.16E-4,-0.0019398,5.951E-4,-3.091E-4,-9.132E-4,-8.573E-4,-7.411E-4,8.412E-4,-5.639E-4,-9.65E-5,2.49E-5,7.05E-5,-3.605E-4,8.115E-4,4.564E-4,-6.808E-4,6.129E-4,0.0010502,-5.946E-4,5.816E-4,0.0010162,-5.437E-4,-0.0010657,4.519E-4,4.043E-4,-5.438E-4,-4.276E-4,-0.0018817,-0.0019514,3.467E-4,4.25E-5,1.812E-4,2.01E-5,-3.463E-4,7.138E-4,-0.0021619,-0.0017214,-0.001057,6.021E-4,-8.281E-4,-9.3E-5,2.496E-4,-7.682E-4,3.166E-4,-4.323E-4,0.0014024,-0.001714,-0.0010563,3.271E-4,-0.0015527,-4.46E-4,-2.783E-4,3.006E-4,-6.033E-4,4.796E-4,-0.0012483,3.292E-4,0.001442,-0.0011544,-0.001098,-2.6E-6,-0.0023236,-5.757E-4,8.32E-5,4.277E-4,-0.0010382,-0.0014766,-0.0010793,9.109E-4,-7.66E-5,2.5E-6,9.356E-4,0.0021237,0.0017516,-1.716E-4,0.0013915,5.539E-4,0.0015564,-1.9E-5,-0.0025278,-5.728E-4,-7.476E-4,0.0010638,-0.0010234,-5.962E-4,-2.066E-4,-3.841E-4,-7.29E-4,-2.563E-4,3.715E-4,0.0014754,-0.0013234,-0.0010004,-7.633E-4,-0.0016851,5.063E-4,5.854E-4,4.957E-4,5.779E-4,5.569E-4,-8.056E-4, 

5.156E-4,0.0018588,8.035E-4,9.255E-4,-1.555E-4,-7.13E-4,4.056E-4,-5.298E-4,-5.013E-4,-0.0012341,-5.527E-4,1.141E-4,3.184E-4,0.001351,-7.369E-4,-0.0016869,-5.313E-4,6.44E-5,0.0027259,-1.75E-5,3.2E-4,-0.0011246,-1.2E-5,0.0015903,-0.001478,-5.6E-4,-0.0024139,0.0021049,5.26E-4,6.53E-5,-2.133E-4,-0.0017977,0.0012444,-6.421E-4,-0.0013634,0.0011687,-4.104E-4,-3.79E-4,-8.233E-4,-0.0014976,-0.0012962,-0.0011762,-9.158E-4,0.0028301,9.735E-4,6.911E-4,4.473E-4,6.44E-4,0.001921,5.932E-4,4.971E-4,-0.0010093,3.228E-4,0.0021158,7.722E-4,6.162E-4,-6.767E-4,1.506E-4,-6.062E-4,0.0012584,-0.0014127,0.0015657,6.351E-4,-2.763E-4,-2.957E-4,-0.0013449,-2.652E-4,-0.0017742,-2.413E-4,0.0010168,3.14E-5,5.554E-4,6.817E-4,7.277E-4,1.3E-4,-9.003E-4,9.077E-4,6.491E-4,-6.9E-5,0.0010987,-8.098E-4,0.001536,-2.345E-4,-9.98E-5,-3.378E-4,4.646E-4,-7.658E-4,-9.516E-4,-3.662E-4,-0.0018541,-0.0013914,3.295E-4,-8.013E-4,-4.737E-4,-3.757E-4,-2.201E-4,-6.006E-4,-0.0017346,0.0011964,-3.593E-4,-7.861E-4, 

0.0014554,-5.263E-4,8.459E-4,8.011E-4,2.46E-5,1.802E-4,-1.14E-4,-3.046E-4,-3.923E-4,-0.0012284,-5.171E-4,-0.0013086,-6.481E-4,8.15E-5,-8.461E-4,-2.611E-4,1.952E-4,-7.938E-4,6.92E-5,-0.0013207,-5.277E-4,-1.781E-4,-1.862E-4,-0.0014377,5.49E-5,-2.236E-4,1.194E-4,-1.742E-4,-1.024E-4,1.931E-4,0.0011046,-4.67E-5,-7.362E-4,7.28E-5,8.951E-4,-0.0011136,0.0028551,-1.927E-4,-8.057E-4,7.703E-4,6.947E-4,-0.0013968,6.477E-4,0.0012957,-6.544E-4,5.057E-4,0.0014388,8.655E-4,-0.0010902,4.537E-4,2.94E-4,9.283E-4,2.51E-5,8.647E-4,4.897E-4,-2.219E-4,-0.0019533,9.939E-4,0.0011895,5.854E-4,-0.00168,6.009E-4,3.185E-4,-8.872E-4,-1.307E-4,9.919E-4,-2.302E-4,-0.0020425,3.695E-4,-3.551E-4,-0.0013289,-0.0010441,-5.257E-4,8.08E-5,8.361E-4,0.0012994,-1.35E-5,-5.963E-4,2.448E-4,-1.06E-5,-0.0015364,0.0010126,9.008E-4,4.94E-4,-3.209E-4,0.0015371,0.0018868,-8.278E-4,-2.223E-4,-6.744E-4,-0.0016258,9.734E-4,-8.657E-4,0.0016096,-3.055E-4,0.0018599,-7.44E-5,-1.696E-4,9.9E-6,-9.023E-4,-2.249E-4, 

-0.0010664,-8.567E-4,-3.697E-4,0.0020264,6.079E-4,-7.836E-4,-4.849E-4,-0.0011798,-0.0010829,-0.0014959,0.0011813,-0.0025374,-1.786E-4,-4.362E-4,-4.164E-4,-6.305E-4,-0.0014576,4.851E-4,-0.0012258,1.724E-4,0.0023063,0.0016128,-0.0016848,0.0020013,-7.949E-4,-5.633E-4,1.849E-4,-0.0016288,-0.0014539,-7.084E-4,-6.241E-4,-4.94E-5,-1.379E-4,3.938E-4,9.735E-4,-1.012E-4,-0.0010864,-0.0022353,8.149E-4,9.329E-4,-0.001656,-0.0010649,-0.0016469,-0.0018852,-0.0012032,-9.322E-4,0.0010753,-1.091E-4,-6.823E-4,0.0013447,2.09E-4,6.76E-5,-7.486E-4,1.11E-5,0.0012134,0.0013218,-9.432E-4,-1.246E-4,-3.278E-4,-4.323E-4,2.003E-4,5.917E-4,-9.23E-5,-7.747E-4,4.833E-4,-3.282E-4,-0.0015793,1.242E-4,0.0010473,-4.342E-4,-8.23E-4,-2.411E-4,4.066E-4,7.414E-4,4.315E-4,2.02E-5,0.0016548,-0.0010817,0.0012947,-9.1E-4,-2.379E-4,0.001108,0.0011583,-2.374E-4,-2.83E-4,-2.652E-4,8.765E-4,-8.524E-4,-5.482E-4,1.8E-6,2.176E-4,-0.001259,-1.337E-4,0.0019745,2.853E-4,-6.921E-4,-0.0012963,1.77E-4,-0.0015998,-2.716E-4,-0.001178, 

4.683E-4,-7.427E-4,0.0016683,3.613E-4,3.219E-4,-5.968E-4,-6.227E-4,-3.312E-4,4.229E-4,-0.0015296,0.0019327,1.521E-4,-1.739E-4,2.469E-4,-7.16E-5,-5.511E-4,-8.683E-4,-3.648E-4,-0.0013027,-1.56E-5,3.758E-4,6.708E-4,-0.0012056,-0.0016309,9.896E-4,-9.792E-4,-5.392E-4,5.371E-4,0.0012659,-2.044E-4,0.0014028,-0.0016506,0.0027516,9.545E-4,6.26E-4,-7.451E-4,0.002189,-0.0011398,2.43E-5,-6.474E-4,-4.314E-4,0.0018385,5.803E-4,-0.0025212,-4.366E-4,1.44E-5,-3.216E-4,9.264E-4,-0.0010037,5.18E-4,0.0012633,4.527E-4,9.52E-5,2.437E-4,0.0011609,-0.0020072,9.386E-4,-3.155E-4,0.0022209,-0.0010161,-5.36E-5,0.001098,5.506E-4,-5.687E-4,-0.001216,-0.0014328,0.0012255,0.0018512,0.0011075,8.44E-5,-2.682E-4,-7.266E-4,1.222E-4,1.785E-4,0.0017011,-3.586E-4,-7.77E-4,-0.0014699,0.0017612,0.0011556,1.346E-4,0.0014355,7.668E-4,-2.513E-4,8.587E-4,0.0013567,5.94E-4,-0.0011057,6.689E-4,5.008E-4,-0.0012986,-5.162E-4,-5.352E-4,7.6E-6,0.0015172,9.04E-5,-5.841E-4,-2.576E-4,-5.9E-6,-1.914E-4,0.0011268, 

-5.743E-4,5.71E-4,4.408E-4,5.766E-4,0.0011806,0.0017946,-5.808E-4,4.802E-4,-9.96E-5,-2.421E-4,7.859E-4,-0.0015004,2.471E-4,0.0013371,0.0018305,0.0011397,-8.019E-4,6.904E-4,-2.559E-4,-5.097E-4,3.95E-5,6.689E-4,0.0014125,-0.001273,0.0011356,-6.572E-4,0.0012625,0.0017968,8.833E-4,7.267E-4,-1.91E-4,-2.358E-4,-7.637E-4,-6.651E-4,9.384E-4,5.84E-5,5.398E-4,-6.017E-4,-2.361E-4,0.0011378,-0.0017083,-1.56E-5,-0.0012097,-0.0022243,-4.723E-4,2.416E-4,-3.129E-4,0.0014775,0.0020945,8.981E-4,-1.636E-4,-3.033E-4,-2.179E-4,0.0011089,0.0012634,0.0017327,0.0014832,0.0010382,5.619E-4,3.042E-4,8.937E-4,6.723E-4,5.945E-4,0.0011695,-6.956E-4,-3.729E-4,0.00126,4.918E-4,-1.008E-4,-3.13E-5,-0.0013629,-8.064E-4,0.0026133,-8.788E-4,-4.865E-4,4.726E-4,-5.724E-4,3.92E-4,2.603E-4,8.169E-4,7.1E-6,-0.0025304,-6.939E-4,-9.843E-4,-7.83E-5,-0.0012521,-0.0013229,6.996E-4,-0.0014134,-0.0013425,3.658E-4,-0.001268,-3.39E-5,7.633E-4,-0.0023008,-0.001164,-9.248E-4,-0.0012774,-1.05E-5,-7.762E-4,-3.66E-4, 

9.8E-5,0.001815,8.3E-6,5.53E-5,8.467E-4,0.0011135,-0.0010966,5.141E-4,-0.0020227,-7.65E-4,-1.115E-4,-7.781E-4,-2.21E-4,-3.402E-4,-1.056E-4,-0.0014182,4.697E-4,2.187E-4,-5.891E-4,1.239E-4,5.132E-4,-3.451E-4,-9.189E-4,-1.644E-4,-0.0012131,-0.0013381,5.031E-4,-4.33E-5,-3.365E-4,-0.001611,1.559E-4,1.9E-6,8.473E-4,1.28E-5,-3.537E-4,6.18E-5,-9.468E-4,6.279E-4,-7.77E-4,0.0012303,-7.224E-4,-0.0017149,5.474E-4,-7.444E-4,0.0015981,-3.929E-4,5.775E-4,2.583E-4,6.875E-4,-9.445E-4,3.799E-4,-9.03E-5,0.0012427,-3.318E-4,0.0021296,-0.0023761,-1.22E-5,-5.323E-4,8.153E-4,-3.78E-5,-0.0011287,-9.34E-5,-7.042E-4,1.524E-4,-8.51E-5,0.0016943,-0.0017203,2.598E-4,-3.917E-4,-6.672E-4,-0.0010456,-2.579E-4,4.633E-4,-0.0015838,0.0014184,4.7E-6,-3.39E-4,2.59E-4,-4.125E-4,5.99E-4,-0.0010338,-0.0012884,-0.0018715,-0.0014879,3.0E-7,-2.651E-4,-9.52E-5,-6.83E-5,2.448E-4,-6.563E-4,1.861E-4,9.024E-4,7.33E-4,6.757E-4,-4.917E-4,-0.0014035,5.146E-4,-6.765E-4,2.798E-4,6.505E-4,1.791E-4, 

-1.566E-4,-0.0026238,-5.026E-4,3.263E-4,8.024E-4,-1.084E-4,-6.187E-4,2.849E-4,6.349E-4,-3.843E-4,-0.0022864,0.0011282,-0.0018654,6.501E-4,-5.625E-4,1.225E-4,-0.0035104,5.905E-4,-1.234E-4,-4.82E-4,-2.204E-4,-3.2E-6,-7.826E-4,0.0014642,0.0011413,-1.546E-4,-9.014E-4,-9.403E-4,-0.0010466,2.3E-5,-9.78E-5,-2.838E-4,-4.274E-4,-0.0010126,-6.12E-4,0.0014182,-8.019E-4,-6.607E-4,-3.444E-4,3.089E-4,-4.69E-4,-1.478E-4,7.87E-5,0.0011321,-6.933E-4,-9.522E-4,-5.935E-4,-4.589E-4,2.555E-4,-6.258E-4,-5.276E-4,-7.437E-4,3.556E-4,7.402E-4,-6.815E-4,-1.331E-4,-0.0023763,-8.622E-4,-0.0016222,1.734E-4,-8.485E-4,-0.0010894,-8.698E-4,-0.0014866,-2.859E-4,0.0011296,-9.181E-4,0.0010172,6.099E-4,9.312E-4,2.59E-5,-5.443E-4,-8.778E-4,3.049E-4,-1.204E-4,0.0013224,-0.0026393,1.931E-4,4.063E-4,-0.0010818,-0.0011572,-3.118E-4,-1.371E-4,5.133E-4,-2.777E-4,2.561E-4,8.306E-4,-3.538E-4,-8.455E-4,-6.856E-4,-3.607E-4,9.539E-4,-7.015E-4,-0.0010369,-7.857E-4,-0.0011027,6.744E-4,6.859E-4,5.006E-4,4.95E-4,6.61E-4, 

