10 1 1 31
-0.001817,-0.0092393,0.0071381,-0.0141973,0.0014535,-0.0034256,-0.004818,0.0078028,-0.0082145,-0.0133344,0.0182442,0.0089943,-4.986E-4,3.913E-4,0.0060476,0.0124681,-0.0052816,-0.0128578,-0.0065945,0.0077181,-0.0075483,-0.0146254,-0.0100525,-0.0144581,0.0145159,0.004962,-0.002146,0.0017342,-0.018327,0.0168685,0.0167429, 

-0.011831,0.0073374,8.348E-4,-0.0012894,-0.0210607,0.0087207,0.0049009,-0.0123441,-0.0043531,-0.013483,0.0037234,-0.0028994,0.0032043,-0.018672,0.0098165,0.0037957,-0.001196,0.0037668,-0.0095963,2.175E-4,0.0221682,-0.0278338,0.0038348,-0.0027215,1.408E-4,-0.0210994,0.0011938,0.0021124,0.0083083,-0.0200735,0.0064884, 

-0.005367,0.0033731,0.0109657,0.0102786,0.0030992,-7.55E-5,0.0108136,0.0023549,0.0117582,-0.0078303,0.0196575,0.015899,0.0088562,-0.0165749,-0.0098451,-0.0014616,5.749E-4,-0.0088103,-3.0E-7,-0.010287,0.0099745,0.0093591,0.0260344,-0.0030906,-0.0139153,0.0135543,-0.0120903,-0.0016046,-0.0194944,0.0017364,-0.0030559, 

-0.0171601,-0.0050146,-0.0075133,0.0107798,-0.0098109,6.158E-4,0.0037374,0.0103489,0.0026142,-0.0189489,-0.0085131,-0.0101675,-0.0063058,-0.007384,0.0097064,0.0018032,0.0084829,-0.0101538,0.0199521,-0.0020786,-0.0184765,-0.0012316,-8.83E-4,-0.0032441,2.878E-4,-0.0026339,0.0162195,0.0026901,-0.0024859,0.0099744,-0.0025404, 

-0.0033587,-0.0066217,-0.018181,9.39E-4,-0.0071929,0.0141775,0.018091,-0.0074424,0.0014124,-0.0170925,-0.0038569,-0.0106369,-0.0152512,0.0016141,0.0025859,0.0072618,0.0100591,0.0073036,0.00675,-0.0053245,0.0026909,6.98E-5,-5.728E-4,-0.007266,0.0035442,-0.0021264,0.0071661,-0.0212709,-0.0147494,0.0114702,-0.0158837, 

-0.0188854,-0.002675,0.002104,6.608E-4,0.001885,0.0203735,-0.0072555,-0.0030139,8.82E-5,0.0038647,-0.0119718,-0.0147561,-0.006453,0.0065767,-0.0129268,-0.0066675,0.0139654,0.0085252,-0.0086866,-0.0043666,-0.006369,-0.0081788,0.0191226,-0.0104908,-0.0022577,0.0235747,-0.0226127,-0.0081979,0.0117738,0.0048873,0.0021274, 

-0.0132684,0.0057795,0.0129969,0.0015335,-0.0141144,-0.0236922,0.0061524,0.0106472,-1.434E-4,0.0299265,-0.0025864,0.0144391,0.0031806,0.0081388,-0.0143514,0.0119109,0.023737,-0.007171,0.0144494,-0.0121495,-0.0115317,0.0030824,-0.0057537,-0.0029648,0.0058078,-0.0085696,-0.0023778,-0.0080376,-0.0118341,-0.0024034,-0.0053392, 

0.005326,0.0123406,-0.0045134,0.0021807,0.0099078,-0.0086008,-0.0137565,-0.0069533,0.0060724,-0.0020915,-6.68E-4,0.0038276,-0.0141759,8.682E-4,-0.0061525,0.0067979,0.0086093,-0.0014946,-0.0157117,0.0044192,-0.0098971,0.0165312,0.0165304,-0.0068681,-0.0204316,0.0123265,-0.0149696,-0.0070906,-0.0153604,-0.0100021,-0.0042926, 

0.0060775,-0.0103973,-0.0074073,-7.105E-4,2.751E-4,-0.0134289,-0.0135076,-0.0103458,-0.0057215,-0.002536,0.0018006,0.012462,-0.0168272,-0.0034757,-0.0013332,0.0022063,-0.0024708,-0.0090735,-0.005348,-9.976E-4,-0.0199178,0.0021417,0.0074653,-0.00855,-0.0102434,0.002575,-0.0136514,-0.0103235,0.0067387,0.0152054,0.0054013, 

-0.0095196,-0.020198,0.0044634,0.0196815,0.0122793,-0.0058804,6.23E-4,0.0114286,-0.0108077,0.0136761,0.0035465,0.0109757,-0.0071473,-0.0056152,-0.010713,0.0176603,0.0040826,0.0037923,-0.0043434,0.0046531,2.14E-4,-0.0033011,0.0038456,0.0037164,-5.487E-4,-0.004995,-0.0111344,-0.0098631,0.0066204,-0.0031879,0.0115334, 

