151 1 1 101
-0.016686,0.0032585,-0.0024988,0.0051977,-0.0084814,0.0105579,-9.509E-4,0.0154123,0.0025728,-0.007962,0.0050804,-0.0116622,-0.0022195,-0.0042401,0.0098196,-0.0118085,0.0069714,-0.0034164,-0.0064723,0.0015533,0.0028604,0.0133099,-0.0102759,-0.0076821,-0.0029766,-0.0170929,-0.0025691,0.00141,-0.0016734,-0.0013768,7.894E-4,-0.0035925,0.0110103,-0.0140707,-0.0122563,-0.0131849,-0.0019278,0.0147875,0.0090229,0.005229,0.0224904,0.007127,-0.0128773,-0.0142596,0.0189674,-0.00555,1.938E-4,-0.0103456,0.0035347,-9.632E-4,-0.0099116,0.0083354,0.0030875,-0.0201753,0.0011427,0.0083215,-0.0051562,-0.0121775,0.0076923,-0.0072841,-0.0106516,-0.0047777,-0.0057269,0.0063547,-0.001706,-0.0046117,0.0102512,-0.0081022,0.0157813,-9.246E-4,0.0029092,0.004654,-0.0052474,-0.0047208,0.0163144,0.0089076,-0.0036889,-0.01013,-0.0065047,0.0053752,-0.0011141,0.013527,0.0059457,0.0089288,0.0092097,0.0071539,0.0196274,0.0029061,-0.0220118,0.0063814,-0.0023054,-0.005839,0.0072474,0.006955,-0.0156137,-0.0071863,0.0055837,-0.004135,2.56E-4,-0.0051735,-0.0119601, 

-0.0018188,0.0070239,-0.0119129,0.0026033,-0.0038113,5.024E-4,0.0056246,-0.0049913,0.0181064,0.0115703,-0.0233637,-0.00282,-0.0133576,-0.012562,0.0019465,-0.0109199,0.0028946,0.0117933,0.0035505,0.0031015,0.0063874,0.0035959,-4.498E-4,0.0181189,0.0060011,0.0079323,0.0075389,-0.0048197,-0.0033112,-1.299E-4,-0.0030275,-0.0250915,0.004194,0.003884,0.0070374,-0.0046655,-0.0083203,0.0108319,0.0244875,-0.0097828,-0.0163526,-0.0100241,4.76E-5,-0.0144464,0.0013648,-0.0081962,0.0133859,-0.0039918,0.0072018,0.001813,5.928E-4,-0.0111327,0.0302664,-0.0172876,4.693E-4,-0.013203,-0.0132019,-0.0018449,0.0196187,0.0037844,-0.0174125,-0.008062,0.0158072,-0.0092562,-2.248E-4,0.0027526,0.0048067,6.092E-4,-0.0207304,-0.0031698,0.0051253,5.624E-4,0.0033796,-0.0012439,-0.0131093,0.0090082,-0.0040803,0.0032827,-0.0082168,0.0027881,-0.0122718,-6.837E-4,0.0154112,-0.0012236,-6.562E-4,-0.0120659,-0.0010741,-7.188E-4,0.0164478,0.0060232,0.001581,0.0114781,-0.0111555,0.0101929,-0.0132687,0.0029618,-0.0097101,0.0051334,-0.0010575,-0.0038119,-0.0113852, 

0.0104118,-0.0051038,0.0058729,0.001129,-0.0073837,0.0037481,-0.0104204,-0.0182397,-0.0196516,-0.0161609,-0.0075259,0.0046503,0.0010357,-0.0026921,-0.025857,-0.0012002,0.0011611,-0.0147978,-0.0013052,0.0306059,0.0062622,-0.0098912,-0.0022806,0.0107754,-0.0037438,-0.0233578,0.007644,-7.432E-4,-0.0071089,-0.0200585,-0.0126328,0.0068791,-0.0257436,-0.0199412,0.0099488,-4.609E-4,0.0108645,5.553E-4,0.0059653,-0.0115023,-0.0027716,-0.0137556,-0.0101813,6.388E-4,-0.0065628,-0.0126896,-0.0031427,0.0050749,-0.0053421,0.0016303,-6.055E-4,0.0082933,-0.0023321,-0.0033836,0.019703,-0.004921,-0.0051692,-0.0138746,-0.0117243,-0.0013495,0.0154119,0.0168238,0.0117909,2.518E-4,-0.0102709,-0.0024027,-8.347E-4,-0.0053077,0.0038741,0.0218116,-1.345E-4,-0.0145299,0.0030585,-0.0148922,-0.0180247,-0.0103444,-0.0159011,0.0101818,0.0015339,-0.0232506,1.89E-5,0.0045714,0.0099778,0.0011091,0.0027359,0.0130502,-0.0026243,0.0153706,0.0016969,0.0211481,0.0112939,-0.0010391,0.0141594,-0.009891,-0.0015554,0.0073418,-0.0178193,0.0071882,0.0109117,-0.0064592,0.0069676, 

-0.0122635,-0.0180629,-0.0080168,0.0133386,-0.0028154,-0.0111642,0.0051505,0.009143,-7.663E-4,-0.0150986,-9.523E-4,-0.0027304,0.0057432,-0.0137829,-0.001298,-0.0060795,0.0167578,0.0039997,0.012498,0.0059832,0.001632,-0.0083174,0.0141303,-0.0020499,0.0050857,-0.0128391,-0.0061336,-0.0033819,0.0065495,-0.0089308,-0.0017811,0.012303,0.0014106,0.00478,0.0065819,5.313E-4,-8.658E-4,-6.01E-4,7.655E-4,-0.0048548,-0.0168125,-4.1E-5,0.0041029,0.0084563,-0.0079276,-0.0028886,0.015847,-0.0281369,0.0188191,0.0088826,-2.337E-4,0.0156597,0.0059219,-0.0025173,-0.0054897,0.0070148,-0.0066358,0.0110882,0.0057795,0.0076573,-0.0025504,0.0019748,0.0147655,-0.0084792,3.3E-5,-0.0014666,-0.0039605,-0.0023864,0.0075354,0.0056099,-0.0184171,0.0036139,0.0178262,-0.0079459,0.0093929,-0.0110371,0.0037428,-0.0081772,0.0113408,-0.003359,4.411E-4,-0.0070847,-0.0094163,0.0123078,-0.0050163,0.0011035,-0.0011016,-0.0149752,0.0246691,0.0110887,0.0141485,-0.018053,-0.0117314,0.0013559,0.0103545,-0.0231095,-0.0037387,0.0093564,-0.0185788,0.0037577,-0.0127858, 

-0.0063265,-0.0135513,-5.69E-4,0.0044581,0.0069555,-0.0126697,-0.0055189,-0.012335,-0.0084051,-4.761E-4,-0.011461,0.009356,0.0175412,0.0079877,0.0058906,0.0031339,0.0049179,0.0086663,0.0055947,-0.0079037,-0.0069728,0.0075219,0.0087346,0.0042789,0.008924,-0.0014181,0.0059242,-0.0071202,-0.001474,-0.0243161,0.0097857,-0.0021458,0.0030782,0.0045805,-0.0059485,-0.0094138,0.0107887,0.008961,0.0069722,-0.0149936,0.0107096,0.0206008,-0.006124,0.0202171,0.0145958,-5.798E-4,0.0072223,-0.0067621,0.0119429,-0.0125392,-0.0031415,4.43E-4,-0.0181138,0.0109012,-0.011657,8.668E-4,0.0016032,0.0025811,0.0046249,0.0078765,0.0111797,-0.0087999,0.0082807,0.0043383,0.012194,-0.0051114,-0.0098515,-0.0051345,0.0137189,0.0064445,-3.787E-4,0.0042765,-0.0091773,-0.0058154,-0.0049075,-0.0065352,0.005265,-0.0051128,-0.0034557,-0.0198913,-0.0237057,-0.0028727,-0.0178777,-0.0095028,2.016E-4,-0.0011962,-0.0090852,0.0010547,-6.229E-4,0.0112322,-0.0115543,0.0123339,0.0066535,-0.0027082,-0.0148132,0.0108692,-0.0076614,-0.0011006,0.0020403,0.0041152,-0.0129729, 

-0.019196,-4.862E-4,-0.0123382,-0.0063394,-0.0089731,-0.0217452,-0.007101,-0.0112219,-0.0054656,-0.0092372,0.0064707,0.0048258,0.0087927,-0.0040454,0.0148163,-0.017056,0.0025577,-0.0040198,-0.0060076,3.144E-4,-0.0060634,-0.0045866,0.0044513,0.0020633,-0.0147158,0.0079608,0.0219185,-0.0147427,0.0154383,-0.0010298,0.0050066,-0.0043588,-7.866E-4,-0.003496,-0.0033316,-0.003862,0.0162273,0.0041476,0.0194612,-0.0065718,-0.0028313,0.0043655,-0.0137077,-0.0063298,0.0082402,-0.0031869,0.0031332,-0.0206292,0.0066695,-0.0104374,0.0070803,8.382E-4,0.0019641,-0.0103733,-0.0112228,0.0051908,-0.0020132,0.0030681,0.001565,0.0084338,-5.016E-4,-0.0031202,0.0045597,-0.0020949,0.0010465,-0.0157604,0.0226918,0.0062251,0.0016525,-0.0148986,0.0104201,-0.0078564,0.0121092,0.0081979,-0.0151712,-0.0059663,-0.0022157,0.0088307,-0.0010982,0.0055231,0.0071858,0.0013414,8.687E-4,0.0036375,0.0061263,0.0044745,0.0160826,-0.0117158,-8.114E-4,-0.0114108,-0.0015091,0.0166972,-0.007546,-0.0137487,0.0027784,7.238E-4,0.0169718,0.0185987,0.022778,0.0097745,-0.0088577, 

