25 1 1 51
0.0019225564521712535,0.01997341641391279,-5.648218116531877E-4,-0.006934699089676093,0.014952731306562043,0.002992123044757824,-0.019781140305584925,0.001195004512113223,0.0017301105099591832,0.003568936703368257,0.007405780264809081,-0.012940291416282676,-0.008982675044188846,0.003879082597135401,0.0030399843023798303,-0.008692715495597138,-0.019273494749268368,-0.02167078258422118,-0.008759593522596018,-0.006239495678351318,0.01858168258601876,0.004841958832492898,-0.01270292732594316,-0.011283807576020651,0.019424051402151712,0.0068845024819409375,0.002877193274410851,0.004312230189265982,-0.0020106825134319013,0.004106830341277525,0.0010597836099868769,-0.0018992784785682355,-0.004772001767389892,0.006315064660195271,-0.008898725841556267,-0.020465760083336518,-0.010036525235134517,-0.003937350880856206,-0.014620885074164773,0.010122636579436087,0.0032870720398216445,0.017196786794923487,0.0027900697568236086,-0.015507685903419917,-0.021734369334530053,-0.013583050664695484,-0.01411549926337674,0.018001016272060043,-0.0033686496589987033,0.017047647533031465,-0.005354206782341689, 

-0.00811593463935141,-0.0055643027856053405,0.010978958469909565,-0.0012340933155993645,-0.008232368780900586,0.007576762104375688,0.01767686560379024,0.023946548429862814,-0.004149828702142344,0.012691203451581496,0.016132409036456085,-0.009869812229901775,0.003986061105131405,0.021590651581243615,0.018477614666018823,0.008347755993327235,-1.1091844135081219E-4,0.019603657458018158,-0.011222382950390686,-0.001080367481798819,-5.487887864173999E-4,0.0030312353675093595,0.013128962570554849,0.010203527608978328,0.031781119122060886,0.0027468431097188903,-0.0013437191739072785,0.012451715043940869,-8.5435179746155E-4,-0.003511794752529102,0.0032329424621102103,0.017784401895377284,0.01266623811828044,-0.007416055866022911,0.0124525779445515,-0.0017188382910337716,0.015082490638814363,0.018066697727415683,1.2156520676379106E-4,0.014313833416954996,-0.01661046696529503,0.004644234768675444,-0.0175144418701208,0.006187212578801731,0.015511903073050304,0.013926916721303985,-0.005137381232607757,0.021895144552043402,-0.004513408975310245,-0.011566980017369404,-0.009371709116700365, 

-0.007689181901533849,-3.8796539499456244E-4,-0.015512969193170219,0.003750521120328096,-0.02340269411064614,0.009260315392375767,0.018942250727125253,-0.017113628506805752,0.019780957682131343,4.6380519004479164E-5,0.0016765500160368211,0.01049768543015347,-0.016798496788141697,-0.016072408902158608,0.005303202398418733,0.019339540585543213,0.02246120415664698,0.013594800375553889,-0.003007095676891405,-0.008264138791302195,-0.012989479373575665,-0.013522285633402875,-0.026560311549527607,-0.015281600211074187,-0.007556250162902053,0.0031612211973721144,-0.005657785926324833,-0.011137941642995197,0.014833906924418036,2.7684785993187683E-4,0.008780730735291734,0.004939593563796076,-0.028526597660901064,-0.014851012713967833,-0.01234846132806149,-0.016188083544590007,0.011835420305652107,0.009524482042577774,0.002572580753989129,-0.0038588152351514853,-0.009246095594128102,0.004288122652983028,0.005030740402026842,-0.009206977102170787,-0.0024976413962927387,0.006216632853322594,-0.011997793170722176,0.02273478729787371,-0.013811760054893773,0.004329023765768764,-0.007536495314540846, 

0.004653359280754056,0.0022402656078167296,5.820199733956136E-4,-3.4997035351864314E-4,-0.0031897564420602775,-0.0028997570611039992,0.009318948341115579,-0.016197836632956812,-0.00750582588237725,-0.007256583571789983,0.006152680188528415,-0.012781991055099792,-0.012051956223383713,-0.00282928019600048,-0.0015310513477934213,-0.00990885119260976,-0.0035116577943704397,0.006320896041342968,-0.0012823529667855007,0.0047169919369494644,0.00813869086400109,-0.0067260344640289755,-0.018160245023876333,6.298228649917003E-4,-0.012564784727809131,-0.011814023981412103,-0.005172202453670441,-0.008538907671722228,2.2155107147500173E-4,0.007828801440409601,0.0031383617240974193,-0.0035719053672210945,-0.0023376316170985044,-0.0039456240881979385,0.006164600643888476,-0.009919526924739332,0.0012070937801041668,-0.009257080331891078,-0.008635766051882076,0.00793099414898045,-0.008610905263355492,0.021447189764687773,-0.019392086714805946,0.004984531863409121,-2.804452656973538E-4,-0.005837057090300192,0.00126697288821259,0.003117639526043853,0.003171320662435019,-0.011710356288358247,-0.022648641375554685, 

0.015121422080172508,-0.05850860908941275,-0.08523906379882758,0.062442569764602475,0.014668871176475152,-0.14219378608739436,-0.07605268595056668,0.007834956661907649,-0.07680494541067688,-0.08492616169912563,-0.02921766199028887,0.12140377383891564,-0.007098289851794622,-0.09702341186951188,0.06660973627627768,-0.07618721408477715,-0.06735742230011753,-0.06460385266708553,0.15628441834905327,0.16398011898730333,0.10263010994559259,0.11139095694209394,-0.0994303008069923,-0.0070412863610950695,-0.07782055085069971,-0.16711061869711577,0.10917917007292999,0.015232734761046664,0.056290305551892794,0.05419443803811242,0.0576649255921135,-0.007365217726272661,-0.0717633285937358,-0.0759709851328004,-0.16463628658687643,0.05588508915191744,-0.04882126377040058,-0.06867352277457972,0.05308084397339162,0.0909749856217355,0.054889224553644964,-0.057209356006081784,-0.00288144605957358,-0.012262104347439367,-0.06105833844486194,-0.12403528742875314,0.10057473549368351,-0.014276872094190783,0.08696066337742676,-0.0011911354243891474,0.9038431095056008, 

