151 1 1 101
-1.0220578621858E7,-1.11366728711293E7,-7705426.7889795,-5072879.0344723,-2.07604331117085E7,-2.82675672942533E7,-508275.0836046,-1.16393093081708E7,-0.8647643,-9428362.3517602,-3.73868941557172E7,-66508.5130079,-31144.2238713,-1.98068169668439E7,-646505.2728444,-963290.9975405,-4585970.3127804,-2477949.9124029,-1.53084894619093E7,-2.25853441497456E7,-700471.6397726,-2.16390708794891E7,-167174.0808542,-5483412.0838106,-6670713.0506985,-1509733.8691821,-408639.1202084,-391359.8907559,-1.58283151142535E7,-1116044.5424133,-1.060263236024482E8,-1.88167681905707E7,-1.94383875591369E7,-577729.2025113,-8897772.541963,-1.33184006913472E7,-7979727.1643476,-462292.1172391,-8826989.5643367,-7088710.7223973,-1.18906207157396E7,-248446.0367767,-4718550.1941876,-6633861.4877288,-3.13251374284472E7,-2555717.9767611,-966029.5532494,-353173.1634765,-3746171.5100308,-1.98139340455042E7,-2619798.6396268,-919072.5242889,-5192571.6079681,-2.00355358677584E7,-5177012.1691507,-1.81670912615758E7,-50834.5120118,-296367.8478737,-1.41436614401291E7,-1.93670901305575E7,-9938.1394725,-296218.6660473,-1.33401094747133E7,-1.30244007540213E7,-2.4594688653209E7,-3.00361581138844E7,-1.18562390586508E7,-3310620.1804459,-2.02744300034085E7,-1131946.0498653,-1.26501685173735E7,-1317718.5889264,-1.83840047568665E7,-4866489.7490598,-801040.4490205,-86081.6182097,-1.29405731386392E7,-391972.2250141,-3904475.4676434,-4575952.861822,-41698.471858,-6146292.7429708,-7060007.9007393,-555840.4021392,-5042797.3935816,-1.71859312808957E7,-574231.091759,-1154706.9141939,-4274488.2742614,-1695087.3038046,-3552358.2709876,-3221731.1951413,-1075200.7929202,-5324664.3306088,-1839689.350459,-1.22006917155433E7,-2.27152779113633E7,-617401.082407,-507184.4246065,-1967338.6336328,-9.223372036854775E11, 

-2.48873362392412E7,-2.71180579802307E7,-1.87628856153668E7,-1.23525732633596E7,-5.05521292760007E7,-6.88321811754053E7,-1237661.1304997,-2.83419770617008E7,-2.1048493,-2.29582720382015E7,-9.10379545368331E7,-161949.7086157,-75836.8766813,-4.82300575963345E7,-1574254.7216884,-2345188.0684355,-1.1166939675436E7,-6033863.122062,-3.72765286074356E7,-5.49958153126479E7,-1705664.0258722,-5.26916188446339E7,-407072.5995363,-1.33522303390706E7,-1.62433346602915E7,-3675535.079409,-995045.316404,-952970.0205423,-3.85423083028975E7,-2717075.4978403,-2.581272318509257E8,-4.58192490676534E7,-4.73329060494456E7,-1406515.4324628,-2.16662739842122E7,-3.24306018978995E7,-1.94308131377224E7,-1125691.5862364,-2.14939158905756E7,-1.72611682399947E7,-2.89539382630961E7,-604971.6118675,-1.1489774615033E7,-1.61536073259526E7,-7.62774326444085E7,-6222044.3304664,-2352303.445314,-859984.5056252,-9122014.9321704,-4.82473896482254E7,-6379270.0158091,-2237962.0065857,-1.2644032102229E7,-4.87869964006673E7,-1.26061446537356E7,-4.42372902599269E7,-123783.1598947,-721662.2964488,-3.44335638580885E7,-4.7159295189312E7,-24199.5654822,-721299.0045337,-3.24834632937721E7,-3.17147055162837E7,-5.98886138948165E7,-7.31387130513386E7,-2.8870205790756E7,-8061436.980866,-4.93687095662779E7,-2756313.7822967,-3.08034551581597E7,-3208674.0763114,-4.47654800356875E7,-1.18500159584191E7,-1950179.6654263,-209610.6593597,-3.15105834216384E7,-954461.0898522,-9507488.3178893,-1.11425518561095E7,-101536.705916,-1.49663595323955E7,-1.71912837732553E7,-1353483.7201703,-1.22793238206206E7,-4.18481248789135E7,-1398265.4811297,-2811201.2845788,-1.04084740244367E7,-4127575.2920327,-8650074.9092679,-7844987.0494004,-2617639.0204614,-1.29656760733847E7,-4479684.4855907,-2.97089556842849E7,-5.53122069246982E7,-1503385.3716991,-1235005.3364583,-4790513.3228273,-9.223372036854775E11, 

-658806.7179583,-717828.6066388,-496682.6374123,-326991.9367091,-1338162.095855,-1822031.847192,-32762.8187101,-750255.8487839,-0.0561086,-607740.9385461,-2409830.0016135,-4287.0595589,-2007.5196023,-1276681.7522307,-41672.9484137,-63014.3744739,-295606.7082319,-159726.1231726,-986728.4223545,-1455824.8671103,-45151.5548107,-1394829.3021735,-10775.8830886,-353454.8334586,-429986.0907295,-98760.3339347,-26340.8131125,-25226.7443392,-1020253.0130257,-73006.811764,-6935853.2916122,-1212906.4758484,-1252975.3644568,-37792.5253728,-573540.6557283,-858488.3356107,-514363.5534706,-29798.7905463,-568977.6429926,-456930.3227217,-766425.9863421,-16014.7426135,-304152.8823714,-427594.0926483,-2019118.6899769,-167184.170038,-62269.0944287,-22765.1137836,-241464.3149764,-1277136.2433955,-168864.2070923,-59242.7516583,-334695.7309579,-1291417.1665545,-333692.4791471,-1170984.1138514,-3276.8542013,-19103.6283702,-925226.2933192,-1248380.0564468,-640.9572464,-19094.2828683,-859887.3743096,-839537.4764185,-1585344.4917616,-1936095.2209365,-764239.3145294,-213391.0310988,-1306814.5214005,-72964.2234022,-815382.9204758,-84938.5467349,-1184964.726165,-313675.8702289,-52400.6103138,-5548.7157655,-834133.8691443,-25266.0559595,-251669.038963,-294948.940424,-2687.834513,-396182.6963587,-455061.9208186,-35829.0718708,-325052.6261631,-1107785.1692821,-37014.2393271,-75535.9576577,-275528.3724026,-109263.2770048,-228972.480981,-207669.8209464,-70334.9620678,-343221.5368189,-118584.14948,-786442.2149903,-1464200.0822021,-39796.9268295,-32692.7504138,-126812.4301678,-9.223372036854775E11, 

-1.3128088854613E7,-1.43047939742518E7,-9897436.4732417,-6515991.8189387,-2.66662842489563E7,-3.63090230132408E7,-652867.191167,-1.49504145146741E7,-1.1111272,-1.21105060100281E7,-4.80225835317321E7,-85428.5973899,-40004.0106301,-2.54413887308447E7,-830420.5662114,-1237174.9992362,-5890569.2045136,-3182867.4045539,-1.96633941190424E7,-2.90103345290294E7,-899739.0722111,-2.77948691339679E7,-214731.1089956,-7043311.6953385,-8568371.4200997,-1938983.1344746,-524887.168,-502692.4176074,-2.03310952928583E7,-1433359.616069,-1.361718390764262E8,-2.41696888283258E7,-2.49681440430043E7,-741989.8390787,-1.14289760618016E7,-1.71071672376576E7,-1.02497687484926E7,-593803.1722009,-1.13380570301704E7,-9105279.4166888,-1.52732221250964E7,-319122.9901026,-6060864.8847591,-8521038.8210353,-4.02363988067378E7,-3282362.6414377,-1240841.8603787,-453642.48297,-4811869.0637453,-2.54505310481626E7,-3365069.3995867,-1180526.6710378,-6669735.6592744,-2.57351737552993E7,-6649749.9741688,-2.33352006750014E7,-65295.713586,-380677.4135978,-1.81650021142508E7,-2.48765641885888E7,-12765.2934679,-380485.7808019,-1.71350516598995E7,-1.67295313506474E7,-3.15912895075873E7,-3.85807269199421E7,-1.52290555789588E7,-4252413.5332376,-2.60420277702978E7,-1453957.6281344,-1.62488434835535E7,-1692578.0226454,-2.36138210727448E7,-6250891.4528067,-1028793.1924679,-110569.7821648,-1.6621856785642E7,-503478.9541701,-5015206.6186178,-5877703.6609759,-53560.6896089,-7894766.0675591,-9068413.8468734,-713963.6986791,-6477352.6795244,-2.20749177987125E7,-737586.1062982,-1483014.5135978,-5490477.9859505,-2177299.1131607,-4562920.4322987,-4138236.6658942,-1380903.1269846,-6839404.0155372,-2363036.9817681,-1.56714967851018E7,-2.91772313445365E7,-793036.9289276,-651466.2627251,-2526999.4333556,-9.223372036854775E11, 

-2248791.2788942,-2450258.0923204,-1695391.7483465,-1116164.416596,-4567723.3463056,-6219379.1538351,-111833.6170168,-2560946.2249592,-0.1898081,-2074481.5125371,-8225787.3243487,-14633.5752122,-6852.5266409,-4357864.4816297,-142247.7101029,-215099.7936354,-1009033.2987177,-545214.2819637,-3368128.9399459,-4969357.5084728,-154121.6919083,-4761153.4273145,-36782.7533236,-1206493.9122982,-1467727.6343286,-337118.755435,-89912.7778812,-86109.8269845,-3482562.7746139,-249209.0153199,-2.3675560441204E7,-4140172.1632035,-4276944.5542429,-129004.9204595,-1957741.7339279,-2930390.4557283,-1755744.2472795,-101716.100838,-1942165.9603087,-1559700.2442044,-2616141.8756145,-54665.3226173,-1038205.2030398,-1459562.7444846,-6892121.3909846,-570683.7677561,-212551.2310331,-77707.1356325,-824221.6660208,-4359415.8622897,-576406.2402137,-202221.2711456,-1142460.6295051,-4408162.8067,-1139036.1001164,-3997072.9443472,-11185.3746436,-65208.9769459,-3158263.3187642,-4261259.0452441,-2188.0572787,-65177.2261926,-2935165.8220642,-2865703.0275905,-5411463.5875791,-6608726.9363386,-2608678.0578662,-728395.4541809,-4460720.606698,-249058.5012364,-2783252.9639441,-289931.8229889,-4044794.7914314,-1070710.7973773,-178869.6728895,-18940.1603944,-2847258.0915406,-86243.9253275,-859054.7829917,-1006787.7218416,-9174.7309124,-1352342.1590102,-1553322.2635683,-122300.2020359,-1109544.5498472,-3781348.1558662,-126345.5391038,-257842.261407,-940496.9649112,-372962.5990199,-781581.6558682,-708867.0261898,-240088.6433904,-1171562.9334229,-404778.7498019,-2684466.067961,-4997945.6396871,-135844.0433213,-111594.5754892,-432865.50459,-9.223372036854775E11, 

