101 1 1 151
-0.293055,-0.7137773,-0.0135044,-0.3765021,-0.0491455,-0.9259253,-0.0379784,-0.0032862,1.0671313272157108E9,-1.1901292,-0.0119433,-0.00342,-0.0392902,-0.512745,-0.0300428,-0.0032966,-0.5583252,-0.3269753,-0.1297407,-0.9515118,-0.0734117,-0.7045183,-0.0082584,-0.2795007,-0.1039646,-0.6128534,-0.0557004,-0.8778052,-0.1213723,-0.2013715,-0.5561353,-0.4015232,-0.1973334,-0.2582021,-0.2518907,-0.5245201,-0.6480494,-0.318331,-0.3515401,-0.072977,-0.0769109,-0.121556,-0.0248811,-0.2771464,-0.1052192,-0.349463,-0.4910023,-1.0391361,-0.0982256,-0.1224482,-0.083773,-0.1664682,-1.1163402,-0.0727408,-0.0347809,-0.5776341,-0.0567549,-0.0088154,-0.1196386,-0.1659301,7.914E-4,-0.0666106,-0.8868225,-0.0094233,-0.0567442,-0.2167447,-0.1455841,-0.0377211,-0.3279319,-0.0929592,-0.1713146,-0.0281907,-0.1501364,-0.565894,-0.1540271,-0.4825988,-0.0049202,-0.0777093,-0.1844598,-0.0180811,-1.7626214,-0.3204764,-0.0471845,-0.4977662,-0.3066568,-0.1432577,-1.1681363,-1.3018713,-0.0419903,-0.1247857,-0.2175782,-0.5509214,-1.2793422,-0.419923,-0.0642599,-0.0453465,-0.4993026,-0.9356944,-0.1111502,-0.441918,-0.0843794,-0.463514,-0.1850437,-0.0700618,-0.0520829,-0.0444616,-0.0748284,-0.045127,-0.2308705,-0.0142918,9.09E-5,-0.0106141,-0.0641946,-0.0775167,-0.0100301,-0.5976817,-0.5140453,-1.0880692,-0.3326217,-0.0050035,-0.0450684,-0.11041,-1.1855441,-0.0718189,-0.1190832,-0.2787684,-0.2397852,-21.8318982,-0.1962298,-0.1996152,-0.7447534,-0.4082494,-0.0958339,-0.0630295,-0.1191651,-0.5333958,-0.0083342,-0.0762099,-0.0946945,-0.0992172,-0.2200929,-0.4055743,-0.1037787,-0.0336647,-0.1264531,-0.0423963,-0.0010629,-0.7515395,-0.0522267,-0.0320357,0.3641532, 

-0.3204573,-0.781794,-0.0154572,-0.4133627,-0.0589619,-1.015217,-0.0433103,-0.0041527,-202082.8919814,-1.3050844,-0.0129488,-9.754E-4,-0.0454232,-0.5612015,-0.0326079,-0.0038886,-0.6105944,-0.3534229,-0.1519206,-1.0413412,-0.0860611,-0.7711498,-0.0040078,-0.3047915,-0.1214265,-0.6701565,-0.0595316,-0.9591348,-0.1390539,-0.2213316,-0.6110379,-0.4378236,-0.2298019,-0.2834627,-0.2779704,-0.5789038,-0.7143161,-0.3493746,-0.3854331,-0.0838583,-0.0889399,-0.1415364,-0.0292789,-0.3040879,-0.1254441,-0.3820779,-0.5386617,-1.137306,-0.1141665,-0.1432453,-0.0934958,-0.1804953,-1.2246371,-0.0847972,-0.0414666,-0.6298392,-0.0670251,-0.0089573,-0.1305026,-0.1810687,2.318E-4,-0.0772959,-0.9686619,-0.011261,-0.0618736,-0.2529913,-0.1686563,-0.0452244,-0.362188,-0.1087369,-0.1857426,-0.0339042,-0.1639747,-0.6192101,-0.1798658,-0.5278988,-0.0026564,-0.0892676,-0.2129773,-0.0232029,-1.9283714,-0.3516034,-0.0559453,-0.5491682,-0.3342246,-0.1657147,-1.2810556,-1.423161,-0.0480527,-0.1443321,-0.2355593,-0.6021456,-1.4036625,-0.4601595,-0.0760985,-0.0536728,-0.5476562,-1.0281364,-0.1298642,-0.4813361,-0.0995752,-0.5102154,-0.2033116,-0.0818015,-0.0614634,-0.0486265,-0.0845674,-0.0527964,-0.251912,-0.0158312,0.0018162,-0.0051317,-0.0741897,-0.0892733,-0.0128652,-0.6610912,-0.5639811,-1.1909456,-0.366351,-0.0052088,-0.0479599,-0.1272995,-1.2996579,-0.0844611,-0.1401103,-0.3039416,-0.2784473,-11.4875779,-0.2103719,-0.2343647,-0.8179283,-0.4444931,-0.1100983,-0.0745234,-0.1405868,-0.5849027,-0.013019,-0.0885549,-0.1091656,-0.1113287,-0.243124,-0.4440873,-0.1187082,-0.0368543,-0.1496949,-0.0479313,-0.0026728,-0.8211977,-0.0616037,-0.0351591,-11.7837362, 

-41.9763153,-102.5466788,-2.1534192,-54.0306727,-7.3545692,-133.3155813,-5.6586535,-0.5205687,-2.82560624811242E7,-171.2239637,-1.6117736,-0.3271124,-5.9225688,-73.7612734,-4.3459282,-0.275069,-79.9326568,-46.4483775,-19.6542979,-136.7953854,-11.2028864,-101.3287566,-0.4956214,-39.8087181,-15.783117,-87.893027,-7.7426249,-126.0642105,-18.2150985,-28.8488862,-80.0702845,-57.5755951,-29.9485678,-36.9877372,-36.5714013,-75.5220157,-93.2818949,-45.7380374,-50.5368052,-11.1179191,-11.5862001,-18.230247,-3.7883066,-39.5674201,-16.1558223,-49.9607806,-70.6614459,-148.9682378,-14.9073808,-18.5997708,-12.1083732,-23.851323,-160.7818838,-11.0827129,-5.5883137,-82.316733,-8.7354386,-1.3544121,-17.2015735,-23.7542907,-0.1123437,-10.1802245,-127.4627647,-1.3977406,-8.4741271,-32.7989057,-22.0581945,-5.8240384,-47.2735799,-13.9429428,-24.4627874,-4.2517426,-21.1699867,-81.4875789,-23.4615452,-69.3326405,-0.4110107,-11.7165757,-27.6454145,-2.8499622,-253.2292923,-46.0437615,-7.1918446,-71.9805036,-43.6311568,-21.4961958,-168.1652535,-186.8812766,-6.341946,-18.9326981,-30.7765639,-78.7490695,-184.1562207,-60.3944542,-9.6393246,-6.96489,-71.7983287,-134.812355,-16.862951,-62.8445917,-12.7001243,-66.7370377,-26.4904494,-10.5537249,-7.9848478,-6.44521,-11.2220848,-6.7283763,-33.249538,-1.9920577,-0.0010423,-0.6867725,-9.7040521,-11.750721,-1.4689392,-86.4227147,-73.766224,-156.3115307,-48.0232985,-0.8573115,-6.2251817,-16.5893226,-170.5630123,-11.0204727,-18.0166281,-39.91538,-36.2647451,-1538.3042715,-27.6255788,-30.2282693,-106.9871491,-58.4820659,-14.3169251,-9.840846,-18.1123187,-76.5094911,-1.5115329,-11.4297725,-14.4262215,-14.5716744,-31.7175176,-58.1367378,-15.5588441,-4.9367694,-19.2911471,-6.4356353,-0.3155693,-107.964376,-7.8937494,-4.6018875,-1727.9410348, 

-177.2357684,-432.9087263,-9.1513541,-228.0990618,-31.2356869,-562.7569097,-24.0395194,-2.2072762,-1.191342848808258E8,-722.7770362,-6.8497827,-1.3847912,-25.1479273,-311.4072944,-18.462303,-1.1698589,-337.357144,-195.9394629,-83.471469,-577.5294375,-47.5916074,-427.7679105,-2.3702249,-167.925439,-67.0331459,-371.0999443,-32.6740639,-532.1825529,-77.3673972,-121.8064935,-337.9824933,-242.8057263,-127.1976486,-156.1163671,-154.3971531,-318.3972177,-393.3024092,-192.8720424,-213.3155657,-47.2142456,-49.2115514,-77.42876,-16.0937774,-166.870988,-68.6142268,-210.7079341,-298.3232652,-628.8251836,-63.318415,-79.0030191,-51.0296897,-100.7010019,-678.5902186,-47.0729205,-23.7325659,-347.1688834,-37.1057557,-5.7537985,-72.6312048,-100.1836237,-0.4855314,-43.23048,-537.9490417,-5.9287554,-35.9997516,-139.3132599,-93.6868509,-24.7358622,-199.2833991,-59.2122514,-103.202584,-18.0566741,-89.379937,-343.9998936,-99.6501579,-292.689345,-1.9498428,-49.7642894,-117.4089766,-12.1041032,-1068.9425882,-194.3849386,-30.5417688,-303.681506,-183.9937845,-91.2981343,-709.9127248,-788.7811399,-26.9396939,-80.415882,-129.8868866,-332.3522834,-777.3822004,-254.9102115,-40.9364687,-29.5880421,-303.1416712,-569.1190638,-71.6217437,-265.1255611,-53.9370638,-281.6369438,-111.7392679,-44.8219168,-33.9109494,-27.1629885,-47.6639485,-28.5811314,-140.3831225,-8.4664292,5.471E-4,-3.2824866,-41.2142621,-49.9127504,-6.235988,-364.4488707,-311.0558252,-659.8989276,-202.4519377,-3.6433906,-26.2886811,-70.4616334,-720.0108305,-46.8007288,-76.5201861,-168.5293383,-154.0209573,-7374.460545,-116.541001,-128.3963358,-451.2652665,-246.9139291,-60.8184161,-41.7883268,-76.9295892,-322.678779,-6.420087,-48.5521481,-61.270617,-61.412985,-133.7417222,-245.1634925,-66.087327,-20.9648405,-81.9378351,-27.3349594,-1.3438728,-455.834882,-33.5232923,-19.5470632,-8209.0427275, 

-95.4787354,-233.3280319,-4.6825803,-122.9178356,-15.9769381,-303.3942077,-12.2991528,-1.1302104,-7.28010811769805E7,-389.7266892,-3.506072,-0.7046928,-12.8657048,-167.8154708,-9.446472,-0.5956863,-182.6740134,-106.8597571,-42.7071333,-311.2170978,-24.3500721,-230.5535534,-1.5146454,-91.552116,-34.2967239,-199.9134834,-17.8524665,-286.8568468,-39.5862264,-65.619246,-182.240782,-132.1573937,-65.0777844,-84.4411594,-83.2090899,-173.0557414,-213.8153656,-104.9370992,-115.0098215,-24.1581698,-25.1783408,-39.6176974,-8.2318719,-90.8889151,-35.0991074,-114.7477104,-160.7528376,-339.8273443,-32.3919912,-40.4201176,-27.6564039,-54.2471318,-366.0816124,-24.0867795,-12.1462641,-189.0403054,-18.9855689,-2.9432563,-39.181647,-54.536591,-0.2484274,-22.1172909,-290.3764035,-3.0313638,-18.4164442,-71.2759841,-47.935955,-12.6559147,-108.2337019,-30.2946397,-56.2885856,-9.2389731,-48.991318,-185.4164339,-50.9831751,-157.7796948,-1.1076907,-25.4577356,-60.0680722,-6.1937884,-576.2930188,-104.7500704,-15.6273975,-164.0031742,-100.1389554,-46.7101304,-382.636007,-426.2151088,-13.7822987,-41.1442555,-70.7382161,-180.3375394,-419.0737176,-137.4711789,-20.9456405,-15.1376397,-163.2986297,-306.7373186,-36.6442008,-144.6513751,-27.5951736,-152.2325155,-60.8830463,-22.9350969,-17.3495644,-14.7267237,-24.3844574,-14.6230589,-75.638527,-4.3296822,-7.317E-4,-2.0862898,-21.0855593,-25.5373599,-3.1909306,-197.4154808,-169.2504889,-355.6256096,-109.8572681,-1.8635063,-14.1626022,-36.050215,-388.1365936,-23.9481901,-39.1469891,-90.772113,-78.8025238,-4863.9299313,-63.5739096,-65.6896465,-244.7654661,-133.0415689,-31.1176917,-21.3810064,-39.3612804,-175.7370359,-3.2837642,-24.8408911,-31.3482787,-33.2854377,-72.4268278,-133.4058358,-33.8142546,-10.7271141,-41.9214323,-13.9869668,-0.6883355,-245.5315182,-17.1533465,-10.0015839,-4550.9980275, 

