101 1 1 151
-0.0072604,-0.0094498,0.0092845,-5.376E-4,-0.0028928,-0.0050964,0.0088533,2.085E-4,0.013656,0.0077286,0.0189634,0.0100714,0.0059727,-0.0025599,-0.0089147,5.34E-5,0.0117489,0.0076911,0.0048806,2.013E-4,-0.0053353,-0.0046805,-0.0115244,-0.0085986,0.0143144,0.0187588,4.823E-4,-0.0077937,-0.0095065,-0.0083637,0.0014443,0.0063738,0.0089034,-0.0053769,-0.0096374,-0.0056807,-0.0076896,-0.0249401,0.0042229,0.0014616,-0.0095812,0.004397,0.0131633,-0.0021171,-0.0055923,-0.0134472,0.0105494,-0.0074429,0.0069956,0.0128203,-0.001275,-0.0074479,0.016665,-3.415E-4,0.0078639,-0.0012559,-0.0029959,0.0058171,-0.0027038,-0.0063692,0.0022703,0.0077243,-0.00983,-0.0118038,-0.0052312,0.0076384,-0.0153012,-0.0022819,0.0029024,-0.0119966,0.0098363,0.0086513,-0.0059584,0.006291,-0.0138007,-0.0020831,0.0049366,-0.006753,0.0062053,0.0243696,-0.0040098,2.93E-4,-0.0072007,0.0065567,0.0139723,-0.009349,0.0028934,0.0033045,-0.0021202,-0.0038288,0.00841,-0.016975,0.0046006,0.0040339,0.025404,0.004179,0.0070567,-0.0138406,0.0186071,8.895E-4,0.0029994,0.0207358,0.009012,-0.0021952,-0.0018105,0.001266,-0.0072864,-0.0158191,-0.0027421,-0.0247401,0.0100706,0.0075502,-0.0032426,-0.0058153,-0.013939,0.0105166,-0.0100768,0.0109338,3.996E-4,-0.0135023,0.0091032,0.0143678,-0.0021568,0.01894,0.0052692,6.684E-4,-7.581E-4,0.0189882,0.0042235,0.0025968,-0.0183721,-0.0141187,0.0217719,0.0139161,0.0090003,9.23E-4,0.0161087,0.0127554,0.0071788,0.011032,0.0146726,0.0010699,0.0104427,-0.0112238,6.165E-4,0.0064712,-8.475E-4,-0.0067758,0.0017525,0.0075559,0.0051167, 

-0.012596,4.247E-4,-0.0171172,0.0019534,0.0060482,0.0053061,-0.0057054,-0.0018918,0.0083843,0.0017923,-0.0193996,0.0188886,0.0192345,-0.0053948,0.0046131,0.0036299,0.0081596,0.0133648,0.0187384,0.0026688,-0.0101849,-0.0068074,0.0044094,-4.814E-4,-0.0104408,-0.0019491,0.0107471,0.0231327,0.0098089,0.0204244,-0.0016429,-0.0206077,0.019318,-0.0042546,5.597E-4,0.0124877,0.001426,-0.0127553,-0.0029315,0.0111016,0.004988,0.0042759,0.0026913,0.0147706,-0.0113028,-6.799E-4,-0.0046101,8.233E-4,-0.0112141,-0.0064075,0.007793,-0.0023743,-0.0066154,0.0120275,0.0064402,-0.003603,-0.0113065,-0.0071694,0.0064792,-0.0105621,0.0061366,2.021E-4,0.0139418,0.0071773,-0.0036059,0.0289574,0.0017681,0.0046348,-0.0203805,-0.0059306,-0.0037586,0.0051787,-0.0138894,-0.0126977,-0.0083501,0.0100382,0.0018366,-0.0071617,0.005398,-0.0083649,0.0029062,0.0081269,0.0075813,-0.0056499,0.001127,-0.0139704,3.6E-5,0.0082,-0.019992,-0.0179138,-0.0052775,0.0159552,-0.0148876,-0.0015907,-6.911E-4,0.0084021,-5.526E-4,0.0013789,-0.0026487,0.0092591,0.0113968,0.0180318,-0.0156973,-0.0067072,-0.0068999,-0.0032672,0.0010716,0.0087437,5.885E-4,0.0118555,0.0079828,-0.0042087,-0.008516,-0.0120943,0.0037014,0.0029791,0.0028598,-0.0102812,-0.0204278,0.0181849,0.0017377,-0.003645,-0.0033709,-0.0143332,-0.0063448,-0.0200987,0.0068618,0.0072576,-0.0051435,0.0061804,-0.0112518,7.717E-4,-0.0015676,0.0102322,0.0040055,-0.0254721,0.0076144,-0.0038386,0.005586,-9.142E-4,-0.0015895,-0.015872,0.0028685,2.95E-4,-0.0051052,-0.0127665,-0.0060449,-0.0019245,-0.0264212,7.503E-4,-0.0062015, 

-0.0015556,-0.0107127,-0.0179318,0.0011889,-0.0113953,0.0039624,-0.0026995,0.0151587,0.0031758,0.0124951,0.0076744,-0.0044951,-0.0122069,-0.0019279,-0.0249364,-0.0097631,-5.715E-4,-0.0082292,-0.0104105,0.0153535,0.0028818,-0.0061422,-0.0025903,0.0040689,-0.0039439,-0.0070604,0.0161459,0.0067124,-0.0032682,0.003157,-0.0112042,0.0012906,0.0212924,0.0140062,0.0020984,-0.002165,-0.0073773,6.152E-4,0.010343,-0.0066269,0.0081015,-0.0051145,0.0092246,0.0042597,-0.0011331,0.0017557,8.975E-4,0.0030159,-0.0098831,-0.0024628,0.0125944,-0.0104109,-0.0061023,0.0150669,0.0141197,-0.0050452,0.0070703,-0.0037244,-2.108E-4,0.0085946,0.0018789,2.298E-4,0.0139474,-0.0043361,-0.005022,-0.0095066,0.0104528,-0.0141539,0.0073122,0.0021554,1.619E-4,-0.005956,-0.0051994,-0.0091004,-0.0067082,-0.0028951,-0.0154266,-0.001709,-0.0102721,-0.0023784,0.0022872,0.0044177,0.015866,5.937E-4,2.54E-5,0.0141231,-0.0096835,-0.0026637,4.06E-4,-0.012433,-0.0029262,-0.0116937,0.0065444,0.017611,-0.01242,-0.0054467,-0.0046661,-0.0119844,0.0063772,0.0048397,-0.0072571,-0.003235,-0.0041621,0.0201237,-0.0036555,-0.01425,0.0162472,-0.0027988,0.0177815,0.001174,-0.0084539,-5.685E-4,-0.0090506,-0.0043292,0.0052946,-0.0023204,-0.0075399,-0.0069331,0.0104989,-1.038E-4,0.0079063,-0.0061296,0.0012479,0.0023664,-4.685E-4,-0.0164977,-0.0163991,-0.0203813,-0.0098221,-0.0022171,-8.722E-4,-0.0154889,0.0016928,-0.0119213,-3.313E-4,-0.0078321,0.0243323,0.011909,-0.0117759,-0.012285,0.0122718,0.0025062,-0.005902,-0.0156454,-8.959E-4,-0.0081067,0.015686,0.002705,0.0201939,-0.0191116,0.010711, 

-0.0019954,0.0105802,-0.0193886,-0.0208343,0.0104034,0.0151543,-0.0103261,-0.0075057,7.282E-4,-0.0094652,-0.0139548,0.0250271,-9.86E-5,0.0129019,0.0108389,-0.0134741,-0.0158665,-0.0120822,-2.766E-4,0.0063817,-0.0014098,-0.0066937,-0.012634,0.018122,0.0028425,-0.0057417,-0.0088916,-0.011606,-0.0019087,-0.0073404,-0.0101897,-0.0122572,-0.0067905,0.0091045,0.0018892,-0.0122325,-0.0030914,-0.0074386,0.0069292,4.783E-4,-0.0140915,0.0075594,-0.0254724,0.0010157,6.542E-4,0.0036222,0.009341,-0.0081478,-0.0088613,-8.871E-4,-0.0044147,0.0047052,0.0033498,0.0083185,0.0062638,-0.0054084,0.0286518,-0.0281608,0.0038989,-0.0152909,-0.0100681,-0.0170535,5.424E-4,-0.0028484,0.0112866,0.0126707,-0.0129576,0.0048272,-0.0020687,0.0024956,0.0054259,0.0055214,0.0077603,0.0112631,0.0058132,0.0095412,-0.0244693,-0.0014463,0.0056416,0.0215481,0.00592,0.004851,0.00329,0.0078163,0.0101845,0.015109,0.0179777,-0.0078954,-0.0033767,-0.0061805,-0.0130913,-5.023E-4,0.0123772,-8.169E-4,0.0219231,-0.0104644,0.0213979,0.0154904,0.0119337,-2.119E-4,-1.702E-4,-0.0126981,0.0064643,0.0198453,-0.0155186,-0.0019962,0.0036897,-0.0092488,-0.0042529,0.0123656,-0.0161439,0.0041161,0.014295,0.0080283,0.0025651,-0.0067662,0.0064042,0.0088331,-0.0137716,-7.295E-4,-0.0041763,0.0162936,0.006198,-0.0028364,0.0142266,0.0034383,-8.239E-4,0.0053403,0.0012458,0.011427,0.0058307,-0.0082781,-0.0053968,-0.0073806,0.0032899,-0.0056057,-0.0135697,0.0059771,-0.0038195,0.0149506,0.0056757,0.009146,-0.0068303,0.0029075,-0.0054239,0.0096561,0.0027669,9.15E-5,0.0155317,-0.0080928,-0.0086957, 

0.0044554,0.0028326,0.0175102,-0.0040889,0.0051473,-0.0027104,0.0151549,0.0015756,0.0069345,0.0210419,-0.0024193,0.0075116,-0.0052629,0.0084011,-0.0110747,0.0169659,-0.003928,-0.0037983,0.0014747,0.0042508,-0.0063869,0.0065504,0.009786,0.0011825,0.0060551,0.0104104,0.0077335,-0.0080084,-0.0049492,-0.0070338,-0.0106354,-0.0169173,-0.0097529,-0.0049605,9.159E-4,-0.0013008,-0.0098206,0.0030395,-0.008121,0.0044573,-7.881E-4,-0.0014208,0.0129285,-8.087E-4,0.0015142,-0.0102327,0.0015941,-0.0018103,-0.0030832,0.0101905,-0.0111539,-0.0039997,0.0025028,0.0035771,0.0110482,0.0031066,-0.0039077,0.0087032,0.0075881,0.0172124,-0.0016708,0.006053,0.0044834,0.0150002,0.0083193,-0.0197274,0.0075862,-0.0038314,0.0035862,-0.0057298,-4.42E-5,-0.0114376,0.0064645,0.0027526,-2.243E-4,-0.0047306,-0.0132743,0.0076396,0.0166809,0.0038415,0.0209214,-0.0190708,-0.029039,-0.0022136,-0.0086392,0.0085872,0.007495,0.0081833,0.0119366,-4.659E-4,0.0079963,-0.0041829,-0.008247,0.0017844,-0.0176317,7.209E-4,0.0138962,-0.0113296,0.0063579,-0.0106791,-0.0068616,-0.0012832,-0.0174344,0.0082465,-0.0074475,-0.0019581,-0.0093773,-0.0073254,0.0151056,-0.004366,0.007925,0.0028517,-0.0125742,0.0103057,8.979E-4,0.0104267,-0.0101629,6.07E-4,6.388E-4,-0.0094722,0.0039584,2.305E-4,-0.0145574,-0.0020027,4.721E-4,0.0110465,0.005125,-0.0068822,0.0040359,-0.0094781,0.0077983,-0.0077295,-0.0107539,-0.0022521,-0.0019394,0.0143056,0.0090239,-7.734E-4,-0.0065583,-0.0076548,-0.0026094,-0.0123279,-0.0051471,0.0020446,-0.0026009,3.663E-4,0.0074774,-0.0074026,0.0066705,-0.0125658,-0.0148703, 

