50 1 1 51
-0.0286647,0.0147714,0.0353029,0.0371266,0.0151974,0.006908,-0.0165657,-0.0135695,-0.0061988,0.135272,2.958E-4,0.012346,-0.0644608,0.0188488,-0.0073749,0.0672668,-0.0019885,-0.0115362,-0.002286,-0.0025477,0.0237402,0.1095777,0.007633,0.0074198,-0.0063742,-0.0580476,0.2006598,-0.0164982,-0.008603,0.0681569,0.0057794,0.0048288,-0.009769,0.0185577,0.0230437,0.0321486,0.0101989,-0.0152218,-0.0060687,-0.0141051,-0.0076002,0.1279504,-0.0328025,0.170785,-0.0195779,-0.0141566,0.1379527,-0.007032,-0.0216355,-0.0055286,-0.0105086, 

-0.0152751,0.0111098,-0.0080789,-0.0049691,0.0014996,-0.0246559,-0.0014205,-0.0010162,8.686E-4,-0.0022726,-0.0062217,0.0065436,0.0037774,0.0114489,-0.0030694,-0.0112332,-0.0270481,-0.0011919,-0.0180826,-2.698E-4,-0.0027625,0.0031678,0.0070775,0.0050946,-0.0139872,-0.0095666,-0.0019095,0.0045269,-0.0092402,-0.0039524,0.0038121,0.0028077,-0.0096431,0.0146483,0.0055316,-0.012475,-0.0194869,0.0105791,-0.0084055,-0.0198474,2.717E-4,-0.0020401,0.0091563,-8.918E-4,-0.0148355,0.0062383,-0.0046548,-0.0121522,-0.0094323,0.0027741,-0.0109041, 

-0.0011094,-0.0213764,-0.0047484,-0.0031039,-0.0109251,0.013706,-0.001341,-0.0041439,-0.0029374,0.0121585,-0.0084071,0.0112216,0.0015574,0.0102122,-0.0101502,-0.0342013,0.0032858,-0.0014996,0.0109225,-0.0116746,-0.0068608,-0.0174732,-0.0050897,0.0071926,-3.228E-4,0.008679,-0.0108176,-0.0169752,0.0177351,0.0010449,0.0020432,0.0144637,-0.0097726,-0.0074186,0.0077429,0.0208872,-0.0035602,-0.0056725,0.003584,0.0319714,-0.0011553,-7.255E-4,-0.001619,-0.0054206,2.46E-5,-0.005411,-0.0089615,-0.0027244,-0.0147844,0.0082282,-3.123E-4, 

0.0068421,-0.0115551,-0.0151831,2.788E-4,-0.0103406,0.0133621,-0.0331202,-0.0037588,-0.0223135,0.0177268,0.0031556,-0.0073212,-0.0049742,0.0150293,0.0125596,0.0234268,-0.0108656,0.0219824,-0.0088224,-0.0018994,0.0017868,0.0231728,0.0219295,-0.0183612,-0.0052634,-0.004902,0.0321857,0.0028543,-0.0197478,0.0050582,-0.0092703,-0.0145673,-0.0053373,-0.004461,-0.0056486,6.871E-4,-0.0147014,-0.0152649,-0.0074349,-0.0041959,0.0144238,0.0454503,-0.0067909,-0.0033655,-0.0088298,-0.0053396,0.0410268,-0.0018388,-0.009327,0.009863,-0.0216915, 

-0.0111584,0.0051723,0.0209704,0.0342176,0.0301695,-0.0070344,0.0093808,-0.0056875,-0.0016144,0.0899106,0.0070327,-0.0077549,-0.0609768,-0.0076959,-0.0157229,0.0449549,0.0146114,-0.0061941,-0.0104485,-0.0062764,0.0240971,0.0695587,0.0243906,1.103E-4,0.0071168,-0.0631504,0.1270379,-0.0176244,-0.0178131,0.0536993,-0.0187272,4.365E-4,-0.0174127,-0.0106381,0.0145029,0.0118285,0.0101891,0.0055088,0.0105169,0.0050088,-0.0017517,0.0893694,-0.0071366,0.1126869,0.0101659,-0.0041287,0.0964452,0.0073122,-0.0345337,-0.0285392,-0.0100524, 

-0.0238447,0.0024782,0.0031668,-0.0039563,-0.0080852,-0.0200494,-0.0025994,0.0126988,-0.0166893,0.028335,-0.0166705,0.0128598,-0.0161804,-0.0147536,0.0060186,0.0134031,-2.63E-4,-0.0101613,0.0146146,0.0070793,0.0203397,0.0289637,0.0046616,-0.0170702,-0.019475,-0.0151217,0.0445663,0.0039764,-3.166E-4,0.0162631,-0.0127699,-0.0157507,0.0086835,0.0081382,-0.0099202,-0.0062818,8.71E-5,0.0013151,-0.0151365,0.0140338,0.00181,0.0180329,-0.0037709,0.0352418,-1.86E-4,0.0045739,0.0215463,0.0035936,-0.0138333,0.0010709,-0.0091533, 

-0.0047059,0.0093101,0.0170251,0.0294783,0.0114316,0.0072394,0.0090834,0.003974,-0.0147892,0.054592,0.0060209,0.0073262,-0.0264113,-0.0135268,-7.541E-4,0.0157526,-0.0119512,-0.0108624,-0.0041927,-0.0190813,0.0034981,0.0288306,0.0020846,-0.0098357,-0.0042385,-0.024925,0.0442196,-0.0051166,-0.0078605,0.0248266,-5.765E-4,-0.0019103,-0.0082217,-0.0167169,0.0083039,0.0148348,0.002302,0.0050202,-0.0053386,-0.0115428,-0.0015971,-0.0299518,-0.0213506,0.0038917,0.002961,-0.0257124,0.0552065,0.0024565,-0.0029628,-0.0071115,-0.0074034, 

0.0088578,0.0083322,0.0254726,0.0064182,0.0231084,-0.0136671,-0.0078746,0.020459,-0.0100838,0.044894,0.0145517,0.0169712,-0.0231104,-0.0057777,-0.0023866,0.0208935,-0.0056799,0.0051205,-5.944E-4,-0.0137874,0.020386,0.0528269,-0.0045881,-0.0213795,-0.0012356,-0.0123467,0.0904058,0.0052803,0.0037232,0.0420553,0.0208354,-0.0108717,-0.009772,0.0113408,-0.0073839,0.001879,0.0029117,0.0040029,-6.669E-4,-0.0105938,-0.0146484,0.0315138,-0.0132766,0.0755204,0.0022741,0.0045454,0.0493978,-0.0074294,-0.0081923,-0.0060527,-0.0071494, 

0.0012302,-0.0059053,9.778E-4,-0.0078283,-0.0150162,0.0062754,-0.0135514,-0.009101,0.0072686,8.295E-4,-0.005634,-0.0138532,0.010707,-0.0019791,0.004498,-0.0018679,-0.0017329,0.0162133,-2.237E-4,-9.93E-5,-0.0237928,3.418E-4,-0.0082146,0.0205679,0.0174933,0.0098761,-0.0190215,-0.0152764,-0.0118617,-0.0296498,0.0078805,0.0134115,-0.0038582,0.002466,-0.0069811,-0.0173773,-0.0053252,0.0080781,0.0045882,-0.0089317,-0.0039765,2.38E-5,-0.0115837,-0.0099966,0.0023807,-0.0277554,-0.0113264,-0.0066947,0.0032826,-0.01713,-0.0178644, 

0.003264,-0.0167603,0.0144774,-0.0222173,-0.0018235,-0.0041253,0.0107062,-0.0137794,-4.937E-4,-0.0690378,0.0061388,-0.0013926,0.0042716,0.0175229,0.0044637,-0.0105653,2.205E-4,-0.0020807,-0.0030691,-3.521E-4,-0.0175472,-0.02311,0.0153593,0.0047623,-0.0224756,0.002724,-0.048342,-0.0023462,0.0046903,-0.0262269,-5.815E-4,0.0073582,0.0078681,-3.454E-4,0.0016177,8.397E-4,-0.011815,-0.0062197,0.0129046,0.01502,0.0029819,0.0253684,0.0131403,-0.0396552,-0.0166245,-0.0141854,0.003865,0.0048301,-0.0164073,-0.0127108,0.0095177, 

0.0027537,-0.0359952,0.0024664,-0.0168094,-0.0251858,-0.0192481,-0.0199033,-0.0117319,-0.0039988,-0.0510411,0.0012906,0.016274,0.0280594,0.0067492,0.0035929,-0.0129886,0.0123501,-0.0069363,0.0089496,0.0095709,-0.034634,-0.042004,0.0066576,-0.007439,-0.0055611,0.0099109,-0.0585274,-0.0029088,0.0027916,-0.031888,0.0066037,0.0013705,0.0132458,0.0088234,-0.0070277,-0.0142142,9.543E-4,-0.0021468,0.0140587,0.0036054,-0.0103563,0.0427118,-0.0019391,-0.086206,-0.015666,-0.0078169,-0.0449292,0.0036083,7.045E-4,-0.0162998,0.0469732, 

