25 1 1 51
0.0050894,-0.0218749,-0.0065426,0.0145199,-0.0083151,-0.0198034,0.0130252,-0.0067672,-0.0011901,-0.0235528,-0.0043155,-3.093E-4,0.0083365,0.0055705,-0.0084537,-0.0079632,-0.0262963,-0.0107889,-0.0073182,0.0011926,1.994E-4,-0.0078812,0.0226311,0.0047322,-0.0103636,0.0153509,-0.0099315,0.0024422,0.0068844,0.0092753,-0.0049842,0.0206872,0.0018146,-0.0050794,-0.0098665,0.0048886,0.0177866,-0.0298185,0.0153192,0.0152722,-0.0028272,-0.0333922,-0.0016809,-0.0077195,-8.198E-4,0.0085247,-0.001291,-0.0063536,-0.0044377,-0.0189711,-0.013554, 

-0.0109509,-0.0243304,0.0067475,-0.0016412,0.0089627,-0.0168359,-0.0016778,-0.0067201,0.0027794,0.0060308,0.0089807,0.0028887,-0.003925,-0.0041326,-2.201E-4,-0.0078216,-0.0255287,-0.0181769,-0.023293,-0.0028375,0.0044779,-0.0206846,-0.0081231,0.0096622,-5.127E-4,-0.0161685,-0.0192212,0.0240804,0.0102106,0.0014802,0.0060147,-0.0026653,2.538E-4,0.0156061,-0.0016564,-0.0138888,-0.0115636,0.0141493,0.0017497,-0.0121043,-0.011096,-0.011944,-0.0052133,-0.0098193,0.0138073,-0.0041938,0.0136659,0.0065501,0.005218,-0.0023505,-0.0104869, 

0.011648,-0.0549809,-0.0063864,0.0114909,0.017918,-0.0779907,0.0019302,0.0101897,-0.0079487,-0.0090505,0.0039323,0.0065504,0.0023923,0.0022724,-3.911E-4,-0.0242376,-0.0823032,-0.0188029,-0.0169068,-0.0011973,-0.0173756,-0.0757622,0.0013676,0.0117001,-0.0021968,0.0064936,-0.0447303,-0.0081023,-0.0024211,-0.0010655,-9.649E-4,-0.0069504,-0.0032518,0.0260387,0.0062931,0.0120038,-0.0106953,0.0185514,-0.005922,0.0113302,-0.0041306,-0.0370731,0.023922,-7.721E-4,0.0082173,-0.0056159,-0.0061849,0.0088034,-0.0013512,-0.0117962,-0.0144716, 

-0.012386,-0.4593505,0.0978723,-0.0031544,0.0252873,-0.4237029,0.0030738,-0.004295,1.482E-4,-0.2721851,-0.019457,0.0413645,0.002253,-0.0440855,0.0145063,0.084536,-0.5687185,0.0145163,-0.0589907,0.027509,0.0391862,-0.4935882,0.0206382,-0.0066846,-0.0128212,-0.0019379,-0.2680627,0.2425289,0.0023842,0.0075176,0.0115731,0.0020306,0.0212318,-0.0129592,0.0026661,-0.0365826,0.0236097,0.0030218,0.0033198,-0.0049911,0.0935486,-0.4318782,0.0023894,0.0819086,0.0349462,-0.0198797,-0.006423,0.0015765,0.070185,-0.0135523,-0.0267504, 

-0.0152576,-0.1043658,0.0175767,0.0200928,0.0022268,0.0547507,0.0051539,0.007504,0.0050081,-0.001483,0.0326892,-6.05E-4,0.0142029,-0.0464481,-0.0066381,-0.0206709,-0.2150386,4.506E-4,0.0296867,-0.0032921,-0.0022321,-0.1713288,0.0048306,-1.023E-4,0.0461792,6.619E-4,0.0246807,0.1202186,0.0208993,-0.0072605,-0.0196412,0.0141438,-0.0013354,0.0703787,0.0047747,0.0438664,-0.0043243,-0.0086358,0.0089512,0.0120079,0.0066844,-0.0339863,0.0095145,0.0249052,-0.0547384,-0.0103621,0.0134278,0.0012073,-0.0202737,0.0688063,-0.0524464, 

