50 1 1 51
-0.0231058,0.0109008,0.01777,0.0024386,0.0102616,-4.255E-4,-0.0166374,-0.0023154,0.0197599,-0.0290934,0.0120726,0.0132631,-0.0060742,0.0041675,0.0115103,-0.0089662,0.0048086,-0.0061098,-0.0016222,0.020307,0.0114848,0.0085302,-0.0137351,0.0102661,0.0017928,0.0078012,0.0154963,0.0065798,-0.0090176,-0.0123221,0.0070134,-0.0084534,-0.0057266,-0.0039057,0.0149636,-0.0176422,-0.0099304,0.0147432,0.0040368,0.007065,0.0024989,-0.0051752,-0.0080084,0.0033772,-0.0037425,-0.0159049,-0.0042599,0.005995,-0.0164806,0.0044296,9.503E-4, 

-0.0113551,-0.0432665,0.0581639,-0.009317,0.0533174,-0.0062114,0.0017934,-0.0079979,-0.0125453,-0.0154975,0.0253656,-0.0093865,0.0081602,-4.818E-4,0.085007,0.0592314,-7.624E-4,-0.0138707,0.0063017,-0.0200023,0.1291918,0.1201917,0.1181673,-0.0111067,-0.0117479,0.0179446,0.0059466,0.0171444,0.0463251,0.0690854,-0.0046798,0.0071466,0.0011363,-0.0127502,-0.0203219,0.0720394,0.068075,0.0201343,0.0724452,0.0545923,-0.0016604,-0.0110856,-0.0360409,0.0242335,0.0073505,-0.0563947,0.0122833,0.0093619,-0.0155051,-0.0182837,-0.0440468, 

0.0039277,0.0048591,0.0284115,-0.0143021,0.0089522,-0.0074301,1.83E-4,-0.006133,-0.005886,-0.0020512,0.0045867,-2.193E-4,-0.0085941,-0.0025178,0.0365981,0.0282679,-0.0018225,0.0062658,-0.0067167,0.0168847,0.0396755,0.0390197,0.0300505,-0.002189,0.0084829,0.0177517,0.0120566,0.0026664,0.0293793,-0.0033638,-0.0150537,-0.0149952,-0.0024803,0.0176653,0.0011537,0.0042459,0.0081747,0.0206616,0.0092018,-0.0066687,-0.0061272,-0.002572,-0.0031156,0.0176096,0.0101727,-0.0061684,-0.0040025,-0.0041051,0.0042423,-0.0050754,-0.011304, 

-0.012476,0.0136271,-0.0147885,-0.0021566,0.0146086,-0.0015169,-0.015636,-0.0071242,0.0071552,-0.0059629,-6.208E-4,0.0144656,-0.0065815,-0.0064823,0.005742,0.0022595,5.834E-4,0.004326,0.0042999,0.0056818,-0.0084929,-0.0092895,-0.0042672,0.0215163,0.0033614,0.0246412,0.001159,0.0071839,-0.0057679,-2.412E-4,0.0100809,-0.0081546,-1.124E-4,0.004265,-0.003383,-0.0136977,-0.0064653,-0.0184556,-0.0116172,-0.0142906,0.0213122,-0.0045517,0.0022745,-0.0089514,0.0024246,0.0050012,0.0058992,-0.0124663,-0.0071425,-0.0038218,0.0046699, 

-0.0024577,-0.0472437,0.1097709,-0.0047129,0.0738028,0.0289401,0.0044573,0.0055288,0.0038608,-0.0066784,0.0662124,-0.0182499,0.0231051,-0.002915,0.1226172,0.0961118,-0.0195755,-0.0365157,0.0103679,-0.0025154,0.205101,0.1928151,0.1889125,-0.0085228,-0.0010673,0.0258647,-0.0098202,0.0289398,0.0549539,0.0861226,-0.0052042,-0.0201747,0.0197438,-0.0308382,-0.0216445,0.1076218,0.1409072,0.0481892,0.0977933,0.0983651,-0.0334871,0.0095456,-0.0291157,0.009674,0.0088475,-0.0508187,0.0046717,0.0015929,-0.026765,-0.0433401,-0.0407836, 

