50 1 1 81
-0.0068315,-0.011607,-0.0097217,-0.0109834,-0.0021197,-0.0033303,-0.0031175,-0.0066606,0.0108102,-0.0154632,0.0069934,-0.0126458,-0.0157513,-0.0040052,0.0127161,-0.0018182,0.0033506,-0.0074183,-0.0012108,0.0115565,-0.017881,0.0040759,-0.0071759,0.0118275,0.0046503,0.0058781,0.0100464,-0.0083901,0.0126827,-0.0069653,-0.0159099,-0.0035326,-0.0058782,-0.0048697,-0.0250737,-0.0029925,0.0085202,0.0080266,-0.0029342,-0.0130974,0.0046681,0.0235425,0.0049117,-0.0012983,-0.0055306,0.0021808,0.0010548,0.006908,0.0077629,0.0087057,-0.0100162,0.0186659,-0.011842,0.0041672,-0.0095562,-0.0038968,0.0106189,-0.006813,-0.0290914,0.0177241,0.0027302,-0.0024583,-0.0063632,0.0076081,0.0078717,-0.0132142,-0.0030617,0.0194431,-0.009697,-0.0037487,0.0117574,0.0136323,0.003458,0.0052839,0.0175683,-0.0026869,0.0030531,0.0019542,0.0038022,0.0067698,-0.0039238, 

-0.0021717,-0.0130204,0.0089256,-0.0205974,0.0114819,0.0076328,-0.0213446,0.0056184,-0.0085262,-0.0035793,-0.0090425,0.0092619,-5.222E-4,0.0052138,0.0017321,-0.0068821,0.0116402,0.0155309,0.0082162,-0.0035949,0.0146437,-0.002173,-0.018542,-0.0177898,-0.0083817,0.0043754,-0.0021315,-0.0065683,-0.0061541,0.0147736,-0.007639,0.0100532,0.0155706,-0.0022491,7.08E-5,-0.0153678,0.0117183,0.0058461,0.0020461,0.0128684,-0.0074115,0.0121838,0.003088,-0.023105,-0.0068972,-0.0068223,-0.0044064,-0.0129942,0.0064938,1.144E-4,-0.0063138,0.0025768,-8.109E-4,0.0039927,0.0072101,-8.533E-4,-0.014902,-4.308E-4,-0.0084136,-0.0030894,-0.0085648,-0.0081261,-0.0057055,0.0109982,-0.0054263,0.0041909,-0.0083359,-0.006881,0.0065283,-0.0186969,-0.0012787,-9.09E-4,-0.0020838,-0.0089095,4.897E-4,-0.0042953,-0.0014723,-0.0107254,0.0086554,0.006827,-0.0139968, 

-0.0056929,0.0147723,0.0075867,0.0299366,-0.0085225,0.010287,0.0081779,-0.0143873,-0.0050204,0.0229912,-0.0193146,-0.0162202,0.0077375,-0.0087609,0.0116751,0.0118042,-0.0063641,0.0108646,-0.0068881,0.0015536,0.0022252,-0.0061005,-0.0152535,0.0068689,-0.004656,-0.0101009,-4.342E-4,0.0132736,0.0032332,-9.356E-4,-0.0085901,-0.0066355,-0.0111229,0.0082368,0.0017977,0.0069847,0.0095029,0.0083204,-0.0088413,0.0039867,-0.0124194,-0.008321,-0.0079002,0.0128025,-8.35E-4,0.0045621,-0.0071882,-0.0035597,0.0039703,0.0025324,-0.0036179,-0.0044562,-0.0019425,-8.058E-4,-0.0158642,0.0223687,0.0109232,-0.0108422,-0.0071073,0.0107247,6.777E-4,-0.0021528,0.0038406,-0.0064588,-0.0042624,-0.0096316,0.0072136,-0.0129629,-0.0054834,3.928E-4,0.0188059,0.0139449,0.0109659,-0.0147728,-0.0208052,0.0061323,-0.0050192,-2.01E-5,-0.0047394,0.0016464,0.0130769, 

-0.0094918,-0.0090473,1.086E-4,-0.0130518,0.0034639,0.0093667,-0.0177718,0.0018612,-0.0055546,-9.575E-4,-0.0071375,0.0129372,0.0016788,-0.0010312,0.0027901,-0.0047616,-0.0106042,-0.0088155,0.0065202,0.0036384,-0.01449,0.0036647,0.0115074,-0.0122144,-0.0035401,0.0080805,-0.0188071,0.0149993,-0.0140346,-0.0170311,0.0041238,0.0099469,-0.0025247,0.0041961,0.0038543,0.0015134,0.0010701,0.0043742,0.0104936,0.0034613,0.0019488,0.0027303,0.0086992,-0.0107773,-0.005995,0.0013486,-0.0056354,0.003254,0.00205,-0.0119164,0.0162626,-0.0153094,-0.0123451,0.0201395,-0.0174264,-0.017791,-0.0059641,0.0026637,0.0035316,-0.0049473,0.0171967,-0.006248,-0.0094039,0.006003,0.0086339,-0.0223929,0.0058731,0.0039916,0.0013651,-0.0027586,0.0040317,0.0010953,-0.0059575,-0.0223127,-0.00473,-1.107E-4,-7.024E-4,-0.0035192,-0.0113396,-0.0102303,-0.0051086, 

-0.0223752,-0.0070562,-0.007242,7.598E-4,-0.0123791,4.084E-4,-0.0079553,0.0060627,-1.978E-4,0.0047479,0.0140825,0.0071114,-0.0080047,-0.0029129,0.0078277,-0.0017574,-0.0043796,0.0032025,9.034E-4,0.0114217,-0.0039435,-9.626E-4,-2.875E-4,-0.0072709,-0.0079908,0.007011,0.0032934,0.021457,-0.0142618,0.0064623,-0.0012842,-0.0220428,-0.0012756,0.0049417,-0.0202679,0.0066982,-0.0193359,-0.0193675,0.0011639,0.0051862,0.0042773,0.0122868,0.0068712,0.0057384,-0.0082157,-0.0052858,0.0022726,0.0201858,-0.0012697,0.0015749,-0.0035084,0.0111162,-0.0014922,-0.0049435,0.0094406,0.0070016,-0.0015249,0.0099822,0.0084253,0.0030493,0.0060615,0.0159773,-0.0020218,0.011704,-0.0049179,-0.0011846,0.0212279,-0.014109,-0.0116955,0.006383,-0.004351,-0.009231,0.0046077,0.0072665,4.186E-4,-0.0085442,-0.0080177,0.005328,0.016595,-0.0019591,-0.0122955, 

