50 1 1 81
-0.0035274,-0.004915,0.0127379,-0.0089962,0.012241,0.0067839,0.0022997,0.0200848,-0.0054071,0.020692,0.0093742,-0.0073089,-8.086E-4,-0.0053136,0.0044029,0.0112499,0.022846,8.699E-4,-0.0045002,0.0086062,-0.0014809,-0.0027751,-2.187E-4,-0.0016944,0.0030467,0.0073639,-0.0038284,6.545E-4,3.279E-4,0.0207233,0.0068333,-0.0041949,0.0120022,-0.0020636,-0.016978,-0.0034837,-0.0069745,-0.0063369,-5.988E-4,0.002788,-9.038E-4,0.0143966,0.0185147,0.0168425,-0.0017318,-0.0160698,2.933E-4,0.0065,-0.0057914,-0.0039753,-0.006631,0.0088817,-0.0075443,0.0046296,0.0109071,0.0040947,-0.0163969,-0.0050243,4.736E-4,0.0144441,-0.005164,-0.0061167,-0.0093272,0.0035842,-0.008863,0.003609,0.0085875,0.0164445,5.427E-4,-0.002615,-0.0062572,-0.0064124,-0.0011727,0.0016425,-0.0032499,-0.0129923,0.0064687,-0.0089567,0.0010229,-0.0111946,0.007264, 

1.427E-4,0.0165027,-0.0012831,0.0134096,-0.0078454,0.0059242,0.0105416,0.0018043,-0.011576,-0.0119623,0.007773,0.0177476,0.0162975,0.0098443,0.0265561,0.0030201,-0.015685,-0.0093973,0.0108349,-0.0046849,-0.0080199,0.0040639,0.0133359,0.0076332,0.0035247,-0.0153061,0.011991,0.0011705,0.0145117,0.0249939,-0.0100738,-0.0150369,-0.0012385,-0.0129439,-0.0029837,0.0012993,-0.0057741,6.023E-4,0.0066251,0.0055117,-0.0126981,-0.0118879,0.0113419,-4.76E-4,0.0067308,-0.0047716,7.08E-5,7.612E-4,0.0017341,-0.007562,-3.34E-5,0.0011656,0.0063963,-0.0076049,0.0105654,0.0078234,0.0057309,-0.0063838,-0.0131634,0.0156166,0.0031947,0.0040733,0.0043851,-0.0139251,0.0085591,0.0103333,-0.0200307,0.0015618,-0.0190135,0.0030902,0.0052721,-0.0102116,-0.0103604,-7.344E-4,0.0089502,0.0165908,-0.0129136,-0.0199629,-0.0071509,-0.0118582,-0.0062885, 

-0.0028023,-3.987E-4,-0.0097148,0.0072445,0.003671,-0.0086957,0.005023,-0.0131564,0.0223483,-0.0027481,-0.0172999,0.0089122,-0.0020837,0.0062306,0.0040354,-0.01399,-0.0031192,0.0087492,-0.0080064,0.0172733,-0.016247,-0.0013276,-0.0128729,0.0136752,0.0071385,0.0115923,-0.0028335,-0.0019332,-0.0068542,9.747E-4,-0.008135,0.0057824,0.0015156,0.0204559,0.0087094,-9.6E-6,0.0018327,-0.007611,-0.0015782,-0.0063236,0.0056236,0.0053724,3.566E-4,0.006793,-0.005804,-0.0081133,-0.0058403,-0.0012896,-0.0148279,-0.001568,0.0065791,0.0054002,-0.0061656,-0.0138281,0.0093758,0.0016384,-0.0040749,-0.0070155,0.0043701,-0.0052643,0.0081616,-0.0130354,0.012797,-0.0109321,-7.775E-4,0.0030962,-0.0193542,0.0229456,-0.0043352,0.0124586,-0.008997,0.0132756,-0.0118436,0.0081406,0.0017406,-0.0034631,-0.0100712,-7.526E-4,-8.397E-4,0.0207324,-0.001689, 

-0.0123267,0.003899,0.0167018,-6.307E-4,-0.0083523,0.0055475,-0.010387,-0.0152191,-0.0096066,-0.0146448,-0.0037267,0.0029877,0.0114786,0.0010238,0.0016398,-0.0023475,-0.0120434,-0.0116943,-0.0079221,-0.00648,0.0051546,-0.014015,0.0032383,-0.0034492,-0.0114928,0.0046273,-0.0106011,6.86E-4,0.0038479,-0.0042148,-0.006246,-0.0103895,-0.0042218,-0.0023014,-0.0043044,2.02E-5,0.003505,-0.0082055,0.0037533,-0.0057395,-0.0122722,-0.0101206,-0.0012462,-0.0140133,0.0045827,0.0123745,-0.0011335,0.0081827,-5.875E-4,0.0149177,0.0019916,0.0025314,0.0111546,0.0098743,-0.0101855,0.0085491,-0.0142037,0.0089869,0.01886,0.0047578,-7.089E-4,-0.0022917,-0.0069163,0.0040508,-0.0052872,-0.0157177,0.0121336,-0.0068415,-0.0046867,-0.0044756,-0.0031428,-0.0138707,-0.0021242,0.012764,-0.0035889,0.0052732,-0.0015492,-0.0076713,-0.0049284,-0.0049379,-0.0090246, 

0.0088938,0.0048563,-0.0283753,-0.0018979,7.763E-4,0.00794,-0.0025717,0.0057443,-0.0015482,0.0029585,0.0153859,-0.001281,0.0093537,0.0017327,0.0048359,0.0034801,-0.0115202,-0.0078851,-0.0064625,0.0071123,-0.0092247,0.0051133,0.0040503,-0.0015147,-0.0063529,-8.58E-4,-0.0026204,-0.0177756,-0.0103273,-0.0038467,-0.0145251,0.0058631,-0.017361,0.0121214,0.0083545,0.0121251,0.0121892,6.544E-4,-5.368E-4,-0.0112049,-0.0074086,-0.0182451,0.008606,-0.002275,-0.0135636,-0.0258239,0.0275742,0.0077561,0.0055245,0.0054023,-0.0091655,-0.0016984,0.0117675,-0.0066527,0.0096875,-0.0183594,-0.0073894,0.015037,0.0111879,-0.0065855,-0.0024727,0.0040497,-0.0201585,-0.0058662,-0.006093,0.0166871,-0.0049251,0.0017758,-0.0175233,-0.0023427,-0.0025921,-0.0015817,0.0128819,0.0094674,0.0043902,8.886E-4,-0.0041544,3.322E-4,0.0036596,0.0018407,-0.0131583, 

0.0090277,-0.0102116,0.0098841,-0.0060042,-0.0141348,-2.658E-4,0.0208371,-0.0087926,-0.0158479,9.62E-5,-0.0165838,0.0036261,-0.0023174,0.0073778,-0.0113661,-1.058E-4,-0.001584,-0.0046781,-0.0027701,-0.0019902,-0.0019242,0.0015901,0.0150349,0.0074413,0.0033381,-0.0159419,0.0084645,0.0043316,-0.0031834,0.006348,-0.0013116,0.012319,-0.0174062,0.0056252,-0.0042851,0.0106828,0.001411,0.0034025,-0.0037026,0.0137546,-0.0051218,-0.004247,0.0161867,0.0013599,0.0045536,0.0017443,2.872E-4,-0.0017629,-5.243E-4,0.0033368,-0.0061881,0.0097448,-0.005182,0.0173229,-0.0046528,-0.0146733,0.0047905,-0.0049617,0.0014532,0.0016338,-0.0155173,-0.0096323,0.015394,0.0052944,-0.0061466,0.0073221,0.0015199,0.0021642,0.0044169,0.0060009,-0.002116,0.0058847,-0.0067141,0.0027708,0.0168483,-0.0021074,-0.0134623,0.0033438,0.0042174,0.0063152,-0.0053328, 

0.00236,0.0025971,-0.0102023,-0.0092608,0.002835,0.0023782,-0.007049,-0.0057817,0.0129081,0.0022112,-0.0037458,0.0063595,0.0023617,0.0106223,-0.0093293,0.0032436,0.0068294,-0.0034779,0.011801,2.7E-5,0.0247204,-0.006779,0.0031867,-0.0131413,0.00385,0.0016891,0.0111719,-0.0096402,6.799E-4,-0.01612,-0.0028475,-0.0071061,-7.558E-4,0.0127087,-0.0040995,-0.0018967,0.0038587,0.0027267,-0.0093518,-0.0039098,0.0010288,-0.0093777,-0.0113748,0.0089289,0.0208304,0.0079417,0.0057237,-0.0075778,0.0186049,0.0054493,0.0022765,-0.0088714,0.0117498,0.0017979,-0.0202004,-0.0103776,0.0077338,0.0131444,-0.0061846,0.0058644,-0.0260987,0.0047104,0.0092762,0.0013615,0.0114701,-0.0071988,0.0040708,-0.0098294,0.006047,-0.0233081,-0.005079,0.0086949,-2.681E-4,0.0096286,-0.0172329,-0.0138889,0.0176497,-0.0049398,-0.0025813,0.006261,0.0082329, 

0.0063771,0.0064498,-0.0076932,0.0054804,-0.0012037,-0.0076395,-0.0012479,-0.0041322,0.0019804,0.0065439,0.0037575,0.0073811,-0.0153953,0.0096432,0.0087878,-0.0056752,-0.001113,0.0091715,-0.003882,0.0156079,-0.0122322,0.0071072,0.0173734,-0.0141991,5.822E-4,0.0071055,-0.0094243,0.0052759,-0.015368,0.0066172,-0.0082805,-0.0027814,0.0050581,-0.0089296,-0.0123707,0.0113042,-0.0141624,0.0166646,0.0027864,-0.0026007,0.0126287,-0.0029354,0.0073132,-0.0053633,0.0011319,-0.0129287,0.0117733,0.001601,0.0020566,-0.0017355,-0.0109801,0.0045764,-0.0237268,-0.0127986,-0.0014781,0.016554,0.0192552,0.0048826,-0.0091337,-0.015102,0.0013158,-0.0052396,-0.0095498,0.0114482,-0.0020993,-0.0104428,0.001986,0.0124713,0.0191716,0.0029291,0.0086833,0.0080116,0.0063888,-0.006663,-0.0071481,0.011475,0.0152963,-0.010075,0.0106351,0.0066175,0.008739, 

0.0057258,-3.44E-5,-4.753E-4,0.0065307,-0.0053269,-6.114E-4,-0.00117,0.0032487,-0.0103158,0.0109425,0.0127858,0.0056156,-0.0044989,-0.0242629,0.0067429,0.0014394,-0.0226637,-0.0049296,0.0159765,0.0052116,0.0039334,-0.005337,1.638E-4,0.0169447,-0.0065888,-0.0056579,-0.0084325,-0.0122007,-0.0011993,-0.0083736,0.0173728,-0.0137289,0.0128618,-0.001226,-0.0056652,-0.0086822,-8.458E-4,-0.0024139,4.165E-4,-0.0043785,-0.0090939,-0.0040767,-0.0175354,-0.0075154,0.0167647,0.0226088,2.0E-7,0.0041974,-0.011983,0.0249867,-0.0157551,-0.0162232,0.0025866,-0.0018986,-0.0166081,-0.0097628,-0.0092282,0.0148321,-0.0031487,-0.0055486,0.0102235,0.0211633,0.0027769,0.006309,-0.0156594,-0.0064415,-0.0046483,-0.0127217,-0.0138036,-0.0029681,-0.0010561,0.0051205,0.0025128,-0.0048018,0.0055473,-0.01859,-0.0050821,0.0197711,-0.0074822,0.0222156,-0.0048143, 

0.0046069,0.0092501,-0.0033792,0.0111946,-0.0011907,-0.002127,0.0095848,0.0017228,-0.017532,0.006877,-0.0079384,-0.0033107,-8.974E-4,-0.0099094,0.0014998,-0.0020302,-0.0295269,-0.0202149,0.0072586,-8.199E-4,0.0011121,-0.0123075,-0.0078715,-0.0081145,0.0033476,-0.0180953,0.0052988,-0.0144131,-0.0083221,0.0078995,0.0140438,0.0160902,-0.0075427,-0.004041,6.803E-4,-0.0130339,-0.0011392,0.0064905,-0.0116874,-0.0103238,-0.0135981,4.53E-4,-0.0061769,0.0112137,-0.0082557,0.0254092,-0.0021788,0.0039683,-0.0098561,-0.009668,-0.0064274,-0.003592,-0.005335,-0.0078166,-9.22E-5,0.0081618,-0.0060223,-0.0046791,0.0012173,-0.0065422,-0.0054318,0.0051814,0.002385,-0.0089851,0.0090676,0.0059488,0.0153112,0.0217149,0.0068934,-2.895E-4,-0.0090498,0.0032683,-0.0133427,-0.0097496,0.0066535,0.015268,-4.008E-4,0.0045145,-0.0015043,0.0011565,0.0089298, 

-0.0121865,-0.0053137,-0.0027088,-9.334E-4,-0.0047467,6.845E-4,0.0219446,0.006663,-0.00914,0.0154054,-0.0011702,0.0048944,0.0042809,0.0131486,0.0048324,-0.0119836,0.0096617,-0.0110178,0.006994,-0.0149935,0.0127799,-0.0085296,-0.0014104,-0.0049375,0.0106169,-0.007125,0.0095916,-0.0062449,0.0101247,0.0115663,-0.0170427,-0.0019655,0.026957,-0.0017762,-0.0074527,-0.0051633,-0.0047486,-0.0013116,0.0049661,0.011619,0.0024633,0.0086992,0.0063814,-0.0092284,0.0077519,-0.009588,0.0053569,-0.0010498,-0.004263,-0.0088468,0.0057643,0.0046132,0.0036218,0.0128498,-0.0023569,0.0158458,-0.0058866,-0.0073778,0.0040172,0.0037756,0.0025855,0.0136232,0.0063248,0.0064061,-5.289E-4,-0.0166583,-0.0015125,0.0054859,-0.0033402,-0.0035576,0.0073615,-0.0070206,-0.0021154,-0.0040387,-0.0121854,0.0097112,0.0093959,-0.0032388,-0.0141663,0.0037817,-0.0161088, 

-6.577E-4,-2.94E-4,-0.0114471,-0.0060988,-0.01466,-0.0055961,0.0039678,0.0159315,-0.0047874,0.0034219,-0.0014023,0.0063439,4.062E-4,-0.0033781,-0.013667,-0.0168993,-0.0076635,0.0020157,0.003811,0.0072831,-0.0096621,0.0045734,-0.0083649,-0.0085244,0.0049589,0.0048781,0.0173987,-0.0082451,-0.0092725,-0.0022813,0.0012432,0.0120659,-0.0042042,1.918E-4,-0.0135628,0.0023515,-0.0014501,-8.7E-4,-0.0110511,0.0012381,-0.0084409,-0.011271,0.0156644,0.0082866,-0.0167247,-0.0107786,0.0081921,-0.002164,-4.983E-4,-0.0017264,0.0024971,-0.0251477,0.0132596,4.59E-4,0.001294,0.0087121,0.0115632,0.0012381,-0.0084564,0.009051,0.0018789,-0.003821,0.007866,-0.0218738,-0.0143912,0.0065002,0.0071566,0.0112202,0.0080617,0.0127631,-0.0050604,-0.0106479,-0.0111692,-0.0017997,-0.004853,-9.798E-4,0.0067236,-0.013072,-0.0028882,-0.0074221,-0.0048253, 

-0.0040589,-0.0105202,0.0135605,0.0074119,-0.0092817,-0.0191058,-0.0070236,-0.0123575,-0.0050995,-0.0033625,0.007403,0.0048592,-0.004933,8.5E-5,-0.0048422,0.0180928,0.0033601,0.0046208,-0.002908,-0.0035655,0.0127354,0.0076996,8.399E-4,-0.003652,0.0108425,0.0073015,0.0064062,-0.0038749,0.0024188,-0.0043973,0.01414,0.0024551,-0.0101068,0.0037573,0.0221029,0.00915,-0.0089083,0.0165428,-0.006479,0.0011829,-0.0069621,0.0015145,-0.0138991,0.0134047,-0.0085605,0.0140707,-0.0061693,0.0116898,0.0114742,-0.0178907,-0.0062077,-0.0080763,-0.0228022,-0.0222281,-0.0309956,0.0109817,0.0082078,0.0128309,-0.0026057,-0.0078733,0.0054372,0.00597,4.782E-4,0.0095285,-0.0069395,0.0030507,0.0035197,0.0176801,2.333E-4,-0.0138352,-0.0049655,-0.0014999,0.0157497,-0.0088574,-0.0143422,0.0102516,-0.0236943,-0.0037295,-8.605E-4,0.0060621,0.013746, 

