25 1 1 51
0.0051024,-0.0284734,-0.006072,0.0145053,-0.0084857,-0.0184722,0.0130115,-0.0067147,-0.0011324,-0.0244749,-0.0041384,1.356E-4,0.0084023,0.0066306,-0.0083462,-0.0072964,-0.038718,-0.0105958,-0.0066865,0.0015482,5.662E-4,-0.0066504,0.0226626,0.0047659,-0.0101117,0.0153198,-0.009031,0.0041168,0.0070166,0.0093928,-0.0050438,0.0207006,0.0017875,-0.0044801,-0.0099223,0.0052197,0.0178609,-0.0298609,0.0154227,0.0155804,-0.0018199,-0.0205429,-0.0016413,-0.0073066,-8.082E-4,0.0096781,-0.0013242,-0.0063193,-0.0039614,-0.0124373,-0.0142337, 

-0.0109074,-0.0271085,0.0068805,-0.0016503,0.0089855,-0.00813,-0.001641,-0.006699,0.0028065,0.0015376,0.0091963,0.002985,-0.003929,-0.0045029,-1.15E-4,-0.0076583,-0.013412,-0.0181211,-0.0232091,-0.0026819,0.0045483,-0.0104353,-0.0081069,0.0096366,-1.783E-4,-0.0161011,-0.0166472,0.025739,0.0102939,0.0015349,0.0060498,-0.0026209,3.019E-4,0.0165572,-0.001624,-0.0131365,-0.0115303,0.0141869,0.0017994,-0.0116194,-0.0107804,-0.0121847,-0.005171,-0.009664,0.014117,-0.0045517,0.0136507,0.0065962,0.0053001,-0.003485,-0.0116257, 

0.0116085,-0.0787344,-0.0067438,0.0111903,0.017247,-0.0461082,0.001723,0.0100019,-0.0080479,-0.0189969,0.003575,0.0066081,0.0023282,0.0042965,-7.021E-4,-0.0250565,-0.0169711,-0.019033,-0.0176672,-0.0016837,-0.0173404,-0.0379521,0.0012082,0.012722,-0.0027499,0.0062061,-0.0324897,-0.0119125,-0.0025665,-0.0010531,-0.0012583,-0.0069797,-0.0036787,0.0215875,0.0061171,0.0085258,-0.0108336,0.0183504,-0.0059782,0.0091372,-0.0061192,-0.0136498,0.0238272,-0.0015877,0.0065488,-0.0031268,-0.0064311,0.0086414,-0.0017094,-0.0027502,-0.0116612, 

-0.0133328,-0.630081,0.0813233,-0.0060118,0.0216341,-0.4413811,-2.13E-4,-0.0079459,-0.0021453,-0.3209333,-0.0312005,0.0330496,9.853E-4,-0.0299724,0.0075493,0.0591919,-0.211646,0.0061491,-0.0658456,0.0123957,0.0327822,-0.4381116,0.0178591,0.0312591,-0.0266891,-0.0085624,-0.2575751,0.1413842,-0.0022843,0.0050332,0.0076914,-0.0011441,0.0164166,-0.0920119,-5.661E-4,-0.0962981,0.0209077,-2.603E-4,5.586E-4,-0.0425125,0.0500721,-0.2195684,-4.94E-4,0.0608118,4.814E-4,1.231E-4,-0.0093934,-0.0018071,0.0546771,0.0308294,0.0292408, 

-0.0169045,0.1301856,-0.0052999,0.0180205,-0.0056654,-0.0215404,5.318E-4,0.0042122,0.0013299,0.0469216,0.0206669,-0.013072,0.0121571,-0.0133764,-0.0139593,-0.047726,-0.1842666,-0.0095707,0.0205037,-0.0218024,-0.0104067,-0.1368646,0.0018647,-0.0076771,0.0289075,-0.0042012,-0.0011953,0.0065141,0.0143638,-0.0114984,-0.0224685,0.0109156,-0.005198,-0.0101216,0.0032736,-0.0151403,-0.0075046,-0.012186,0.0049786,-0.0274871,-0.0519883,-0.0355015,0.0062755,9.246E-4,-0.0808061,-0.0162638,0.0111029,-0.0021977,-0.038812,-0.005138,2.355E-4, 

