50 1 1 51
-0.0260585,0.2557557,0.1885837,0.2377087,-0.0254475,0.0080085,-0.0176945,-0.0135244,-0.0077183,0.1170883,6.295E-4,0.0161216,-0.0695429,0.0189472,-0.0082163,0.1140956,4.881E-4,-0.0097752,-3.18E-4,-9.456E-4,0.1176425,0.1564591,0.0032608,0.0103364,-0.0059074,-0.0609623,0.2467857,-0.0192687,-0.0102893,0.4089012,0.0074805,0.0056608,-0.0092603,0.0242729,0.0236018,0.0452469,-0.0069569,-0.0136552,-0.0044121,-0.0133246,-0.0071711,0.1488906,-0.0330115,0.2046322,-0.0199051,-0.0141147,0.1150672,-0.0045113,-0.0232068,-0.0053548,-0.0678531, 

-0.0152462,0.0130217,-0.0069947,-0.0030933,0.0015077,-0.0246061,-0.0013638,-9.026E-4,9.604E-4,-1.782E-4,-0.0061979,0.0066185,0.0040351,0.0115167,-0.0030418,-0.0105717,-0.0269452,-0.0011366,-0.0182625,-2.291E-4,-0.0016396,0.0026143,0.0070964,0.0051634,-0.0139697,-0.0092446,-7.629E-4,0.0046027,-0.0091771,-3.937E-4,0.003846,0.0028218,-0.0095956,0.0146943,0.005558,-0.012102,-0.0193155,0.0105929,-0.0083453,-0.0198191,3.048E-4,-0.0011567,0.0092678,-0.0035517,-0.0147607,0.0063067,-0.0033063,-0.0120918,-0.0093117,0.0028724,-0.0121307, 

-0.0010582,-0.0211285,-0.0043615,-0.0021686,-0.010455,0.0138128,-0.0011342,-0.0041494,-0.0026175,0.0140681,-0.0083213,0.0113262,0.0026392,0.0102997,-0.0100707,-0.0337646,0.0034769,-0.0013588,0.0108726,-0.011628,-0.0061461,-0.0160102,-0.0049309,0.0072801,-2.378E-4,0.0098338,-0.0102756,-0.0166204,0.017991,0.0025296,0.0020773,0.0145602,-0.0096703,-0.0074229,0.0078194,0.0212096,-0.0036357,-0.0056426,0.0037026,0.0320899,-0.0010421,0.0015445,-0.0011202,-0.0059722,2.976E-4,-0.005201,-0.0069938,-0.0026261,-0.0142945,0.0086178,-0.0019982, 

0.006962,-0.0286339,0.0097283,-0.0257194,-0.0094833,0.0135046,-0.0333184,-0.002707,-0.0224348,0.0120414,0.0030992,-0.0068114,-0.0055289,0.0150927,0.0127098,0.0300618,-0.0104251,0.022169,-0.0089519,-0.0017352,0.0061382,0.0163382,0.0223235,-0.0178916,-0.0051331,-0.0053226,0.0423577,0.0025593,-0.0199498,-0.048319,-0.0091269,-0.0145419,-0.0052372,-0.0038533,-0.0055082,0.0029009,-0.0142531,-0.0151983,-0.0072327,-0.0041179,0.0144905,0.0485469,-0.0069752,0.0090964,-0.0089388,-0.0055072,0.0267227,-0.0015181,-0.0095343,0.009837,-0.0271635, 

-0.0106056,-0.0161612,0.0859391,6.47E-4,0.083065,-0.0065868,0.008843,0.0156903,-0.0022209,0.1135032,0.0067616,-0.005888,-0.063499,-0.0076539,-0.0152838,0.0683113,0.0166931,-0.0054527,-0.0089847,-0.0057767,0.0431476,0.0802517,0.0306006,0.0032801,0.0070345,-0.0649087,0.158741,-0.0189307,-0.0186927,-0.0434872,-0.0183998,6.828E-4,-0.0170184,-0.007445,0.0147537,0.0195933,0.040659,0.0057452,0.0108766,0.0051258,-0.0014046,0.0982738,-0.0073727,0.0631606,0.0097836,-0.0046964,0.0967772,0.0084486,-0.0352674,-0.0283581,-0.0266277, 

-0.0236177,-0.0014436,0.0205473,-0.0128835,-0.0087993,-0.0197649,-0.0024972,0.0132153,-0.0162636,0.0378496,-0.0166754,0.0135388,-0.0151434,-0.0142419,0.006244,0.0226938,4.903E-4,-0.0098044,0.0146471,0.0073592,0.0270303,0.0204521,0.0043929,-0.0163387,-0.0192255,-0.0137079,0.0566591,0.0042385,-1.863E-4,-0.007881,-0.0125512,-0.0157164,0.009005,0.0082671,-0.0097229,-0.0032705,-1.886E-4,0.0014092,-0.0147619,0.0141956,0.0020773,0.0243232,-0.0032008,0.0321566,5.29E-5,0.0048011,0.0244841,0.0041796,-0.0132152,0.0016897,-0.0189864, 

-0.0049762,-0.00154,0.057252,0.0037122,0.0249508,0.0070234,0.0075786,0.0086696,-0.0168985,0.072738,0.0052316,0.00765,-0.0337707,-0.014073,-8.599E-4,0.0260613,-0.0120823,-0.0115216,-0.0044408,-0.0190501,0.014002,0.0309955,0.0088368,-0.0097318,-0.0043461,-0.0327009,0.0530903,-0.0076026,-0.0100113,-0.0260131,-5.957E-4,-0.0020784,-0.0085711,-0.0160529,0.0080574,0.0165654,0.006786,0.007223,-0.0056714,-0.0119962,-0.0021525,-0.0354883,-0.0246794,0.0182127,0.0012085,-0.0274559,0.0637387,0.0025834,-0.0061173,-0.009272,-0.004795, 

0.0104331,-0.0303035,0.0731361,-0.0039557,0.0025718,-0.0126101,-0.0076921,0.0180025,-0.0088086,0.0266182,0.0145103,0.0195692,-0.0215583,-0.004115,-0.0015406,0.0596632,-0.0015431,0.0062166,-0.0019382,-0.0124203,0.0333543,0.0514781,-0.0086354,-0.0178781,-8.672E-4,-0.0096621,0.1283982,0.0050956,0.004057,-0.0512849,0.0215658,-0.01103,-0.0086951,0.0120248,-0.0069443,0.0131613,-0.0088023,0.0043845,1.778E-4,-0.0102256,-0.0138577,0.051397,-0.0119708,0.0176407,0.0028176,0.004627,-0.0714134,-0.0057748,-0.0072678,-0.004491,-0.0441315, 

0.001322,-0.0060754,0.0020166,-0.0072451,-0.0141453,0.0064367,-0.0131654,-0.0089317,0.0078387,5.936E-4,-0.0054645,-0.0137127,0.0126207,-0.001753,0.0046169,-0.001255,-0.0014037,0.0164359,-2.197E-4,-3.16E-5,-0.0230594,0.0016827,-0.0079849,0.0207154,0.0176394,0.0119236,-0.0182197,-0.0146351,-0.0114159,-0.0286115,0.0079364,0.0135536,-0.0036818,0.0024241,-0.0068579,-0.0169304,-0.0055068,0.008216,0.0047966,-0.0087346,-0.0037803,0.003783,-0.0107004,-0.0099818,0.0028791,-0.0273739,-0.0111239,-0.0065355,0.0041637,-0.0164411,-0.0200346, 

0.0036958,-0.0171234,-7.587E-4,-0.0309195,0.0084243,-0.0031138,0.0133634,-0.0139395,0.0034926,-0.0721242,0.0074973,-6.901E-4,0.0184226,0.0184048,0.0049525,-0.0123565,0.001167,-2.107E-4,-0.001006,2.61E-5,-0.0205268,-0.0597588,0.0136095,0.0050792,-0.0214635,0.0175468,-0.0492453,0.0024878,0.0080901,-0.0327309,8.2E-5,0.0084207,0.0088371,-0.0016456,0.0023994,6.922E-4,-0.0141216,-0.0081555,0.0139893,0.0160116,0.0042623,0.0476931,0.0198742,-0.0366993,-0.0130898,-0.0112912,0.0064077,0.005405,-0.010019,-0.0077717,-1.913E-4, 

0.0039348,-0.0392901,-0.0330059,-0.0242856,-0.0147373,-0.0169946,-0.0147875,-0.014578,0.0036981,-0.0542926,0.0036825,0.0182007,0.0551109,0.0086473,0.0049711,-0.0104987,0.0147105,-0.0034201,0.0122562,0.0105397,-0.0357955,-0.104244,0.0013158,-0.006255,-0.0035343,0.0385365,-0.0384358,0.0062385,0.0093065,-0.028917,0.0079137,0.0035671,0.0152494,0.0067752,-0.0053516,-0.0113614,-0.0078756,-0.0052151,0.0164761,0.0057906,-0.0078761,0.0888528,0.0109779,-0.0957097,-0.008782,-0.0021374,-0.0474661,0.0052013,0.0128695,-0.0067189,0.0180717, 

0.0131728,0.0149727,0.0293182,0.0046882,0.012715,0.0246359,-0.0284824,0.0185015,-0.0210937,0.0643133,-0.0010987,0.0098451,-0.0577558,-0.0045237,0.0024514,0.0542242,-0.0026888,-0.0057237,0.008035,-0.0107254,-0.0021675,0.0588232,-0.0061365,-5.386E-4,-0.0014516,-0.0692924,0.0728503,-0.0267696,-0.0204496,0.001359,-0.0047956,0.0181985,0.0025055,0.0049288,0.0012525,0.0110604,-0.0077092,0.0048846,0.008641,-3.898E-4,-0.0016122,0.1075654,-0.0200129,0.0218545,-0.0066221,-0.0166362,0.0573071,0.0148874,-0.0261625,-0.0097708,-0.0160506, 

0.0070086,-0.011842,0.6584842,-0.0554089,0.1177921,0.0118804,-0.051754,0.0418452,-0.0561643,0.6841363,-0.0359756,0.0217067,-0.2073939,-0.0166306,0.0040448,0.4443777,0.0226598,0.0034651,0.0023462,0.0101137,0.5150188,0.2716061,0.0061871,0.0130457,-0.0141508,-0.1841669,1.0073729,-0.0920318,-0.0544913,-0.2034536,0.0032698,0.0060671,-0.0135642,0.003096,-0.0074272,0.121584,0.0525839,-0.0042314,0.0089071,0.0100064,0.004355,-0.1886146,-0.0730593,0.2629183,-0.0219056,-0.0512017,0.7114029,0.0314151,-0.0930855,-0.0427178,-0.241997, 

8.694E-4,-0.0465661,0.0064827,-0.0365481,-0.0131984,-0.0064348,-0.0143219,0.0037112,0.0167876,-0.0475644,0.0034749,-0.0019742,0.0526501,-0.0013428,-0.0091282,-0.0040546,0.0252789,-0.0101331,0.001857,-0.0064714,-0.0500713,-0.0860795,-0.0022217,0.0136368,-0.0016805,0.0549674,-0.0841055,-0.0060053,0.014401,-0.0643268,0.0047584,0.018824,0.0170254,-0.0036391,0.0011662,-0.0024439,-0.0303441,-0.0101708,0.0017365,0.0124151,8.593E-4,0.0109187,0.0204495,-0.1226468,-0.0053824,-0.0124657,-0.0351055,0.0021926,0.0123682,0.0035188,0.0088008, 

0.0043062,-0.0029969,0.0074044,-0.0230021,-0.0019679,0.017545,-3.793E-4,0.0098837,-0.0084113,-0.0052388,-5.142E-4,-0.0026349,9.357E-4,0.0051311,-0.0034333,0.0011551,0.0064791,0.0118479,0.0071175,0.0040532,-0.0162487,-0.0090253,0.0014988,-0.01103,-0.0057147,0.0134665,-0.0292714,0.0062532,-0.0048066,-0.0189293,-0.0090969,0.0100904,-5.594E-4,0.0045758,0.0127891,0.0132394,-0.0062262,0.0082382,0.0025757,-0.0096267,-0.0225443,0.0059796,-0.0081918,-0.0154325,0.0059726,-0.0309234,0.0019165,-0.0125125,0.0091577,0.0108075,-0.010914, 

