50 1 1 51
-0.0276544,0.2955168,0.4668168,0.236917,0.1173154,0.0098412,-0.0269776,0.0581342,-0.0163882,0.4306868,-0.0039461,0.0254344,-0.0947507,0.0172502,-0.0032994,0.47247,0.0065649,-0.0093691,-0.0068314,-0.0055767,0.0789308,0.4050249,0.0686956,0.0338459,-0.0054724,-0.1050037,0.5252509,-0.0347524,-0.0175026,0.6693555,0.0086016,8.993E-4,-0.0095579,0.0281723,0.0231875,-0.0502505,0.1078789,-0.0234774,-0.0018766,-0.0132126,-0.0065182,0.1664806,-0.0484211,0.5320726,-0.0284731,-0.0023401,0.553544,0.0041592,-0.036259,-0.0163608,-0.1775178, 

-0.0151927,0.007748,-0.0059031,-0.0022021,-5.676E-4,-0.0245389,-0.0014747,-7.134E-4,0.0011509,0.0054681,-0.006146,0.006764,0.0047428,0.0115081,-0.0029288,-0.007359,-0.0268077,-0.0010851,-0.0186609,-2.86E-5,-9.361E-4,0.0051748,0.0053766,0.0051332,-0.0139703,-0.0089457,0.0018056,0.0047339,-0.0089959,4.06E-5,0.0039149,0.0028804,-0.0095197,0.0147549,0.0056078,-0.0107165,-0.0182568,0.0093505,-0.0082372,-0.0197525,3.532E-4,-1.127E-4,0.0094493,-0.0017327,-0.0146945,0.0083483,-6.008E-4,-0.0119947,-0.0090944,0.0029496,-0.0152507, 

-8.839E-4,-0.0235961,-0.0058184,-0.0094706,-0.0108932,0.0140538,4.409E-4,-0.0067107,-0.0011283,0.0154417,-0.0076197,0.0115694,0.0084212,0.0108011,-0.0097876,-0.0344758,0.0044539,-7.662E-4,0.010446,-0.0117309,-0.0087307,-0.0135371,-0.0064012,0.0086074,-2.182E-4,0.014345,-0.0083975,-0.0148608,0.019179,-0.0025437,0.0021556,0.0150536,-0.0092592,-0.0071562,0.0081091,0.0175836,-0.0036143,-0.0063376,0.0040958,0.0323955,-7.017E-4,0.0090467,8.083E-4,-4.955E-4,0.0010195,-0.0123335,-0.0043651,-0.0025063,-0.0120709,0.0099096,-0.0022883, 

0.0070738,-0.0216875,0.0143938,-0.0157649,-0.0085543,0.0137918,-0.032301,-1.778E-4,-0.0220025,0.0280679,0.0030852,-0.0060886,-0.0039373,0.0151475,0.0129948,0.0112838,-0.0095656,0.0224057,-0.0100564,-0.0013426,0.0133953,0.0332581,0.0249586,-0.0170955,-0.0049985,-0.0049237,0.0223564,0.0026633,-0.0195593,-0.0358792,-0.0087989,-0.0145598,-0.0050814,-0.0032636,-0.0053349,0.0061255,-0.0148064,-0.0149237,-0.006897,-0.0038484,0.01471,0.0544352,-0.0064484,0.0123816,-0.008872,-0.0041936,-0.0022078,-9.138E-4,-0.0089545,0.0101176,-0.0361611, 

-0.0109135,0.0328017,0.1242669,0.0671884,0.0800946,-0.0064832,0.0070473,0.0183593,-0.0057244,0.206271,0.0055905,-0.0041585,-0.076092,-0.0085464,-0.0146136,0.1178486,0.0170332,-0.0059137,-0.0111798,-0.005859,0.0396076,0.1369396,0.0314369,0.0077352,0.0069299,-0.0779464,0.1673441,-0.0239594,-0.0222205,0.037248,-0.0181594,-0.0012296,-0.0176297,-0.0065869,0.0146038,-0.0077161,0.065917,0.0057511,0.0110584,0.0052223,-0.0014288,0.0927627,-0.0128039,0.1285157,0.0072659,-0.0042923,0.2312461,0.0101948,-0.0407622,-0.0316185,-0.0410013, 

-0.0236121,0.0152129,0.0254123,8.114E-4,-0.0062446,-0.0196734,-0.0022924,0.0146991,-0.0165286,0.0506108,-0.0167841,0.0140982,-0.0160676,-0.0143379,0.0065383,0.0293527,8.812E-4,-0.009758,0.0134063,0.0073042,0.002842,0.0343307,0.0059161,-0.01562,-0.0189423,-0.0154546,0.0470251,0.0035731,-4.378E-4,0.009974,-0.0123824,-0.015989,0.009011,0.0085654,-0.0097092,-0.0155711,0.0039069,0.0013122,-0.0146197,0.0142886,0.0021846,0.025907,-0.0037546,0.0380612,-2.276E-4,0.0049655,0.0526925,0.0047059,-0.0137052,0.0012721,-0.0248284, 

-0.0053016,0.0158087,0.0491913,0.0187288,0.0541698,0.0068633,0.0030513,0.026471,-0.0217154,0.0376324,0.0031205,0.0080502,-0.0497936,-0.0158907,-0.0011393,0.0208321,-0.0135191,-0.0122046,-0.0013321,-0.0190816,-0.0093015,0.0461733,0.0287468,-0.008399,-0.0039906,-0.0455143,0.0353141,-0.0127888,-0.0141963,-0.0019826,-0.0012332,-0.0035091,-0.0096859,-0.0159608,0.0075133,0.0081117,0.0177312,0.0051416,-0.006201,-0.0125403,-0.0028379,-0.0504938,-0.0314147,0.0272508,-0.001041,-0.0378224,0.0108033,0.003067,-0.0126836,-0.011864,7.55E-5, 

0.0101784,0.0194977,0.1692851,0.1140284,0.1295552,-0.0110645,-0.0157135,0.0343272,-0.0085818,0.1609503,0.0123732,0.0247348,-0.0199745,-0.0051108,5.379E-4,0.1623909,0.0040734,0.0066687,-4.681E-4,-0.0100824,0.0771493,0.1961782,0.0348826,-0.0231239,-0.0022048,-0.020147,0.2363493,0.0011528,0.0037702,0.2550582,0.0226712,-0.0090466,-0.0078798,0.0122764,-0.0061129,-0.0338745,0.0299696,-0.0130833,0.0038059,-0.0086526,-0.0126835,0.0829386,-0.0134916,0.0876409,0.0013951,0.0076893,0.0480022,-4.827E-4,-0.0078761,-0.0059636,-0.1134643, 

0.001169,-0.0154697,0.0066036,-0.0083974,-0.0184634,0.0062529,-0.0128578,-0.0099848,0.0080465,-0.0018157,-0.0052331,-0.0138944,0.0141999,-0.0015,0.0047631,-0.0023088,-0.0014261,0.0165746,-9.904E-4,-3.746E-4,-0.0344701,-0.0038438,-0.0143055,0.0204386,0.0178387,0.0129319,-0.008505,-0.0136437,-0.0112993,-0.0341284,0.0076911,0.0137938,-0.0033938,0.0023009,-0.0068281,-0.0209268,-0.0084466,0.0071421,0.0048552,-0.0087385,-0.0037039,0.0034094,-0.0104826,-0.0132079,0.0026267,-0.0269518,-0.0166296,-0.0067475,0.0047816,-0.0163822,-0.0135141, 

0.0036681,-0.0406373,-0.0212343,-0.0334814,-0.0106963,-0.0029779,0.018796,-0.0161917,0.007487,-0.0937055,0.0099505,-3.751E-4,0.0349662,0.0198248,0.0060059,-0.0277773,0.0031791,0.0013067,-0.0031718,9.51E-4,-0.064185,-0.0633237,-0.0058511,0.0036537,-0.0205466,0.0280558,0.0045335,0.0085135,0.0108332,-0.0297813,-6.93E-5,0.0107202,0.0106002,-0.0012338,0.003126,-0.0104146,-0.0264713,-0.0143946,0.0154081,0.0167364,0.0050954,0.0641789,0.0244129,-0.0607371,-0.0119126,-0.0337763,-0.0075068,0.0053275,-0.0041515,-0.0050384,0.0044377, 

0.0036992,-0.0496395,-0.1058746,-0.0123537,-0.0309856,-0.0160561,-0.0049593,-0.0448904,0.0111173,-0.0299536,0.0075429,0.0191073,0.0861273,0.0108439,0.0068885,0.0163615,0.0186866,-8.14E-5,0.0081704,0.0113233,-0.0486015,-0.1133284,-0.0204705,-0.0019938,-0.0010783,0.0602357,0.0537122,0.0169245,0.0148748,-0.0427773,0.0079101,0.0074308,0.0177867,0.0077458,-0.0036358,-0.0505444,-0.0381448,-0.0082624,0.018809,0.0069074,-0.0063961,0.1254351,0.0198612,-0.0949068,-0.0052391,-0.0536838,0.0163508,0.0050331,0.0236228,4.12E-5,0.0297587, 

0.0142084,0.0193224,0.0355503,0.0292008,0.019609,0.0239298,-0.0180124,0.0208179,-0.0255569,0.125546,-0.0031311,0.0102099,-0.0733085,-0.0041587,0.0026761,0.0252106,-0.0034602,-0.0064332,0.0120332,-0.0086568,0.0581809,0.0916178,-0.005141,0.0013237,-0.0027498,-0.0822292,0.0624089,-0.0318967,-0.0245534,0.018317,-0.0050921,0.0154775,0.0013987,0.0057931,6.555E-4,0.0192953,0.002044,0.0050829,0.007591,-8.506E-4,-0.0016099,0.0910281,-0.0259063,0.0646901,-0.0092884,-0.0224644,0.1182941,0.015319,-0.0323142,-0.013334,-0.0098394, 

0.0057102,0.0635733,0.2550133,0.0661474,0.2388796,0.0093002,-0.0442628,0.0333374,-0.0884078,0.3679677,-0.0442907,0.0231531,-0.3136234,-0.0251975,0.0047915,0.259362,0.0122002,-9.511E-4,-0.0167132,0.0156644,0.285859,0.3914842,0.1150372,0.0425575,-0.0188684,-0.282261,0.4757935,-0.1270379,-0.0825381,0.0996586,-9.77E-4,-0.0103953,-0.0209201,0.0027607,-0.0119734,0.0675189,0.1497207,0.0035097,0.0057966,0.0053988,0.0014585,-0.2919492,-0.1173164,0.2255019,-0.0412293,0.1725091,0.0875327,0.0353186,-0.1362423,-0.0691841,-0.2390993, 

3.868E-4,-0.0655973,0.0339043,-0.047953,-0.037334,-0.0066586,-0.0092962,0.0070123,0.0216255,-0.0624246,0.0053771,-0.0020486,0.0752854,9.676E-4,-0.0076147,-0.1115433,0.0275996,-0.0078219,-0.0013134,-0.0053966,-0.1287129,-0.0956224,-0.0375773,0.0120563,-0.0011741,0.0688558,-0.0398104,0.0026552,0.0182257,-0.0668732,0.0041155,0.0218095,0.0195909,-0.0033146,0.0021774,-0.0123781,-0.0551264,-0.0219549,0.0032463,0.0132459,0.0020721,0.031959,0.0269641,-0.1315049,-0.00431,-0.0608793,0.0193253,0.0017308,0.0208512,0.0070727,0.0253904, 

