25 1 1 51
-0.0045455,0.0072975,-0.0065519,-0.007712,0.0058899,-0.0103523,0.0013174,0.0038423,-0.0136587,-0.0017137,0.0019283,-0.0014246,0.0102042,-0.006349,0.0069976,0.0183102,0.0107497,-7.75E-4,0.006127,-0.0038394,0.0051127,-0.001317,-0.0182997,0.0016982,-0.0081052,-0.0036419,-0.0075406,0.0254558,0.0060907,0.0043507,-0.0102758,-0.0076951,-0.0039673,-0.0017015,4.695E-4,-0.0065013,0.0019137,0.0181049,-0.0127452,-0.0028575,0.0014768,0.0062723,-0.0037348,0.0014131,0.0029622,-0.0077958,-0.0119606,0.0213828,-0.0072084,0.0084114,-0.0125241, 

-0.0177554,-0.0125478,0.0022549,7.333E-4,0.0125877,-0.00149,3.612E-4,-0.0158918,0.0039029,-0.0014252,0.009914,1.147E-4,0.0150425,0.012224,0.003652,-0.0108498,0.0077935,0.0035697,-0.002901,-0.0051262,-0.015511,0.0144003,-0.0011343,0.0048397,-0.0034029,-0.0018762,0.0094661,-0.0107466,-0.0092364,-0.0037865,0.0177179,-0.0137578,-0.0022255,0.0083194,0.004236,-0.0099869,-0.0019594,0.0103026,5.93E-5,0.0073846,-0.0103012,0.0082689,0.0057078,-0.0104089,0.0214363,-0.0095036,0.0133878,0.0048391,-0.0035975,0.003225,0.0123187, 

-0.0108964,0.0170831,-0.0102694,-0.0177322,0.0089035,-4.81E-5,-0.0120115,0.0081775,4.588E-4,0.0090764,-0.0123826,0.0029212,-0.0044658,0.0103421,0.0052967,0.0171377,0.0030699,0.0257012,0.014093,-0.0141666,-0.0083744,0.0034615,-0.0052073,-0.0066872,0.0061832,-0.013263,0.0123196,-0.0110074,-0.0103381,-0.0018405,-0.0108777,-0.0103377,0.0059847,-0.0020791,6.79E-4,-0.0041462,0.020726,5.122E-4,-0.0054091,-0.0083502,0.0223917,0.0063539,-0.0124641,-0.0077331,-0.0069009,0.0064763,0.0024925,0.0299939,-0.0123817,-0.0027446,9.509E-4, 

0.0209218,0.003788,-0.002029,-0.0152007,-0.014769,-0.0011562,-0.0078149,0.0126118,0.0112042,0.0027201,0.0026363,-0.0047342,7.864E-4,0.004339,0.002287,0.0157727,0.0019581,0.0083246,-0.0071173,-0.0014254,0.0017258,0.0042597,1.193E-4,-0.0212532,0.0281553,0.015558,-0.0023039,-0.0025297,0.016073,0.0125546,-0.0038784,0.005485,-0.0044363,-0.0107986,-0.0048949,0.0077004,-0.0062625,0.0089502,0.0076935,-0.0135994,-0.0045148,-0.0072648,-0.0013059,0.0058946,7.939E-4,0.0157259,-0.0119504,-0.001405,0.0034782,0.0107418,-0.0064902, 

0.0067076,-0.0062082,-0.0068036,-0.0143219,0.0117707,-0.009352,-0.0038313,-9.638E-4,-3.469E-4,1.491E-4,0.0029607,0.0027511,-0.0045443,0.0088163,-0.0018242,3.808E-4,-0.0149232,-0.0081768,0.0079646,-0.0186905,-0.0053979,0.0068787,0.0115324,0.0227136,-0.0030515,-0.0159304,-0.006994,-0.0047264,-0.001195,-0.0085893,0.0136349,0.0043547,-0.0016707,0.0105032,-0.0062199,-0.0067162,0.0066387,-0.0052507,-0.0025889,-0.0053932,-5.551E-4,0.0032895,0.0022212,0.0123783,0.0068261,0.0101152,-0.00643,-0.0121686,-0.0038827,-0.0050928,-0.0101307, 

0.0052286,-0.0024996,-7.099E-4,-0.0063516,-0.0182018,0.0277428,-0.0063864,0.0057758,0.0166918,-0.0139163,0.0017162,0.0031543,-0.0159925,0.0135879,0.0037698,-0.0025222,0.0076157,-0.0037103,-0.0148853,0.019225,0.0173426,0.0185781,0.0017169,0.0131958,0.0071931,0.0076834,0.0030876,-0.0120445,-0.0031277,7.122E-4,-0.0048607,-0.011261,-0.0089565,0.0040558,0.0107649,-0.008358,-0.0100425,0.003369,0.001339,0.0017573,0.0193625,-0.0094197,0.0153292,-0.0061672,0.0029378,6.975E-4,-0.0040971,-0.0024429,-0.0078458,0.0104665,0.0079367, 

0.0071726,-0.0250565,8.915E-4,0.0151035,-0.0231726,0.0126742,-0.0147235,0.0060733,6.541E-4,-6.951E-4,-0.0077321,0.0058629,-0.0045163,0.0053942,3.791E-4,0.0069424,-0.0144443,-0.0167155,0.0055988,0.0022947,0.0087986,-0.0122637,-0.0086826,0.0168584,-0.0222289,0.0108353,0.0017231,8.7E-5,1.44E-5,-0.0057849,-0.0085163,0.0126339,-7.099E-4,-0.0191091,0.0071798,-0.0124034,9.86E-4,9.493E-4,0.0172755,0.0066869,-0.0081036,-0.0045457,-0.0184468,0.0177349,0.004477,0.0096244,-0.0072251,0.0143218,0.0021212,0.0021331,-0.006406, 

0.004079,-0.0096689,-0.0062001,-0.0036346,0.0023727,-0.0131282,-0.0062908,0.0062527,-0.0091213,-0.0063129,0.0123525,0.0048681,-0.0128309,0.0037987,0.0094145,-0.0091088,-0.0076116,3.476E-4,6.515E-4,-0.0036438,-0.0037078,0.0018902,-1.72E-4,0.0033536,8.42E-5,3.004E-4,-0.0049318,0.008828,-0.013246,0.0173153,0.0035788,0.0048825,-0.0070921,-0.0122584,-0.0107075,-0.0050614,0.0025511,-0.0083042,0.006899,0.0052329,-0.0081097,-0.0014068,0.0136001,-0.0024704,0.0063248,-0.0026045,-0.0128239,-0.0050861,-0.0030692,0.0139869,-0.0188208, 

-8.892E-4,-0.0236016,-0.0115731,0.0042778,-0.001316,-0.0150384,0.0016535,3.768E-4,-0.009294,-0.0027514,0.0097901,-0.0015883,0.0051205,0.0124945,0.0020108,-0.003147,0.0139081,-0.0040294,-0.0063146,0.0116406,0.0023965,3.616E-4,-0.0046219,-0.0069045,-0.00122,-0.0022425,-0.0073452,-0.0029758,-9.694E-4,-0.0079914,0.0140194,0.023947,-0.0019977,-0.0124561,-0.0077293,0.0111635,-6.589E-4,0.0045296,0.0030412,0.0088615,0.0130065,0.0179607,8.725E-4,0.003803,-0.0054158,0.0062757,0.0068612,-0.0176346,-0.0010692,-0.0063462,0.0065794, 

0.0020773,-0.0034969,0.0154433,-0.0177889,-0.0123297,0.0024237,-0.0233232,0.0050177,0.0161456,0.0092656,-0.0050774,-0.0094943,-0.0137655,-6.0E-4,-0.0013425,4.106E-4,-0.0085668,-0.0056379,9.082E-4,0.0068678,3.996E-4,0.0115041,0.0045992,-1.63E-5,0.0099913,-6.295E-4,-0.0018047,0.0183529,-5.168E-4,0.009236,2.703E-4,-0.0047461,-0.0074213,-0.008231,-1.204E-4,-0.0087965,-0.0089159,0.0090474,0.0147328,-0.0109771,-0.0120881,-0.0204354,-0.010981,0.0136617,4.336E-4,0.0098471,-1.068E-4,-0.0031241,-0.0012552,0.0028683,-0.0025147, 

5.045E-4,-0.0012217,0.0232032,-0.012849,0.0226538,-0.0047722,0.0030377,-0.0084672,-0.0050166,0.0063513,0.0077904,-0.0096104,8.979E-4,-0.0160775,0.0062608,-0.001903,0.0198891,-0.0097718,-0.0020041,-0.0099989,0.0093117,-0.003588,-0.0187709,-0.0045766,0.0116069,6.07E-5,0.0213064,-7.804E-4,-0.0145026,0.0013967,-0.0046291,-0.0129686,0.0050204,-0.0092879,-0.0247174,-0.0195989,-0.0083785,-0.0113731,0.0057924,0.0087825,-0.0108193,0.0132166,-0.0093845,-0.0033828,-0.0136734,8.659E-4,0.0090555,0.0074405,-0.0043777,-0.0071796,-0.0106758, 

-0.017436,0.0069628,0.001968,-6.415E-4,-0.0071809,0.0055101,-9.4E-6,-0.0070861,-0.0129044,-0.0023053,-0.0072576,0.0083135,0.0096774,0.0019196,-0.0081959,0.0030847,0.007278,-0.0124328,0.0058887,0.0013769,0.018827,-0.0049042,0.0132845,-0.0100528,0.0054,0.0066402,0.0104215,0.0157729,-0.0086948,0.0075047,-0.0085679,0.0013467,-0.01048,0.0110865,-0.0161984,-0.0034714,4.087E-4,-0.0158846,-0.0018234,0.0033201,-0.0088187,0.0068609,-0.0119157,-0.0035074,0.0128559,-0.0039249,0.0114015,-0.0130566,0.0191139,7.355E-4,0.0024826, 

0.0160568,-0.0104385,-0.0038091,0.0148647,0.0118882,-9.661E-4,0.0109099,-0.0018224,-0.0162539,-0.0033329,0.0046154,-0.0166679,0.0069214,-0.0131001,0.0023601,-0.0027126,0.0014967,-0.0052969,0.0018599,0.0045309,0.0026284,-0.0028027,0.0047343,0.0060426,-0.0018832,-0.0172964,0.0092223,0.0137812,0.0081556,-0.0084248,-0.0020518,-0.0084319,0.0045689,0.0096446,-0.0118314,0.0034128,0.0119196,-0.0027159,-0.0091558,0.002949,0.0022076,-3.698E-4,0.0049948,-0.0063215,-0.004913,0.0018887,0.0106332,-0.0096481,0.0092591,-0.0086427,0.0086455, 

9.273E-4,0.0098602,-0.0153313,-3.404E-4,-0.0053239,-0.0021958,-0.0094493,-0.0031062,0.0117252,-0.0131037,-0.0030789,-0.0133549,-0.0160863,-0.0064039,-0.0025295,0.0182692,0.0085232,0.0190023,0.0092302,-0.0033225,0.0028898,-0.0146295,0.0014677,-0.0056288,0.0141593,-0.0057836,0.0035555,0.0064809,0.0031089,8.228E-4,-1.179E-4,0.0057608,6.783E-4,0.0053118,-0.0243182,0.0035422,0.001732,-0.0223471,0.0056507,0.0085215,0.0046965,0.0025815,0.0243078,-0.0245267,0.007967,0.0034461,-0.0183163,0.0055571,-0.0113399,-0.0043244,0.0144397, 

-0.0040887,-0.0183728,-6.672E-4,0.0079652,0.0042329,-0.0256299,-0.0021269,-0.0054732,0.0087622,4.048E-4,0.0035722,-0.0122392,-0.0060978,-0.0134451,-0.0044892,-0.0027441,-0.016178,-0.00111,-0.0071739,-0.0041788,-0.0091473,-0.0028056,-0.0083848,0.0053737,-0.0047371,-0.0179165,-0.0058092,-0.0024264,0.0096208,0.0050003,0.0135185,0.0025013,5.884E-4,0.0060723,-0.0073352,-9.176E-4,0.0060823,-0.004011,0.0026877,0.0035646,0.01516,-0.0049843,-9.077E-4,0.0022867,-0.0010511,-0.0044416,-0.0028167,-0.0018464,0.0010189,-9.6E-4,-0.0017756, 

0.0138035,-0.0157094,0.0072884,-0.0178779,0.0016783,0.0253394,-0.0151376,0.0124174,-0.0019143,0.0061899,0.0101133,-0.0068307,-0.0050379,-0.0087257,0.0031501,0.0010685,0.0026295,-0.0088451,-0.0043996,-0.0020066,0.0061142,2.738E-4,-0.0054579,-0.0056829,5.633E-4,0.0100429,-0.0118949,0.0011103,0.0133181,-0.0056227,0.0042197,0.0015383,0.0016757,-0.0108527,-0.0091533,0.0241335,-0.0096418,0.0017963,-0.0033511,0.0111243,0.0082177,-0.0166292,0.0057419,0.0020216,-0.0029887,-0.0050124,-0.0171224,4.0E-6,0.0113048,-0.0026738,-0.0135598, 

-0.004541,0.003406,0.0025766,-0.010519,0.0064497,0.0072601,-0.0047436,-0.0093387,-0.0110544,-0.0043884,-0.0038622,-0.0162254,0.015815,-0.005819,0.0010265,-0.0048843,-0.0078831,0.0058084,-0.0066651,-0.0125499,-0.0107373,-0.0021989,0.0053646,0.0177387,-3.294E-4,-0.0103237,-0.0017397,0.0100719,0.001787,-0.0028549,0.0049538,-0.0216743,0.0100275,0.0133171,0.0078605,-0.0101607,0.0071197,-0.0075204,0.0098652,0.0128004,0.0016485,0.0049143,0.016271,-0.0015736,-0.0167423,-0.0119405,0.0262742,-0.0081843,-0.0123025,-0.009945,-0.0036086, 

-0.0151672,-0.0010255,0.0097819,-0.0140533,-0.0032123,0.0177538,-0.0062994,-0.0167101,-0.0058449,0.0119435,0.0038795,0.0057315,-0.0180839,-0.004093,-0.0038378,0.0048662,-0.010624,-0.0013489,-0.0071284,0.0035394,0.0049202,-0.0046182,-0.003347,0.0032678,-0.017285,-0.0080463,-0.0057963,0.0145248,6.844E-4,0.0108764,0.0033179,-0.0022902,-0.017741,0.0033429,0.0027782,0.0076102,0.0034046,0.0120365,0.0012357,-0.0049537,-0.007859,0.0154115,0.0046665,-0.0085372,-0.0126612,0.0033687,0.0192251,-0.0042285,-0.00479,-0.0023967,-0.0045858, 

-0.0132271,0.003229,-0.0151551,-0.0081045,0.0037588,-0.0140804,0.0267016,0.0121235,0.0019742,0.0134405,0.0026655,0.0088851,-0.004131,-0.0022874,0.012195,0.0085739,0.0088841,-0.004045,0.0121443,0.0026735,-0.0197288,-0.0090888,6.11E-5,0.0094319,0.0184611,-0.0043765,0.0085912,-0.0042034,0.0036343,-0.0076856,0.0113164,0.0116638,0.0032524,-0.0020305,-0.0037161,-0.0022217,0.004925,0.0063109,-0.011377,-0.0041188,0.0010133,-0.0068304,0.0017528,-0.0227736,0.006111,0.0075717,0.001791,-0.0113623,0.0110514,-7.207E-4,0.0209493, 

-0.0131007,-0.0183141,0.0225239,0.0138425,0.0070788,-0.0111282,0.0095952,-0.0087691,-0.0117974,0.0055277,-0.0136786,-0.0088002,0.0089467,7.384E-4,-0.0046601,-0.0011988,-0.0144634,-0.0039113,0.0064682,0.0025411,0.0068131,-0.0021942,-0.0083791,0.0126943,0.0061869,-3.197E-4,-0.0035719,-0.0022588,-0.0059489,7.359E-4,0.0167089,0.0023192,0.0156799,0.0013439,0.0229621,0.0247301,0.0033353,-0.0127587,-0.002564,-4.316E-4,0.0128816,0.0030927,0.0049638,0.0085299,-0.0053814,0.0057329,3.44E-4,0.0052425,0.0026759,-0.0114454,0.0018799, 

-0.0137152,0.0103632,-9.176E-4,0.013025,0.0177195,-3.23E-4,0.0072605,-0.0153662,-0.0254162,-6.958E-4,-0.0136503,-0.0017067,0.0047316,-0.0022397,0.0076453,-0.0076015,-0.0023575,0.0041447,-8.839E-4,-0.0011861,0.0154038,0.0058708,0.0064257,8.967E-4,0.0172475,0.0082868,-0.0055406,9.4E-4,-0.0052806,8.416E-4,0.0110128,0.0029236,0.007539,8.703E-4,0.0190649,-0.0073363,-0.0038106,0.0170999,-0.0044551,-0.0060965,0.0038299,-0.0149712,0.0018894,0.0022516,-0.0044153,-0.0047778,-2.814E-4,-0.007791,-0.0029088,-0.0030671,0.0053111, 

0.0139026,0.0101167,0.0059015,-0.0070794,0.0087345,-0.0113176,0.0056779,-0.0033906,-0.0072066,0.0057975,2.62E-4,-0.0037827,0.0028392,1.123E-4,-0.0161661,-3.327E-4,-0.0114005,-0.0072459,0.025651,-0.0095597,-0.0023143,-0.0050709,-0.0028263,0.0028962,-0.0177708,-0.0077033,0.001029,0.019752,0.0144581,-0.0049676,0.0020892,0.0086222,-0.0063527,-0.0094396,-0.0031689,0.007153,-0.0012375,0.011158,3.208E-4,-0.0150088,-0.0016306,-0.0063073,-0.0194869,-0.0226136,-0.0197399,0.0130609,-0.0107532,-0.0137508,-0.0129714,-0.0049326,0.0056779, 

0.006174,-0.0189639,-0.0029856,-0.0029719,0.0031849,0.0048426,-0.0100497,-0.0018476,-0.0063982,-0.0151738,0.0099355,-0.0032366,0.0025823,-0.0104154,-0.004763,0.0030347,0.0024445,-0.0062883,0.0068162,-0.002242,-6.051E-4,-0.0094214,0.014263,0.002894,-6.592E-4,0.0033547,-0.0102263,-0.0014851,-0.0019944,-0.0017684,5.143E-4,-0.0016286,0.0112286,-0.0097664,0.0245863,-0.0053827,0.0102471,-0.0077811,0.0029281,0.0116609,-0.0049669,0.0105112,-0.0050541,-0.0042732,-0.006911,-0.0011523,-0.015852,-0.0081501,0.0060732,0.0019712,-0.0164473, 

-0.0069294,-0.0227325,-0.0042673,-0.0051367,-0.0324677,-0.0010214,0.0046921,3.299E-4,0.0019829,-0.0171421,-0.0026313,0.0073042,0.0104943,-0.008812,-0.0068135,-0.0019206,0.0011704,-0.0076847,-0.0082141,0.0011302,0.0014575,0.01005,-0.0234204,-0.0205111,0.0166327,-0.0083511,0.0236669,-0.0095532,-8.632E-4,0.0132072,-0.0056568,0.0186097,-0.0137991,0.0024319,0.011757,0.0024756,0.0030471,0.0161511,0.0060198,0.0154392,-0.0209185,-5.448E-4,-0.0240771,0.001342,-0.004164,-0.0016314,0.0165796,0.004331,-0.0161604,-0.0124873,0.0011254, 

-0.003193,0.0072301,-0.0358083,0.0059037,0.0055372,-0.0017832,-0.0018627,-0.0012372,0.0080112,-0.0231747,0.0064769,0.0072664,-0.0050086,0.0057893,-0.0118826,-0.0038125,0.0232214,-0.003893,-0.0082117,-0.0046223,0.0190797,-3.552E-4,0.0127099,-0.0101001,-0.0157689,-0.0015349,0.0030274,0.0128641,-0.0046867,-0.0055338,-0.0065418,0.0061585,0.0032164,-0.0101968,0.0040748,0.0165493,-0.0087606,-0.0062917,0.0042804,0.014073,-0.0050854,-0.0169175,0.0124989,-0.0071424,3.517E-4,0.0082046,1.374E-4,0.0124313,-0.0174151,-0.001981,0.0204672, 

