25 1 1 51
0.0050606,-0.0036345,-0.0068928,0.0145365,-0.0088842,0.0026005,0.0129232,-0.0068157,-0.0012607,-0.0170914,-0.0038612,-2.834E-4,0.0083504,0.006237,-0.0085413,-0.0081351,-0.006907,-0.0109919,-0.0066979,8.988E-4,2.269E-4,0.0093752,0.0226193,0.0045742,-0.0097395,0.0151302,1.53E-4,-0.0016897,0.0069277,0.0093715,-0.0051811,0.0206164,0.0016746,-0.0069576,-0.0099289,0.0034117,0.0178006,-0.0299592,0.0153252,0.0142637,-0.0038891,-0.0100249,-0.0016751,-0.0080572,-0.0019597,0.0096994,-0.0013116,-0.0063847,-0.0047682,0.0025979,-0.0119911, 

-0.0108918,5.538E-4,0.006847,-0.0016218,0.0087328,-0.0044684,-0.0015345,-0.0066881,0.0028438,0.0040274,0.0095216,0.0030245,-0.003914,-0.00468,-8.04E-5,-0.007722,-0.0148088,-0.0181298,-0.0226159,-0.0026724,0.0045508,-0.0226314,-0.0080684,0.0096208,0.0011179,-0.0160622,-0.0134434,0.0245856,0.0103725,0.0015822,0.0060555,-0.002557,2.709E-4,0.0172454,-0.0015669,-0.0125553,-0.0115198,0.0142059,0.0018426,-0.0113134,-0.0107253,-0.0138598,-0.0051193,-0.0096513,0.0143719,-0.0045301,0.013701,0.0066218,0.0052331,-0.003932,-0.0123812, 

0.0116064,-0.0286101,-0.0069559,0.0112661,0.0170924,-0.0251245,0.0017386,0.0100253,-0.0079784,-0.0055129,0.0042115,0.0065351,0.0023507,0.0052262,-6.897E-4,-0.0255077,-0.0058607,-0.0191681,-0.0141227,-0.0018707,-0.0175457,-0.0307157,0.00125,0.0126078,-0.0014715,0.0062834,-0.022068,-0.0159397,-0.0023997,-9.328E-4,-0.0012555,-0.0068687,-0.0037489,0.0227221,0.0062525,0.0096006,-0.0108003,0.0183735,-0.0059349,0.0095799,-0.0061031,0.0164648,0.023862,-0.0018,0.0065151,-0.0030634,-0.0063489,0.0086675,-0.0021347,-0.0029312,-0.0130704, 

-0.0155244,-0.1250654,0.0561927,-0.0055937,0.0150792,-0.2241895,-0.0013528,-0.0108891,-0.0053695,-0.1550466,-0.0298902,0.0209214,3.068E-4,-0.0511997,-0.0014313,0.0403488,-0.1950856,-0.0039883,-0.062474,-0.007003,0.02285,-0.4841542,0.0162079,0.0260582,-0.0206614,-0.0167455,-0.1217166,-0.0775984,-0.0054791,0.0029725,0.003775,-0.0048968,0.012346,-0.1844814,-1.058E-4,-0.1656677,0.018139,-0.0013534,-0.0027598,-0.091579,-0.0251933,-0.2011562,-0.001338,0.0372809,-0.0296891,3.991E-4,-0.0094209,-0.0033683,0.0342235,-0.0086467,0.0932824, 

-0.0176701,-0.0984842,-0.0067864,0.0154576,-0.0018565,-0.0311013,6.02E-4,0.0040994,0.0010505,0.0098916,0.0189811,-0.0148787,0.0117413,-0.0090859,-0.0161297,-0.0517528,-0.0258899,-0.0102948,0.0255731,-0.0232662,-0.0119812,-0.1331311,9.838E-4,-0.0072316,0.0285665,-0.0050522,-0.0165959,-0.0302586,0.0128213,-0.0118323,-0.0224762,0.0106854,-0.0054221,-0.0234338,0.0034154,-0.0254257,-0.007984,-0.0127414,0.0043832,-0.033918,-0.0616958,-0.0528681,0.0060249,-0.0017406,-0.0831769,-0.0167555,0.0106057,-0.0025276,-0.0410783,-0.0145642,0.0056673, 

-0.0133405,-1.8900064,-0.0022618,-0.004025,-0.0101604,-0.4811676,-0.0289585,-0.0080967,0.0011582,-0.3075557,0.0245706,-0.0232081,-0.0042037,-0.4712921,0.0025669,-0.046222,-2.1575146,0.0052352,-1.2438613,-0.0045163,-0.0350822,-0.7039144,0.0016987,-0.0171407,0.0168794,-8.803E-4,-0.3070139,-0.1310182,0.0125478,0.0149361,-0.0047934,0.0014278,-0.0119012,0.0303134,-0.0156808,0.0225988,-9.306E-4,-0.0126912,-0.0033614,-0.009607,-0.027926,-0.6147749,-0.014674,0.0099309,-0.1872072,-0.0185615,-0.0010304,-0.0030186,-0.0362259,-0.4737632,-0.0647037, 

-0.0041685,-0.1392047,-0.0066634,0.0135048,-0.0060164,-0.1348146,0.0027987,-0.0062609,-0.0154729,-0.036895,0.0098199,0.0055705,0.0017478,-0.0334665,-0.0206577,-0.0086868,-0.0108244,-0.0177075,-0.1134195,-0.0144059,-0.011319,-0.1186813,0.0047893,-0.0068358,0.0098794,0.0035615,-0.0400683,-0.005988,0.0072928,-0.0037904,-0.0029978,-0.0028586,-0.0120691,0.0026355,-0.0165634,-0.0190805,-0.0015119,-0.0037667,-0.0064283,4.081E-4,-0.0110787,-0.1627476,0.0028955,-0.0041929,-0.0199733,-0.0132733,-0.0110094,0.0074177,-0.0119807,-0.0104543,0.006359, 

-0.0061337,-0.1948218,-0.0062102,0.0126399,-0.0037245,-0.1133598,-0.0062063,-0.0038619,-0.0049942,0.0219825,0.0054661,-0.0123837,0.0158621,-0.0141544,-0.0072608,-0.0344393,0.0050539,-0.004055,-0.0703835,-0.0102838,0.0063623,-0.0759887,-0.001414,-0.0077318,0.0170134,-0.0057522,-0.0543129,-0.0060416,0.0030574,0.0029288,0.007916,9.801E-4,-0.0204375,-0.0116555,0.0137553,0.0120423,-0.0052046,-0.0158756,0.0043743,-0.0113136,-0.0309603,-0.0247738,-0.0126107,-0.0146348,-0.036549,-0.0082178,-0.004618,0.0056895,-0.017917,0.0059327,0.0036817, 

