50 1 1 51
-0.0284969,0.0040063,0.005594,-0.0059483,-0.0120476,0.0064454,-0.0028663,-0.0187526,0.0139634,0.0014024,0.0052332,0.0071788,-0.001428,0.0194498,-0.0067675,0.0081076,-0.0072687,-0.0066342,-0.0063428,-0.002755,-0.0044721,0.0022843,0.0044514,0.0133667,-0.0052074,0.0054365,0.0066734,0.0046245,0.0059268,-0.0052025,0.0061128,0.0053532,-0.0095478,0.011871,0.0241255,0.0114645,0.0035096,-0.0116066,-0.0040804,-0.0124217,-0.004678,-0.0173814,-0.0035105,0.0103643,-0.0077858,0.0014612,0.0102523,-0.0102512,0.0036117,0.0111967,-0.0081853, 

-0.015342,0.0105557,-0.007889,-0.0027956,0.0011866,-0.02373,8.225E-4,-7.752E-4,0.0028817,-0.0015246,-0.0060546,0.0063818,0.008567,0.0115751,-0.0030581,-0.0109342,-0.0266002,4.024E-4,-0.0181324,-1.384E-4,-3.572E-4,0.0035417,0.0069484,0.0048912,-0.014006,-0.0025053,0.0034917,0.0072307,-0.0089286,-0.003079,0.0038275,0.003027,-0.0095918,0.0142153,0.0054986,-0.0133664,-0.0195561,0.0112902,-0.0084287,-0.0198287,8.404E-4,-0.0011531,0.0127143,0.0025158,-0.0126434,0.0099617,-0.0055407,-0.012035,-0.0063511,0.0057125,-0.011245, 

-0.0010899,-0.0184799,-0.0030125,8.172E-4,-0.0107156,0.0133451,-0.0016569,-0.0039946,-0.003515,0.0132468,-0.0086319,0.01134,-1.339E-4,0.0101792,-0.0100828,-0.0317445,0.0028217,-0.0013597,0.0110698,-0.0115968,8.673E-4,-0.007154,-0.0051192,0.0071104,-3.703E-4,0.0068946,0.0016374,-0.0175718,0.0172207,0.0099206,0.0020791,0.0145655,-0.0096923,-0.0075266,0.0078083,0.0221777,-0.0037846,-0.0055254,0.0036401,0.0319852,-0.0012082,0.0125721,-0.0024365,0.0028661,-3.673E-4,-0.0058606,-0.0065398,-0.0026406,-0.0155393,0.0077036,-0.0032234, 

0.0069447,-0.0089205,0.0017983,-0.0028229,-0.0132215,0.0150267,-0.0308661,-0.0043963,-0.0192413,-0.0128635,0.0032701,-0.0084334,0.0057956,0.0149983,0.012589,0.0088092,-0.0102882,0.0223954,-0.0095706,-0.0022748,0.0027983,0.0139663,0.0208147,-0.0172641,-0.0051337,0.0060965,0.0094741,0.0061176,-0.017469,0.0057743,-0.009153,-0.013179,-0.0052457,-0.0054821,-0.0054851,-0.0027558,-0.0141236,-0.0142878,-0.0071064,-0.0040131,0.0151252,-0.0036256,-0.0018397,9.71E-5,-0.0063562,-0.0032907,0.0076505,-0.0024837,-0.0050702,0.012679,-0.0189943, 

-0.0110237,-0.002875,-0.0074855,0.0048705,0.0104137,-0.0070484,0.0215315,-0.0091001,0.0147634,0.0023048,0.0111194,-0.011769,-0.0097111,-0.0071785,-0.0152257,0.0090706,0.0127707,-0.0025434,-0.0136323,-0.006606,0.0041952,-0.008406,0.0223266,0.0023513,0.0083263,-0.0117764,0.0056509,2.872E-4,-0.0061689,0.0030973,-0.0187958,-7.042E-4,-0.0169494,-0.0148219,0.015223,-0.0096008,0.0068734,0.0075536,0.0105141,0.0060512,0.0011069,0.0173878,0.0160546,-2.352E-4,0.0200378,0.009768,0.0041561,0.0049338,-0.0135892,-0.0147778,-0.0013896, 

-0.0239394,0.0047217,-0.0169714,-0.009365,-0.0100584,-0.0194185,-6.46E-5,0.0121961,-0.0128689,0.0129826,-0.0154383,0.0124382,-0.0054197,-0.0149404,0.0063844,0.0037303,9.27E-4,-0.0090726,0.0138286,0.0069876,0.0145418,0.0060047,0.0042111,-0.0153135,-0.0194497,-0.0046246,0.0089089,0.0075851,0.0022692,-0.0017171,-0.0128522,-0.015506,0.0086885,0.0071902,-0.0099514,-0.0085067,-0.0010171,0.0016284,-0.0148763,0.0142136,0.0022869,-9.617E-4,0.0011777,0.0039749,0.0025732,0.007177,-0.0043439,0.0033332,-0.0092771,0.0038305,-0.0035809, 

-0.0047364,-0.0016294,0.0074031,0.0093551,0.0034075,0.0064977,0.0142722,0.0018554,-0.0076063,0.0063942,0.001376,0.0059781,-0.0023451,-0.0137494,-5.586E-4,-0.0083819,-0.0112176,-0.0101135,-0.0063131,-0.0199568,-0.0098651,4.886E-4,2.465E-4,-0.0097287,-0.0040107,-0.0016612,-0.0129886,0.0033317,-0.0025714,-0.0051784,-9.667E-4,-0.0010172,-0.0082985,-0.0169236,0.0082258,0.0052079,0.0020482,0.0062019,-0.0062587,-0.0112456,-4.465E-4,0.0062268,-0.0116138,0.005256,0.0069332,-0.019975,0.0121315,3.832E-4,0.0064997,-0.0020094,0.0196284, 

0.0087315,-0.005495,-0.0128509,-0.0122969,0.0163505,-0.0125323,-0.0050765,0.0186218,-0.0071804,-0.0022556,0.0152053,0.0149487,-0.0104176,-0.005521,-0.0018209,-5.723E-4,-0.0093671,0.0051023,-0.0018898,-0.0142366,-0.0039228,-6.175E-4,-0.0055002,-0.0196031,-0.001136,-3.067E-4,0.0067409,0.0096627,0.0066694,-0.003147,0.0208644,-0.0095749,-0.0096463,0.008715,-0.0072122,-0.005037,0.0016177,0.0046909,-2.771E-4,-0.0103039,-0.0140808,0.0014436,-0.0077116,-0.0049594,0.0042565,0.0063917,0.011842,-0.0090357,-0.0038271,-0.004027,0.0020263, 

0.0010388,-0.0024523,0.0042203,-0.0030539,-0.0143459,0.0073476,-0.0107684,-0.0082463,0.0095651,0.0039377,-0.0061586,-0.0144338,0.0171467,-0.0022216,0.0048441,5.115E-4,-0.0014951,0.0176587,-1.278E-4,-1.456E-4,-0.013024,0.0155105,-0.0079576,0.0204693,0.0174067,0.01966,3.28E-4,-0.0113934,-0.0114154,-0.0150936,0.0079003,0.0136349,-0.0038152,0.0018342,-0.0070189,-0.0167983,-0.0053186,0.0093909,0.0046469,-0.0091349,-0.0031782,0.0192101,-0.0067173,0.0029666,0.0058266,-0.0239495,-0.0087362,-0.0066978,0.0078959,-0.0129067,-0.0199694, 

0.0018899,-0.0032135,0.0013719,-0.0119354,0.006048,-0.0010617,0.017731,-0.009949,0.0020708,-0.0272123,0.0096937,-0.0031777,0.0073006,0.0154942,0.0067421,1.494E-4,-0.0017998,0.0029345,-0.0016712,-4.583E-4,-8.501E-4,-0.0041428,0.0161043,0.003942,-0.0236241,0.0181752,-0.012905,0.0056946,0.0010118,-6.637E-4,-4.277E-4,0.0069758,0.0076059,-0.002574,9.882E-4,0.008642,-0.0154844,-0.0010926,0.0127779,0.0136854,0.0048977,4.642E-4,0.0227259,0.0146051,-0.0057194,-0.0060828,0.0220331,0.0062821,-0.0084868,-0.0029363,-0.0097932, 

7.144E-4,-0.0061374,-0.0079131,0.0076147,-0.0076669,-0.0152617,-0.0153472,-0.0063919,-0.0079758,-0.0016751,0.0046141,0.0132914,0.0137056,0.0032808,0.0070797,4.473E-4,0.0034988,-0.0023093,0.0113909,0.009199,-0.0115934,-0.0147654,0.0069144,-0.0066747,-0.0075641,0.0105552,0.0013104,0.0014415,-0.0073025,9.661E-4,0.0072405,-6.43E-4,0.013103,0.0037899,-0.0076747,-1.581E-4,-0.0010586,0.0043245,0.0143456,0.0013836,-0.0084601,-0.0019068,8.639E-4,-0.0034604,-0.0055013,-0.0028013,-0.0043372,0.0060764,0.0018703,-0.0105122,0.0098628, 

0.0133192,0.0021741,-0.0123697,0.002054,-0.0022945,0.0257827,-0.013248,0.0158586,0.0022486,0.008764,0.0064006,0.0067201,0.0121444,-0.0035348,0.003094,0.0121128,0.0046206,-4.019E-4,0.0037786,-0.0117212,0.0015162,-0.0028612,-0.0076263,-0.0062491,-1.826E-4,1.75E-5,-0.0120147,-0.0031317,-0.004298,0.0291795,-0.0047577,0.0168486,0.003417,-9.945E-4,0.0014386,-0.0143521,-0.0065996,0.007153,0.0086934,4.398E-4,0.001544,0.0088187,0.0087256,0.0179064,0.0068274,0.0023874,0.0052892,0.0118693,0.0026794,0.0100592,0.0174102, 

0.0016945,0.0033313,0.0106344,0.0064592,0.0027042,3.614E-4,-0.0103346,-0.0033613,0.0024089,0.0090513,-0.0041367,-0.0027506,-0.0153413,-0.00805,5.932E-4,0.0048834,0.0131484,0.0087453,-0.0068565,6.701E-4,0.0110772,0.0010284,-0.0060665,0.0049032,-0.0111896,-0.0017419,5.379E-4,-0.0287938,-0.0058354,0.0067367,-0.0019056,0.0015783,-0.0155687,-0.0098226,-0.0084177,-0.0020681,0.0077448,-0.0019728,0.003383,0.0140124,0.0124948,0.0037786,0.0060711,-0.0232641,0.0136638,-0.0043093,0.0176127,0.0146962,-0.0200567,0.0027234,0.0162649, 

