50 1 1 51
-0.0231049,0.0131858,0.0047616,0.0025391,0.0082232,-4.397E-4,-0.0166322,-0.0024746,0.019755,-0.0282485,0.009038,0.013266,-0.0059854,0.0042119,0.0091771,-0.0094479,0.0048438,-0.0050349,-0.0016132,0.0203092,0.017228,-0.0010791,-0.0184124,0.0104691,0.0017955,0.007601,0.0155489,0.006107,-0.0132691,-0.0147587,0.0069886,-0.0088339,-0.0057678,-0.004299,0.0149937,-0.0202396,-0.0139432,0.0138861,0.004581,0.0010365,0.0023308,-0.0051707,-0.0088147,0.0035005,-0.0037563,-0.0176864,-0.004272,0.0059745,-0.015007,0.0045301,4.623E-4, 

-0.0102357,-0.0727323,0.07524,-0.0155301,0.0607121,-0.0051263,0.0013987,-0.0076336,-0.0119758,-0.0468364,0.047186,-0.0066957,0.0241486,-0.0029751,0.1795513,0.0619644,-0.0130147,-0.0518073,0.0072886,-0.0191832,0.1971699,0.1504399,0.1775917,-0.0092871,-0.0107647,0.0543849,8.159E-4,0.0179438,0.0697449,0.0424738,-0.0019196,-0.0096954,0.0028606,-0.0430138,-0.0202649,0.1835343,0.0392221,0.0498139,0.0922908,0.1857529,-0.0062313,-0.0097634,-0.0854233,0.0460919,0.0087926,-0.101232,0.0136527,0.0098232,-0.065854,-0.0976719,-0.1949857, 

0.0041918,-0.0052297,0.0253411,-0.015809,0.0156024,-0.0076768,6.86E-5,-0.0059774,-0.0057684,-0.0274844,-0.0025506,-0.0018026,-0.003061,-0.0031465,0.06364,0.0200533,-0.0102231,-0.0110937,-0.0064555,0.0171042,0.0600749,0.0263597,0.0461947,-0.0016387,0.0087307,0.0274178,0.0109811,0.0025929,0.0289523,-0.0083379,-0.014457,-0.0186556,-0.0019939,0.005999,0.0011267,0.0359222,-0.0106645,0.0283438,0.0181947,0.0222513,-0.0101033,-0.0022338,-0.0365802,0.0322811,0.0105209,-0.0018337,-0.0031647,-0.0040068,0.0068358,-0.0318365,-0.051746, 

-0.0124524,0.0119247,-0.0193992,-0.002085,0.0057072,-0.0016701,-0.0156253,-0.007317,0.0071869,-0.006544,-0.0025294,0.0137422,-0.0076007,-0.0063698,-0.0018948,0.0010231,2.364E-4,-0.0022786,0.0043393,0.0057162,-0.0098046,-0.0149971,-0.0058941,0.0212208,0.0033711,0.0241084,0.0010215,0.007259,-0.0085424,-0.0021083,0.0096492,-0.0094304,2.56E-5,5.131E-4,-0.0033748,-0.0160692,-0.0071087,-0.0192691,-0.01168,-0.0149998,0.0223242,-0.0045371,-0.0022672,-0.0091005,0.0024611,-0.0069404,0.0059637,-0.01244,-0.0116104,-0.0045663,0.0051869, 

-6.681E-4,-0.0906471,0.1234004,-0.0138743,0.0588834,0.0308226,0.0038113,0.0080262,0.0047731,-0.0530143,0.0929287,-0.0135927,0.0470534,-0.0066626,0.1907795,0.1059566,-0.0452983,-0.1023163,0.0119347,-0.00118,0.2773939,0.2518442,0.2922383,-0.0061976,4.905E-4,0.0803891,-0.0170576,0.0315026,0.1212913,0.0891735,-4.193E-4,-0.0286598,0.0228395,-0.098171,-0.0216419,0.2808449,0.0759855,0.0943762,0.1301863,0.2997641,-0.042576,0.0116115,-0.139673,0.0413996,0.0110339,-0.1242982,0.0071198,0.0022364,-0.0797148,-0.161319,-0.2791121, 

-0.0028402,-0.0077079,0.0202381,0.0197975,0.0105272,-0.0157324,9.829E-4,-0.0087663,0.0090838,-0.0064085,0.0218024,-0.0057332,-0.0017351,0.0044626,0.0416507,0.0125118,0.0102867,0.0057586,0.0043781,0.0116355,0.0507749,0.0529195,0.0411882,0.0123962,-0.0010134,0.015485,-0.0052097,0.0120234,0.021829,0.011439,-0.0033578,-0.0123437,0.0033821,-0.0102725,0.0173609,0.0548041,0.0211086,-0.0029656,0.0191261,0.0486933,-0.0185205,0.0157962,0.0091277,0.0287822,-0.0087726,-0.0567063,-0.010711,8.727E-4,0.0235621,-0.0172337,-0.0579107, 

0.0039941,-0.0194155,-0.0094663,-7.948E-4,-0.0236425,-0.0198423,-0.0017396,0.0024593,1.641E-4,0.002612,0.0041262,-0.0163913,-0.0025418,-0.0026587,0.0023092,0.0136215,-0.0067829,-0.0050002,0.0025694,-0.0204284,-0.0159343,0.0124302,-0.0026494,-0.0086877,0.0017454,-2.37E-5,0.0017711,-0.0037968,-0.0166351,-0.0191308,-0.004099,0.0184543,-0.0027359,-0.0045055,-8.148E-4,-0.0033342,-0.0089641,7.836E-4,-0.0042444,-0.0143064,0.0084462,-0.0124345,0.0017207,0.0022494,-0.0018621,-0.0017554,0.0133735,-0.0026857,-0.0153473,0.004215,-0.0154011, 

-0.0034286,-0.0128676,-0.0328859,-0.0024602,0.0031933,0.0046836,9.666E-4,-0.0125361,-0.0205508,0.0198351,-0.0123991,-0.0026035,-0.0033618,0.0039983,-0.0134883,-0.010154,0.0093514,-0.0055182,0.0131073,2.584E-4,-0.0157634,-0.0082621,-0.0226167,-0.0018651,0.0032357,-0.0019604,0.0079568,-0.0121349,-0.0282009,-0.0180039,-0.0019032,0.0030013,-0.0039113,0.004876,0.0081276,0.0137773,0.0184519,0.0245528,-0.0048538,-0.0139523,-0.0026726,0.0186311,0.0136719,0.0030208,0.0116615,-0.0055894,0.0089716,0.0201623,0.0072489,0.00996,0.0058933, 

-0.0046968,-0.0662176,0.0242096,-0.0074377,0.0634518,-0.0185408,-0.0140231,0.0090263,0.0124027,-0.0216893,0.0187267,-0.0229382,0.0228853,4.062E-4,0.0892008,0.0312458,-0.0160803,-0.0525311,0.0059737,0.0046371,0.1177472,0.0946323,0.0590095,-0.0230079,0.0026095,0.0291987,-0.0231535,0.0067955,0.002933,0.0560276,-0.0043077,-0.0058068,-3.961E-4,-0.0205302,-0.0049081,0.1024599,0.0847834,0.0320598,0.04805,0.098471,-0.0073624,0.0157609,-0.0700614,0.0044386,-0.0067821,-0.1129976,0.0095378,-0.0035439,-0.0488093,-0.0453415,-0.0983788, 

-0.0099905,0.0074005,0.0115753,0.0074321,0.0086285,-0.0071923,0.0026391,-0.0081928,-0.0225311,0.0049499,0.0040272,0.0086855,0.0115851,-0.0058959,0.0040216,0.0142719,-0.0011919,-7.3E-4,-0.0093046,0.0059985,0.0214216,0.0109848,0.0197523,-0.0134281,-0.015236,0.0134865,0.0043573,-0.0167534,7.058E-4,-0.0032765,-0.0042067,-0.0163387,0.0042435,-0.0050763,0.0024056,0.0067108,0.0021089,0.0029365,0.0061599,0.0140728,-0.0210202,0.0060385,-0.0131355,0.0108492,-0.0012423,-0.0071385,0.0235605,-0.0065596,0.005754,-0.0029762,-0.00805, 

0.0224774,-0.1133636,0.082558,-0.0018174,0.0533189,0.0032053,-0.0115378,0.0215373,0.0104324,-0.015161,0.0306861,-0.0047083,0.0132457,-0.0070882,0.1224871,0.057359,-0.0274632,-0.0311535,0.0086978,0.0011286,0.1281226,0.1281465,0.1138038,0.0154374,0.0106914,0.0338253,0.0029758,0.0277758,0.0571558,0.0360834,-8.525E-4,-0.0145511,-0.0169152,-0.0187537,-0.0057251,0.1309745,0.0285093,0.0277827,0.0507475,0.117839,-0.0421404,-0.0082737,-0.0308558,0.0212189,0.0057935,-0.1159294,0.0029499,0.0123808,0.0011895,-0.0522685,-0.1053379, 

-0.0260553,0.0070395,-0.0543593,-0.0160896,-0.0167784,-0.0027478,0.0097869,0.0015656,0.0095451,0.0014017,-0.0167538,-0.0087957,0.0078111,-9.155E-4,-0.0455178,-0.0375918,0.0068981,0.0346098,0.0210468,0.0049576,-0.0028655,-0.0212189,-0.0388338,0.0293884,-0.0050314,0.0175308,9.345E-4,-0.0090457,-0.0417321,0.0192228,0.0055816,0.0214919,-0.0052382,0.02794,0.0027844,-0.0231517,0.0103271,-0.0109246,-0.0289618,-0.0444418,0.0169355,-0.0134409,0.0203443,0.0099184,9.856E-4,0.0324124,-3.266E-4,0.0031745,0.0135157,0.0316662,0.0323683, 

-0.0059791,-0.0291338,0.0207362,5.869E-4,0.0458657,-0.0180586,0.003556,0.0082805,0.0054421,-0.0159112,0.0455867,-0.0066282,0.0144842,0.0025364,0.0688377,0.0339611,-0.0089791,-0.0095942,0.0226546,-0.0101481,0.1073358,0.097205,0.0843045,0.0019927,-0.002645,0.0381815,-0.0106572,0.0072768,0.0035933,0.05043,-0.0055862,3.587E-4,0.0019218,-0.0330988,3.34E-4,0.0857374,0.0641684,0.0369658,0.0393822,0.1069549,0.002874,-0.0074254,-0.0667496,0.0335028,-0.0040448,-0.0882008,0.0028586,0.0112304,-0.0513407,-0.0514163,-0.1234111, 

0.0079231,-0.0253979,0.0568873,-0.0205517,0.0459428,8.677E-4,-0.0126604,-0.0026179,-0.0123672,-0.0470367,0.0408298,0.0017909,0.0120549,-3.408E-4,0.1204267,0.0472776,-0.0049864,-0.0401315,0.0099476,-0.0133716,0.1486763,0.1148679,0.1239965,-0.0059271,0.0107304,0.0354414,0.0081783,0.0068607,0.0407551,0.0285271,-1.37E-5,-0.0221625,-8.335E-4,-0.0287076,-0.0073224,0.1218424,0.0400717,0.0467816,0.0592917,0.1244563,-0.0188617,-1.577E-4,-0.0578082,0.026065,0.0117317,-0.0642059,0.0232116,0.0078062,-0.0512766,-0.0773372,-0.1413938, 

0.0035986,0.0049291,-0.0099332,1.574E-4,0.0183719,-0.0030453,-0.0033856,0.0075923,0.0072412,-0.0073297,0.0014873,-0.0099077,0.0092015,-0.0057366,-0.0065459,-0.0207353,3.23E-5,0.0019227,-0.002305,0.0060316,-0.0190182,-0.0060721,-0.0054979,-0.011236,-0.0102684,0.0010017,-0.006401,-0.0067787,-0.0027885,-0.0039625,-0.0193062,0.0012426,-0.007192,0.009402,-0.001782,0.0116976,-0.0068278,0.0020909,0.0036643,-0.0110892,-0.0208626,-0.0054287,-0.0051334,-0.0035678,-0.0136059,-0.0020346,0.0117694,-0.0163308,0.0029,-7.35E-5,0.0019068, 

0.0196844,0.020625,-0.0389579,0.0078877,-0.0543577,-2.331E-4,0.0119914,-0.0021555,0.0028256,0.0052215,-0.0317474,0.0084778,-0.0110766,-0.0101301,-0.0819493,-0.032088,0.0016373,0.0304975,0.0392681,0.0179217,-0.0227577,-0.0498937,-0.085259,0.0021665,-0.0096226,-0.0184006,0.0071921,0.0013356,-0.012265,-0.0414126,-0.0032757,0.0069387,0.0053476,0.0175668,0.0206197,-0.0428974,-0.0923774,0.0010167,-0.0194354,-0.0410018,0.0221527,-0.0066097,-0.0228284,-0.0129201,-0.012797,0.0428077,-0.0068349,8.041E-4,0.0249755,-0.016537,0.0605534, 

