50 1 1 71
-0.02731896511918177,-0.0014596674392388011,0.0013388518001848338,-0.0066995305957114944,-0.03443650057085426,0.0013059206578902437,0.009006236132659095,-0.009092786913264612,-0.005805231778205043,0.010551501177782153,-0.003432858490378397,0.0335049681309597,-0.05053827374964748,-0.01684728457775413,-0.005415250636620932,-0.013265261539494295,-0.03620217685026747,0.027565021530163096,0.01219041403362776,0.01727997022458038,-0.010108496158075568,-0.013585837256912786,0.008995581046669292,-0.035862833538648414,0.010223288350825453,-0.01058113986495128,0.019311798418824806,-0.08489199776776006,-0.015734800718130135,8.099484994683037E-6,-0.014473246096203105,0.012400159227496389,-0.021123221783960693,-0.05379014799390782,0.00642779489625282,0.0039207470741293975,-0.0489347292719892,-0.0014945405884381445,-0.006686934819281195,-0.012742442631319581,-0.0017229210840119884,-0.028950132424306954,-0.07344421584184635,0.08503610425244022,0.0056192645500430195,0.07547953458226048,-0.02023328720085594,-0.05024548859898266,0.05349357993151917,0.024374105174219278,-0.024845464464659576,0.017974833589704614,-0.011975852535276561,0.01527456589624797,0.05369340240653694,-0.0646762549850677,0.002076616194591817,0.0011084173093462697,-6.965121905091483E-4,-0.053288057810451,-0.008665596867766674,0.028565201204399655,-2.0395658775554504E-4,0.011365331237652978,0.003376062952909767,-0.00872204617263336,-0.026991269920239033,0.05063660488194291,-0.005161078462699543,0.008352283003255828,0.026579355324179328, 

0.0929305423624366,0.0348576539222495,0.015120749550053268,-0.0130127496991387,0.05148278464782442,0.014588278063613687,0.013246530539781866,0.012368557148535962,-0.017872583589154115,0.001707617806379435,-0.004071716581835583,-0.014290203570597933,0.07117121533897927,-0.0023796408014055423,-0.004481739983826807,-0.004081431849472759,-0.023654249065256303,-0.07818015288218297,0.025739269078356223,-8.987464636994458E-4,-0.006816327611493852,-0.0017798747974265925,0.0049898268193173,0.03789453376072387,-0.0061295347895361845,-0.008625607315356958,0.014972490863120172,0.2493185398389099,0.02654086988316491,0.008027830691466523,0.009588859552920125,0.0011090364391298424,0.17699622914488625,0.2182345315260287,-0.003244659094190329,0.012711911901067886,-0.0026820046264244184,0.012456727722548537,0.05264431860998209,-0.04681120765938356,-0.0100591519326972,0.143206086550876,0.12086159013194556,-0.09746272245375237,0.01101410981163341,-0.0549182007100775,0.06144120346465859,0.13735338259366392,-0.05170995471727451,6.613448409894894E-4,-0.022337306138970364,-0.08738872090183854,0.02038844241969734,-0.014831194271458802,0.02246505807400635,0.17547918502799217,0.006096660088476942,-0.026768129864430067,0.03059249649922695,0.02612971924156825,-0.005842427449834942,-0.06989969580798097,0.009164111312242457,0.054780110824049794,0.005005200172325659,0.016641565544168804,0.02879324009699438,-0.12564343853251878,-0.004512015608711317,0.0011828877790913623,-0.033978313732249014, 

-0.017560776139686273,-0.006789512052402494,0.007137912818489725,0.012232575579221156,-0.01577671742555756,0.012522853243735685,-0.012257878851948945,0.013868336650033316,-0.006684980376658122,-0.0021096612057676604,0.0036250696493437314,-0.00472928743341175,-0.017362085964436405,0.0019355951911577847,0.004866821672683211,0.005623891567993393,0.005092229935184414,0.014709377489171897,0.01756557523402631,-0.015501612513516397,0.008876197780523749,3.4897878390001923E-4,0.023059796982903304,-0.009352818550655935,-0.002828408271473886,0.014263883489127466,0.011085089661389502,-0.045980803036271826,-0.0015812493327217062,0.012931538295007625,0.007254156587838202,0.014680649569978442,-0.02224252524360188,-0.028839573158612426,0.013006712491648354,0.0019115544922342028,-0.020707877944032813,0.004152441925736237,-0.007937472365008186,-0.006838954074288405,-0.02134817199459336,1.0133367398432928E-5,-0.0455046887613054,0.04021718523873694,0.0031370199518848526,0.0026194815078663487,-0.04375597298374724,-0.02174633046531996,0.019020754727586235,0.004316198183382529,0.007010594155476444,-0.019731723006745434,0.013339401790170553,0.006275222338176116,-0.027447080542075057,-0.025586327764559318,0.010875186115606117,0.0025941858262237528,0.01360370120764893,-0.021780282989816886,-0.00920843736537542,-0.0014539760958746173,-0.0042031803466057085,-0.007833442104614674,-0.0032142996135773754,-0.006521465209681784,0.006351405265396023,0.0049254952245022954,0.005023319194557836,-0.027762655665467408,0.014973050380391567, 

-0.00358519692919878,-0.008385067836121644,-0.01047537258874029,0.009174067670899441,0.01679776707299084,0.0013655502130271477,-0.013337277036640244,-0.018095676602568785,-0.006015338810793475,0.006924773265802504,0.011414445986754201,0.003961216421135852,0.008285307464457641,0.0021201800100075735,0.01294582542826288,0.026369505404242932,9.836087578323405E-4,-0.015305457735727642,0.0041231269464021844,0.008736210162264436,-0.012389917222122295,0.004972406889519287,7.95601367740837E-4,-0.006454533182750381,0.009259975075300669,-0.008064913619998577,0.009171874071187245,-0.0036005048491239465,-0.008584230581028708,-0.006711737539483191,-0.01233755940706713,0.008768960966740564,0.002980493784839687,-0.010920577645729438,-0.008639415845491735,0.0021059675221681215,0.00810012081286583,-0.0031162194865782043,-1.6906391922196523E-4,-0.005600897364910427,-9.928419914827812E-4,0.001240225852218281,0.009992432584536191,-0.0026879101513432495,0.012308846093155782,1.8173934596633912E-4,-0.01071685629316432,0.0024948851350380537,0.0019976650734208202,0.012755311818714019,6.789159003677681E-4,-0.0042361116677920585,0.0021936528902412418,-0.00494483002353612,-0.008999766006227183,-0.018335933357326174,0.006171632429095098,0.004256873277195945,0.004503131964569723,-0.0062793963515644785,0.0026127311278483344,0.005470147698330833,-0.0025777400644718955,-0.006742453776177576,0.013314733257856752,0.0014692085653688063,0.007928124888514831,0.0017716674478419053,0.008828393340045941,-0.004762981108967258,-0.01804806273860571, 

0.19964025921135448,0.20417746727166172,0.009574552715844791,4.6630822227826396E-4,0.17200468988309528,0.23482874440996587,0.1446933812963765,0.01679112171118674,-0.008802506737348071,-0.00790800710044851,0.016689907553485712,-0.17017225734759628,0.17105944623421104,0.02994805576721697,0.005138660211923468,-0.0014717237359932655,-0.057219377472523,-0.13996823680661652,-0.01571327210543127,0.0035939375828179256,-0.0053741626732608854,0.010448355513668146,-0.012968601542045701,0.26893895260252965,0.005956413843619168,0.0024173755204480317,-0.012881298358874313,-0.030139691177122358,0.07604982902757963,-0.15059506798272423,0.007396938308856706,-0.18881141526753,0.0908598363413646,0.2800814902022317,0.027165130739421582,0.06838435232152393,0.04442117530200153,0.02030016863039619,0.027442020692282073,-0.07559137721311376,-0.015205173723955155,0.3645501168259525,0.27987988523519725,-0.1645662665469187,0.008141832627569555,-0.17268999165771176,0.060207146049532666,-0.00781119780834354,-0.1425577430275674,0.0074613205035155205,-0.023664245894637663,-0.34012984890138154,0.027452136858739384,-0.012193219422719991,-0.1703326613920806,0.3335890082090321,-0.005548911353619122,0.019057736769702738,0.05653173070611086,0.11145806426654549,0.01908081168528599,-0.09170323950347019,0.00946154314731049,-0.21076984951566788,0.07016863378156879,-0.0037186024704027867,0.16591703159909485,-0.1986728629219927,0.013772358185353013,0.0017665800103810031,-0.15528689035166016, 

0.032771707282568674,0.06762553944836659,-0.0019811571092032865,-0.009677224580228017,0.09777257630200294,0.01572100502254889,-0.01438541677777178,-0.005036483520897774,-0.00735909222046193,0.010691618811942806,0.009036470473255571,-0.07849042217622623,0.08185115843527295,0.009665865881427501,0.012484407477775626,-0.008021702936841648,-0.1382441305770975,-0.007346171218609375,0.006049132820656455,0.0020403816190678204,1.1473920955350492E-4,0.010238209998230996,-0.0035804922734594623,0.2552656562828042,-0.013437989923119228,0.003173143203136629,0.008098876591436868,0.16008490176237988,0.06506816687347432,0.05458345044288979,0.010098576464927837,-0.041233741320324716,0.06312897539727866,0.3103943731582421,0.05366137305439543,0.09872152143861584,0.07658069377081873,0.007003614391138782,0.06482748011092382,-0.007538530573827189,-0.003920669840466558,-0.0652465582403527,-0.006249016154631421,-0.020730638928834283,0.009346388788088338,-5.383128998901709E-4,0.160803355346655,0.1440350163402034,-0.04681060765218028,-6.94452105040131E-4,0.08468239439368956,-0.1871288913057432,0.023909313979780595,0.002919130979475271,-0.08545437521244623,0.06219604152608579,-0.00718793579948125,-0.025211984518734142,0.06107686264324239,0.004808310871226245,0.009990219164149284,-0.013592649769395924,0.015583983912456224,-0.26783426145234834,0.02663103967080465,0.014896362024233683,0.22301306727878076,-0.05494746013344189,-0.021581980778686508,0.016071805670356373,-0.17446667419910755, 

-0.048644805466366466,-0.007789971641253866,-0.005909020053678167,9.904308103901513E-4,0.03992688109620259,-0.03511837743107697,0.018350668006589847,-0.007207897139193179,0.0011842651088326784,0.002252663605384883,-0.009626068345726033,0.06304401596146317,-0.09143294014239949,-0.0023594341689149134,-0.010698933247904628,0.004683547552954244,0.026800976411817223,0.02145227303996753,0.007324427568716873,-0.006820343070491022,0.007010566926719539,-0.0061555555866336506,0.006584773267182159,-0.006766612704853057,-0.009089609393967957,0.004716667422880808,-0.0012659296514386442,-0.2757359402500739,0.005192821778303529,0.04535191938224853,0.0014224065017728932,0.022009939773188894,-0.12239361141733258,-0.15934184597157802,8.844903231154036E-4,-0.0129718637442311,-0.10601071092802106,0.026554256932569912,-0.011110900844512434,-0.01057430667041149,-0.016844753058450727,0.07066069410963888,-0.18205457680038853,0.1320120182646502,-2.547163534410333E-4,0.08414251008685172,-0.04921199533476134,-0.19666549448200324,0.08413537401066955,-0.0015141569646672723,-0.05516844141156617,-0.051478802462285284,-0.05975703605017305,-0.012440801901878368,0.032940881368249735,-0.15452890328328459,0.02087086913173867,-0.006410028893451085,0.008241621899459345,-0.14423013351080122,0.005205757967949016,-0.003509457332812872,0.006254942068987543,0.09490033862445652,-0.0011050548175232141,0.014437187963119193,-0.14936604846333443,-0.06361919245372474,0.04056754022841162,0.007331187785108619,0.07585505824527056, 

-0.06644745165231712,0.08855712667086327,-0.001327660865855756,-6.790818071052674E-4,0.09305454754814643,-0.030579168115989274,0.05108489546524483,-0.001322521060685184,0.012942508785288439,0.0020311895221452993,0.002419640830304007,-0.06989749271028142,0.048296811527092295,0.019241941379413496,5.5774252182276755E-5,4.02137634020028E-4,-0.02406207255798013,-0.008580471823613298,0.001608468973808291,0.026281098154616857,-0.01662652256681811,-0.015764869731016307,0.01123958507417839,0.21806571109978262,0.009353374721918238,-0.0017833657042508413,-0.008544013824568469,-0.029920155878593764,0.09357495867136613,-0.036461457139976026,0.020849440604352277,0.007603827057454242,0.031141350628662134,0.2922280596277245,0.07081822940604718,0.09890741854432775,0.06584531508505385,-1.712690848940522E-4,0.07983218955314489,0.029790856227185008,-0.01078922895281872,0.01327691146135851,0.1144720302578069,-0.10367443856634526,-0.005909010325155993,-0.06246668731855552,0.2950798069554543,0.20856431273384288,-0.19060362442611922,-0.030027474623026434,0.08466009642263421,-0.22202994146328592,0.03419856340658817,-0.017879894701267204,-0.17751419487694298,0.16257141915487738,-0.011714318153190245,0.005043810085765676,0.06778320669018106,0.12641487307075164,4.541841188945673E-4,-0.05092464002001386,0.042804523441715155,-0.2669577353210822,0.04048362498104233,0.013734904936735955,0.1259574843594568,-0.2993067449680469,-0.008213741543476418,0.011761561747322138,-0.20086976227301198, 

-0.03682595934666585,-0.06025475589548049,0.019009278180991577,0.005239034105707498,-0.030084368101391604,-0.015046940446018406,-0.09099240826670175,0.0029314467423450846,0.007696282380835269,-0.02096845818108915,-0.02387677227256343,0.13648573343414694,-0.15700932569699486,-0.009887557515885466,-0.002224882035928885,-0.0036712982687175434,0.004705840542948515,0.13499682538111088,0.010603545075832485,0.02288936523223449,-0.008603697205019693,-0.004964400605262226,0.004282584368317256,-0.042800670134504615,-0.005801399808463015,-0.0014527879047028381,-0.006891831615987782,-0.33246847237835475,-0.051018295275109045,0.11010485783007481,-0.02606143954552105,0.07395099620270212,-0.07677662961732401,-0.02123984721207061,-0.0010461485490664635,-0.012039786385358695,-0.22281674807384927,-0.021552045083227712,-0.07458971856433358,0.022289711700671167,4.303506753394444E-4,-0.20317712913539443,-0.2682315274666295,0.06134516397247731,-0.010595203743368625,0.028166947589071654,-0.15649703851279406,-0.19089503097857521,0.08438653689932238,-0.014306144769037967,-0.03901610679308899,0.02430500189915059,-0.03788409169955561,0.0123442356935667,0.06304443217488298,-0.3265944916873647,0.009350903564363166,-0.003012329582187895,-0.06078389006779643,-0.12698453941128507,-0.0015491152882875837,0.03288662174169661,-0.0026946626712200925,0.1745984015387132,-0.021531119097513214,0.0043814135111927685,-0.3264470352336982,-0.061638453436276365,8.415560864302762E-4,0.003923284757378923,0.132777554414365, 

-0.00236087879810716,-0.0028030059621877725,0.0056079561055275475,0.0038544146494475322,-0.008258772090422644,3.735091719671872E-4,-0.020028103884194327,-0.004591636440062637,0.00988172161736902,-0.008411566926875266,0.0035880526799213805,-0.0014662189370118453,5.783203694350461E-4,0.0037970368356893902,-0.003385778742227648,0.001028361361068524,-0.014896187631697727,-0.004918196173970907,0.005042048498010437,0.00712913498895583,-5.411504541953806E-4,0.00555014223735551,-9.585062842022891E-4,-0.006258661002731297,0.004065368600300162,0.0024242526080542307,0.007674148760900625,-0.005525149741894772,-0.005475099205714488,-0.011921400001878543,-0.006375458932856343,-0.0032905810763225025,0.004973425498752325,0.0025469639597836364,-0.009922585810813353,-0.004727061241382398,0.010725951180530525,-0.006367826608185539,0.0045203187546100755,-0.015344235966590297,0.003685798101668403,-0.010703756163788936,-0.003489180287318791,0.011460710333812284,0.006946349186783859,-0.013469026351949572,-0.02474690092085028,-0.028449281825897718,-0.0011069511216765249,-0.010322547710041645,-0.018402052171036878,-0.016761447698038483,9.147462526770497E-4,0.0024517298957912096,-0.0024390704083770533,0.003206020776007533,-0.009593321569897346,0.008476989457005835,-0.0032729938729317274,0.003932397012547495,-2.7912100557017265E-4,0.008388617492922896,0.013513539275906171,0.010621404967736657,-0.002017289546146444,-0.0036772462046911498,0.0012429232437122027,-0.00208784542632835,-0.005261697665151545,0.013244907918283328,-0.0040905189698790916, 

