25 1 1 51
0.0050863,-0.0056792,-0.0068482,0.0145583,-0.0088699,0.001911,0.0129484,-0.0068077,-0.0012384,-0.0167754,-0.0038239,-2.362E-4,0.0083636,0.005935,-0.0085288,-0.0080694,-0.0132372,-0.0109608,-0.0092295,9.542E-4,2.596E-4,0.0096553,0.0226338,0.004594,-0.0096548,0.0151823,3.695E-4,-0.0015554,0.0069559,0.00938,-0.0051605,0.0206393,0.0016959,-0.0063213,-0.0099164,0.0039347,0.017822,-0.0299391,0.015344,0.0145857,-0.0036368,-0.011942,-0.0016596,-0.007994,-0.0016548,0.0097174,-0.001301,-0.0063572,-0.0047285,0.0020283,-0.0124958, 

-0.0109179,8.162E-4,0.0066879,-0.0017051,0.0087047,0.0105951,-0.0016065,-0.0067559,0.0028211,0.0093334,0.0096277,0.0029329,-0.0039732,-0.0040723,-1.257E-4,-0.0080103,-0.0153725,-0.0181891,-0.0249428,-0.0027661,0.0044348,-0.0237023,-0.008097,0.0095451,0.0010954,-0.0160606,-0.0042585,0.0284478,0.0102799,0.0015293,0.0060571,-0.0025522,2.203E-4,0.0160813,-0.0016129,-0.0134192,-0.0116026,0.0141946,0.0017639,-0.011928,-0.0114829,-0.0220127,-0.0051217,-0.0098497,0.0138951,-0.0045512,0.0136834,0.0065959,0.0049984,5.05E-5,-0.0125214, 

0.0112998,-0.0063411,-0.0077668,0.0110751,0.0169665,0.0102234,0.0015092,0.0098037,-0.0081479,0.0017509,0.0040384,0.0060967,0.0023025,0.0108404,-7.62E-4,-0.0264217,2.11E-5,-0.0195466,0.0070126,-0.0024629,-0.0178512,-0.0022497,0.0011607,0.0124007,-0.0020393,0.0058732,-0.0027807,-0.0093294,-0.0027534,-0.0010732,-0.0013983,-0.0070378,-0.0040269,0.016281,0.0060843,0.004446,-0.0110923,0.018284,-0.0061459,0.0062682,-0.0095922,-0.0053567,0.0237964,-0.0026239,0.0040429,-0.0032601,-0.0063202,0.008476,-0.0027614,-0.0012246,-0.0101896, 

-0.0155334,-0.1323543,0.0464101,-0.0049949,0.0193254,-0.2099253,-0.001791,-0.0095155,-0.0055373,-0.0826545,-0.0277063,0.0137097,-4.624E-4,-0.0261382,-0.0020179,0.0216281,-0.2346131,-0.0079572,-0.0439432,-0.0149431,0.0146167,-0.2786924,0.0158423,0.0222961,-0.0156709,-0.0181221,-0.1203687,-0.0560237,-0.0030753,0.0023951,0.003375,-0.0039069,0.0145923,-0.197263,-2.696E-4,-0.1723477,0.0180759,-0.001147,-0.0040708,-0.0990655,-0.0496004,-0.0805539,-0.0019202,0.0275184,-0.0388382,7.02E-5,-0.0091219,-0.0024985,0.0213659,-0.0232244,0.1129422, 

-0.0172135,-0.0995312,-0.007169,0.0158438,-0.0011707,-0.047748,0.0010189,0.0044143,0.0012089,0.0072,0.0204203,-0.0149545,0.0118902,-0.0110174,-0.0161603,-0.052872,-0.2052802,-0.0099645,0.0217157,-0.0225277,-0.0118779,-0.2021144,0.0011667,-0.0072461,0.0303114,-0.0042278,-0.0200338,-0.0240451,0.0131467,-0.0116785,-0.0219865,0.0112517,-0.0048471,-0.0123334,0.0039235,-0.0159839,-0.007554,-0.0124586,0.0046256,-0.0282651,-0.0601763,-0.0881256,0.0059511,-0.0016237,-0.0780545,-0.0161805,0.0109186,-0.0019634,-0.0418898,-0.0293277,-2.214E-4, 

