25 1 1 51
0.0049027,-0.0057542,-0.0063327,0.0149813,-0.0087208,0.006686,0.0129401,-0.0066746,-0.001395,-0.0138436,-0.0041547,9.328E-4,0.0083392,0.0058561,-0.0086734,-0.0072706,-0.0058342,-0.010763,-0.0092027,0.0019531,0.0013554,0.0121881,0.02246,0.0057199,-0.0087217,0.0150099,0.0039337,-0.0011957,0.0070665,0.0093158,-0.0052296,0.0212471,0.0017967,-0.0061377,-0.0098465,0.0031901,0.0177431,-0.0301342,0.0157408,0.0172787,0.0095458,-0.011809,-0.0014951,-0.0066102,0.0012726,0.0098201,-8.413E-4,-0.0065128,-0.0033756,0.0027801,-0.0069377, 

-0.0103672,0.0183061,0.0095709,-0.0017281,0.0104556,-0.0026762,-0.0011684,-0.0061097,0.0034955,0.0070776,0.0031536,0.0068603,-0.0034487,-0.0012025,6.799E-4,-0.0027111,0.0012837,-0.0154624,-0.0233623,0.002722,0.0048175,-0.0078023,-0.0078191,0.0115488,-0.0042187,-0.0152855,-0.0074278,0.025403,0.0096439,0.0021633,0.005527,-0.0017266,3.761E-4,0.0226318,-0.0016152,-0.0115856,-0.0097116,0.0143792,0.0025622,-0.0117414,-0.0065089,0.0030682,-0.0054356,-0.0069898,0.0170668,-0.0032922,0.0116436,0.0072373,0.0048373,-0.0021574,-0.0034143, 

0.0112602,0.0058328,-0.007388,0.0113816,0.0169227,0.0120469,0.0015054,0.0098051,-0.0081861,0.00274,0.0036285,0.0062365,0.0022759,0.0102856,-7.558E-4,-0.0262552,-0.0035458,-0.0192855,0.004736,-0.0018383,-0.0176752,-0.0053126,0.0011034,0.0131196,-0.0016839,0.0053192,-0.0047511,-0.0095422,-0.0028811,-0.0010507,-0.0012585,-0.0068628,-0.003801,0.0123216,0.0060496,8.409E-4,-0.0111181,0.0181992,-0.0057274,0.0042068,-0.0075661,-0.0083051,0.0239048,-0.0025679,0.0060366,-0.0032108,-0.0056166,0.0084076,-0.001421,-0.0014551,-0.0067121, 

-0.0139338,0.0056995,0.0188655,0.0010314,0.0182123,-0.0134943,-0.0013928,-0.0142749,-0.0037813,0.0185068,-0.0035073,0.0105852,0.0013332,-0.0189253,-0.0015277,0.0158119,0.0069575,-0.0145528,-0.0020601,-0.0243898,0.0148632,-0.0175223,0.0173241,0.023464,-6.231E-4,0.0126297,-0.0084877,0.0022916,0.0019674,0.0034598,0.0071053,0.0067214,0.0151302,0.0073472,-0.0013302,0.0078246,0.015778,0.0013524,-0.0026103,0.0066115,-0.0099271,-0.0041129,0.0028494,-4.52E-4,3.303E-4,-0.0020432,4.832E-4,-0.0015316,0.0019588,-0.0019689,0.0066692, 

-0.0173396,0.0072076,0.0031209,0.0165274,1.683E-4,0.001327,0.0056113,0.0060802,0.0017459,0.0179009,0.0049318,0.001328,0.0135908,-0.0117763,-0.0136605,-0.0072696,0.0110849,-0.0019253,0.0018191,-0.0035954,0.0112282,-0.0075331,0.0021777,0.0101158,0.0142327,-3.791E-4,0.0064726,-0.006522,0.0106655,-0.0107283,-0.0151271,0.0148931,0.0030922,-9.332E-4,0.0038299,-0.0189276,-0.0037398,-0.0118073,0.0073603,-0.0099223,0.0108884,0.0119189,0.0147078,0.0047738,-0.0014647,-0.0140922,0.0129134,-1.787E-4,-0.0065507,-0.0169686,0.010128, 

-0.0133078,-0.0108496,-0.0097299,-0.0046871,-0.0070498,0.0044139,-0.0104746,-0.0096851,-9.767E-4,0.019405,-0.0028201,0.0036994,-0.0010167,0.0128028,0.0084384,0.0028364,0.0012922,0.0121292,-8.36E-5,0.0024302,-0.0113363,0.004294,0.0036963,0.001409,-0.0055909,6.156E-4,0.0214703,-0.0122706,0.0176791,0.0154383,0.0113936,0.0068188,-0.007675,0.0031086,-0.0216473,-0.0143168,0.0049857,-0.0120819,-0.0049005,-0.0063149,-0.0085095,0.0066886,1.016E-4,-0.0104683,0.0074976,-0.0176979,-0.0032567,0.0014098,-0.0118249,-0.0042484,0.0243137, 

-0.0029143,0.0190101,-0.0025936,0.0162978,-0.0047356,-5.873E-4,0.005606,-0.0057618,-0.0145107,0.0147591,0.0086009,0.0068648,0.0020848,0.0014315,-0.0195405,-0.0067053,0.0039803,-0.0145729,1.387E-4,-0.0112409,-0.0137814,-0.0037285,0.005402,-0.0025396,0.0093452,0.0046336,-0.0023335,0.0107056,0.0073352,-0.0034562,-0.0020219,-3.164E-4,-0.0096612,0.0137596,-0.0165938,-0.0148663,-6.47E-5,-0.0030034,-0.0051955,0.0065219,0.0090141,-0.0120298,0.0070018,-0.001214,-0.0114641,-0.0123382,-0.0098109,0.0085716,-0.0048638,-0.0036912,0.0014153, 

-0.0056854,-0.0134327,0.0012571,0.0120082,-0.0024581,0.0028903,-0.0014596,-0.0026256,-0.004914,0.0010887,-0.0043085,-0.0058756,0.0167905,-0.0031047,-0.0059316,-0.0112172,0.0134021,0.0013059,-0.0122571,-0.0028717,0.0165211,0.0068164,-6.642E-4,-7.861E-4,0.0092955,-0.0045579,0.0104984,-0.0023165,6.268E-4,0.0031715,0.0106445,0.0029664,-0.0158109,-0.0078368,0.0138876,0.0065954,-0.0024793,-0.0157688,0.0045347,-0.0037731,0.0035493,-0.0100457,-0.0088747,-0.0072667,-0.0192308,-0.0069875,-0.0046593,0.0075484,-0.0010698,0.0055415,0.0114969, 

0.0058318,-0.0143193,0.0029519,0.0103478,-0.0079028,0.0057204,-0.0085354,0.0021908,-0.0107454,0.0105093,0.0099331,-0.0061129,0.0109747,-0.006001,-3.6E-5,0.002981,-0.0015329,0.0013004,0.0177964,-0.0114639,0.0161548,-0.0018622,0.0031314,-0.0037819,8.101E-4,0.0084917,-0.0014325,-0.0126079,-0.0134105,-0.0127142,-0.0068428,0.0148585,-0.0052067,0.006896,-0.0136662,0.0086075,3.298E-4,0.0118636,0.005017,0.0010163,-0.0060347,-0.0125598,0.013878,-0.0038593,0.005852,0.0079999,0.0025165,0.0023816,-4.433E-4,0.0037775,-0.0038975, 

0.007293,-0.0014768,-0.0012337,-0.0016728,0.0076205,-0.0122021,-0.0046695,5.208E-4,0.0050224,0.002253,-0.0216006,-0.0027041,-0.0074874,-5.236E-4,-0.0138175,-0.0182018,0.0066915,0.0031017,0.0215284,-0.0143797,0.0176983,-0.0117029,-0.0072268,-0.0036113,-0.0119887,0.0163426,-0.011062,-0.0099401,-0.0056125,0.0179203,-0.0024159,-0.0050781,-0.0196859,0.0175499,-0.0095319,0.0168506,-0.0113202,-0.003827,-0.0056202,0.0126007,0.0011758,0.0011422,-0.0148217,-0.0167692,-0.0071627,0.0135895,-0.0074933,0.0030169,0.0049355,0.0054255,-2.976E-4, 

0.0058689,0.0162307,-0.0045034,-0.0024979,0.0090521,-0.0241994,-0.0141818,-0.0042456,-0.0053196,-0.0068142,0.0098773,-0.0223968,0.0135723,0.0127354,-0.0174992,-0.0047864,-0.0133241,1.355E-4,0.0106301,0.0132079,0.0073667,-0.0063884,-0.0120803,0.0127621,0.013039,0.0063351,0.0150226,0.0119877,-0.0072051,0.0174379,-0.0036032,-0.0065419,0.0129788,0.0106726,0.0012762,-0.0011817,8.065E-4,0.0040939,-0.0166349,-0.0047876,-0.0014339,-0.0077942,-0.0086952,-0.0085907,4.704E-4,-0.004481,-0.0025665,0.0055496,-0.0054026,0.0200705,-0.0107054, 

0.0105085,-0.0049705,-0.0179814,-0.0044321,5.297E-4,0.0058553,0.0054588,-0.0062295,-0.005435,-0.0135121,0.0016413,0.0198721,-0.0162356,0.014882,0.0136683,0.002774,-0.003721,0.0039144,-0.0106278,-0.0052994,0.0082615,-5.801E-4,-0.001563,-0.0090322,0.0038782,0.0034203,-0.0019532,0.0098267,0.0030797,-0.0084638,-0.0100948,0.0109275,0.0051162,1.959E-4,-0.013496,0.0023587,-0.0097012,0.0102213,-0.0078686,-0.0032968,0.0065908,-0.0065308,0.0061773,8.13E-5,-0.0119209,0.0067991,0.0017786,-0.0118477,-0.0114949,0.0109383,0.011704, 

0.0013682,-0.0057642,-0.006692,4.531E-4,-0.0060734,-0.0095014,-0.0050153,0.0038047,0.017114,0.0016939,0.0039084,0.0068787,-5.62E-4,0.0083051,-0.0246912,-0.0085569,-0.0115538,0.00139,-0.0045436,0.002094,0.0140007,-8.228E-4,-0.0155434,-0.0011262,-1.277E-4,0.0118895,-0.0018025,9.338E-4,-0.0114018,0.0067327,-6.195E-4,0.0090233,0.0026303,-0.0046504,-0.0109517,0.0210671,0.0033096,0.0020586,-0.0082713,-0.0011759,0.0118152,-1.078E-4,6.268E-4,0.0039643,-0.0075403,-0.0161106,0.0073935,-0.0031728,-0.0023189,-0.0167699,0.0073139, 

0.0069588,-0.0041418,-0.0064786,-0.014488,-0.0094592,0.0051112,-0.0106187,0.0084352,0.0020115,0.0038885,-0.0091765,0.006399,0.0120981,-0.0186857,-0.0065568,3.286E-4,-0.0010275,-0.0196973,-0.0016118,-0.001069,-0.0144547,-0.0064931,-0.0052423,-0.0089785,-0.0075591,-0.0106624,-3.755E-4,-0.0221696,0.0035213,0.0081057,-0.0138092,0.0041678,-0.0059326,0.0060385,-0.0260603,0.0032728,-0.0011208,-0.0017511,0.0067581,0.0158253,-0.0078759,-0.0014157,-0.0177477,-0.003626,-0.0109229,0.0042997,-0.0049605,0.0142238,-0.0112268,-0.0138559,-0.0112007, 

-0.0144698,-0.0095001,-0.0022087,-0.0028373,0.0066545,1.106E-4,0.0013354,0.0147349,-0.0030027,0.0024762,0.0011199,-0.0020795,0.0143173,-0.0157323,0.0024241,0.0122122,0.0030785,-0.0201875,0.0125556,-0.0022538,-4.973E-4,0.0032322,-0.0116948,-4.897E-4,9.32E-4,-9.576E-4,-0.0091755,-0.0160623,-0.0109083,0.0073961,-0.0086045,-0.0068097,-0.0025279,-0.0034766,0.009721,-0.0129305,-0.0037231,-0.012338,-0.0066044,-4.923E-4,0.0087587,0.0060059,0.0024551,0.0021492,-0.0113434,-0.0080445,-0.0042657,-0.0023105,-0.0095179,0.0040763,0.0036997, 

-0.0027455,8.501E-4,-0.0099417,-0.0148961,0.012865,0.0152714,-0.0162827,-0.0128532,-0.0122738,0.005372,0.0143956,-0.0119578,0.0221252,-0.0010085,0.0244593,-0.001414,-0.0143378,0.0199768,0.0195289,-2.65E-5,0.010848,-0.0017729,0.0202511,-0.0168342,-0.0097649,0.0040952,0.0010254,4.392E-4,0.0069697,0.0189653,-0.0084303,-0.0173291,6.5E-4,-0.0082314,-0.0108309,-0.0029794,-0.0068287,0.0051423,0.0187618,0.0094558,-0.0037392,-0.0018555,-0.0108485,0.0222302,-3.198E-4,-0.019633,0.0166528,-0.0055585,-0.0134434,0.012431,0.014909, 

0.0037681,-0.0064365,-0.0027976,-0.0061706,0.0095535,-1.944E-4,0.007633,0.0068224,-0.0025904,0.0103957,-0.0092194,-0.0200901,0.0199073,0.0018213,0.00359,0.0166497,-0.0051873,0.0124678,-0.0036609,-0.0014101,-0.0082307,-0.0023851,-9.541E-4,-0.0093504,-0.001596,1.972E-4,0.0093165,0.0157213,0.0035642,0.0093772,0.0056245,-0.0033872,-0.0095577,-0.0033968,-0.0017296,-0.0153734,-0.0115825,0.0019526,-0.0059326,0.0031104,-0.0127325,0.0011112,-0.0044554,0.0043383,-0.0062755,-0.0193503,-0.0072628,4.856E-4,0.0034176,0.0051265,0.0068093, 

0.0168958,-0.0093226,-0.0098213,-0.0045971,0.0036425,-1.2E-4,0.0085428,0.0147791,0.0043655,-0.0012551,-0.0066483,-0.0013589,-6.19E-4,-0.0048144,0.0039618,-0.0012735,-5.44E-4,0.0031111,-0.0038767,-0.0044696,-0.0094619,-0.0064046,-0.0081685,-1.745E-4,-0.0085481,-0.0155473,0.0015631,-0.0021823,1.388E-4,-0.0109413,-0.0049838,0.0021422,-0.0022926,-0.0040348,-0.0079291,0.0159924,-8.456E-4,0.0058018,0.0032831,0.0044331,-0.0011871,-2.876E-4,0.008666,5.307E-4,0.0119616,-0.0056716,-0.0055678,0.0022001,0.0109113,-0.0087541,-0.0094779, 

-0.0026591,0.0094409,-0.0074758,-4.514E-4,0.002269,-0.0092848,-0.0062108,-0.0010994,0.0086667,0.0027279,-0.0010626,-0.0155647,0.0065655,-0.0137803,0.0269558,-0.0061541,-0.0019218,-0.0079702,-0.0032108,0.0281553,0.0038267,0.0039627,-4.209E-4,-0.0126171,0.010911,-0.0216157,0.0249106,-0.0033575,0.0150014,0.0034108,-0.0089801,0.0101038,-0.0165239,0.0111367,-0.0025203,0.0069211,0.0022094,-0.0052153,0.0145211,-0.0052173,-0.0020324,-0.0169798,-0.011813,-0.0062234,-0.0030203,-0.0149932,0.0027298,2.183E-4,-8.173E-4,-0.003231,5.62E-5, 

-0.0153114,0.0073231,6.797E-4,0.0010129,0.0104619,-0.0039747,0.0081206,-0.0013606,0.005552,-0.0068685,-0.010817,0.0069388,0.015518,-0.0047292,0.0110036,0.0116725,0.0018791,-0.0109166,-0.0020903,-0.009271,-7.169E-4,0.0024217,0.0075811,-0.0157592,7.186E-4,-0.0081467,0.002449,-0.0095604,0.0088279,-0.009211,6.175E-4,0.0107683,0.0114065,-0.0121027,-0.0030944,0.0108667,0.0073574,0.0012897,0.0050976,-0.0092039,-0.0113339,0.0081076,0.0050959,0.0132864,-0.004927,-0.0025578,0.0036092,0.0170843,0.0021713,-0.0232152,-0.0056695, 

0.0181541,-0.0046032,1.894E-4,0.0112145,-0.0016013,-0.0146134,0.0147182,0.0112334,0.0026147,-0.0135635,0.0115418,-0.0074627,-0.0041258,-8.64E-4,-0.0017979,0.0035059,-0.0132112,0.0170396,-0.0195723,0.0061165,-0.00463,-0.0242448,-0.0032742,5.702E-4,-0.001772,-0.0193279,0.0016267,-0.0031912,0.0046877,-0.0200735,-0.0054031,-0.0028927,0.0115954,0.0087782,9.095E-4,-0.0067852,-0.0022717,0.0012624,0.0054496,-0.0032651,-0.0086228,-0.0031535,0.0180845,-0.0124347,0.0115339,-0.0059908,-0.0099704,0.0038709,-0.0048748,0.0274092,0.0116318, 

0.0035847,0.0033595,5.499E-4,0.0016688,-0.005298,0.0149807,0.0023847,-0.001757,-0.0175823,0.0119992,0.0155551,0.0042986,-0.0058953,0.0292611,-0.0018322,-0.0135434,0.0041298,-0.0030146,-0.006153,0.0094913,-0.0114421,0.0210208,0.022319,-0.0127498,0.008763,-0.0028265,-0.0049391,0.0164657,0.0124812,-0.0050209,-0.0145191,0.0055454,0.0064117,-0.0033089,0.0052893,0.0129155,-0.0116914,0.0069945,-0.0106146,0.0030595,-0.0126572,-0.0240734,0.0152357,0.0167916,-0.0036899,-0.001163,-0.0016685,-0.004775,-0.0047097,2.794E-4,-0.001243, 

0.0044689,0.0039683,0.0157194,0.0058099,0.0016113,-0.0123276,-7.011E-4,0.0038911,-0.0042108,-0.0043555,0.0035802,-0.0109274,0.0046864,0.0011264,0.0059499,-0.0173234,0.0127805,-0.0124112,0.0086862,-0.0042537,-0.0151302,0.0022135,-0.00625,-0.0127043,-0.0093422,-0.0038872,-0.0046112,0.0033859,-0.0079189,-0.0281264,0.0065558,-0.0129711,0.0054772,0.0025211,-0.0112726,-3.17E-5,-0.0164912,-5.401E-4,0.0186942,-6.641E-4,-0.0016569,0.0023405,-0.0089798,0.0029211,-0.0013906,-0.0053725,0.0098197,0.0081674,1.31E-4,-0.0226085,0.0083733, 

-0.0123124,-0.0056755,0.0036899,-0.0100015,-0.0230465,-0.0114567,0.0090585,-0.0078954,0.0017369,-0.0258732,0.0113297,-0.0018431,0.0079416,-0.0060768,-0.0140434,0.014571,-0.0167671,0.0149199,-0.0138754,0.0052486,-0.0067418,-0.0108945,-0.0109377,0.0027123,-0.0054812,0.0078388,0.0124636,0.0082142,0.0026367,0.0155146,0.0047991,0.0107716,0.0081196,0.0040285,-0.011599,-0.0104689,0.0046196,0.001395,0.0125305,0.0055751,0.0145695,-0.0095374,-0.0014537,-0.0066081,0.0041634,-0.0051678,0.0191323,0.0104209,0.0114549,-0.0012161,0.0100991, 

0.007328,-0.0156651,-0.0046124,-0.0111611,-0.0138196,-0.0059587,0.0073611,-0.009005,0.0046667,-0.0025233,4.68E-4,0.001724,-0.0014554,0.0067181,-0.0091001,-0.0036934,0.0135355,-6.12E-4,0.002489,0.005153,0.0055589,0.0161443,0.0082966,-0.0237064,-0.012006,0.0054839,-0.0071422,0.0111135,-1.19E-4,0.0024631,0.002612,-0.0043704,-0.0190068,0.010674,-0.0086265,0.0075069,0.0042825,7.999E-4,-0.0099749,0.0010326,0.0063245,-0.0052198,-0.0104261,-0.0264123,-0.0031113,0.0096895,0.016895,0.0211044,-9.13E-4,-0.03351,0.0061374, 

