25 1 1 51
-0.0111952,-0.003481,0.0111396,6.521E-4,-0.0082808,-0.0080427,0.008762,-0.0140655,-0.0133057,-0.0163102,8.76E-4,9.283E-4,-0.0232186,0.004498,0.0024933,-0.0177654,-0.0057153,0.0113825,-0.0035617,-2.99E-5,0.0156859,-0.0024913,-0.0185678,0.0066313,0.0144866,0.0028872,0.0189518,-0.0057052,0.0116322,0.0053861,-0.0321862,0.0055532,-0.0112193,-3.274E-4,0.0111825,-0.0047,-0.0052653,0.0012669,0.0105233,0.0128555,-9.089E-4,-0.003749,0.0116932,0.0112953,0.0084563,0.0051802,-0.0266974,0.0071914,0.0073171,0.0143758,-0.0030453, 

-9.497E-4,-0.0029103,0.0118968,-0.0043675,-0.0056144,-0.002387,-0.0073654,-0.0047601,0.0125892,0.0214979,0.0030617,-0.0075654,-0.0020547,-0.0034082,3.085E-4,-3.883E-4,0.010559,-0.0120957,-0.0025701,0.0277022,-0.003966,0.0158898,-0.0055456,0.0158918,-0.0060967,-0.0092625,-0.0050326,-0.0022895,-0.0052393,-0.0025104,-0.0151501,0.0062089,-0.0037798,-0.0087832,-0.0021334,4.037E-4,0.0212886,0.0017854,-0.0056417,0.0129668,-0.006441,0.0194322,0.0238486,-6.484E-4,-0.0042564,-0.0035833,-0.0075456,-0.0136637,-0.0145382,6.192E-4,-0.013156, 

0.0015143,0.0238366,0.0032547,-0.0017634,0.0033301,-0.0023138,-0.0021889,-0.0014529,0.012701,0.0218565,0.0029826,0.0263947,0.0134422,-6.417E-4,0.0084359,-0.0079455,7.46E-4,0.0055823,0.0043054,0.0057335,-0.0185372,-0.0057934,0.0294028,-0.00239,0.0132159,0.0123913,0.0029524,-0.0036042,0.0203074,-0.0153912,0.0191006,0.0019285,0.0021754,-0.0039647,-0.0036071,0.0278399,-0.0083787,0.0042326,0.0048464,-0.0031688,-0.0059061,-0.0013034,-0.0108801,-0.0199288,-0.008941,-0.0062597,0.0022354,0.0145358,-0.0012385,0.0057841,-0.0160438, 

0.0088502,-0.0104073,-0.0066759,-0.0060498,-0.0079133,0.0113165,-0.0112422,0.0119949,3.055E-4,-0.0046937,-0.0075889,0.0074968,0.0154069,-0.0190621,-0.0071477,0.0019208,-0.0035632,-0.014773,0.0186395,0.0140729,-0.0202127,0.0035568,-0.0129192,0.0048445,-0.0092515,-0.0117131,-0.0046326,-0.0096171,-5.14E-4,-0.0021392,-0.0031705,0.0025215,-0.0111936,-0.0111501,-0.0048797,-0.010646,-0.0013567,-0.010419,0.001037,-0.0023855,0.011205,-7.692E-4,0.0081924,-0.0034418,-0.0105726,-0.0274403,0.0023385,0.0063611,-0.0227909,0.0046016,-0.0060138, 

0.006127,-0.0114432,0.0091483,-0.0025722,0.0055212,0.0068794,-0.0010054,0.011464,-0.0014797,0.0020496,0.0064144,0.0060222,0.0014817,-0.0147652,4.704E-4,0.0163176,6.809E-4,0.0012204,0.0019409,-0.0097325,0.0111383,0.0179973,0.0074019,0.0261205,6.955E-4,0.0018725,-0.0014378,-0.005313,-3.205E-4,-0.005522,0.011083,0.0014628,-0.0053863,4.349E-4,-0.0060482,-0.005453,-0.0074495,0.0015446,0.0099938,0.016746,-0.0026302,0.0082445,0.0148515,-0.008698,0.002127,-0.0105613,0.0060276,-0.0050788,0.0110989,0.0045864,-0.0100344, 

