30 1 1 51
0.0089235,-0.0017105,0.0211585,0.0037809,0.0103046,-0.0187853,-0.0045567,0.0099922,-0.0128795,0.0125993,8.677E-4,-0.008659,-0.0059164,-0.0103104,-0.0095102,-0.0127163,0.0065894,0.0088909,0.0147734,-5.278E-4,-0.021979,-0.0131078,0.006545,0.0064977,0.0022275,-0.0109401,-0.0076601,0.021574,-0.015431,0.0024796,-0.0027721,-0.003742,0.0037214,3.005E-4,0.0152182,0.0105563,-0.0142274,0.0137192,0.0046789,0.0019693,0.0206405,0.0032512,-0.0055453,0.0125116,5.039E-4,-0.0134116,-0.0112706,-0.0025744,0.0078978,-0.01375,-0.0123006, 

0.0018111,0.0041616,0.0029304,-0.0022416,-0.0037562,-0.0034926,-0.0128289,-7.644E-4,0.0036343,0.0055796,0.0045692,0.0135574,-0.0212968,0.0062109,0.0122443,-0.0051347,-0.002478,-0.0090629,-0.0017554,0.0021383,-0.0105433,-0.0134778,9.677E-4,-0.0126187,-0.0130139,0.0041344,0.0034992,-0.0077297,0.0090931,-0.0121401,0.0096121,-0.0065111,0.0068762,0.0032115,0.0082168,-0.0173966,0.0174497,-1.25E-4,-0.0127576,0.0109744,0.0119048,0.0225053,-0.0052465,-0.0147193,-0.004024,0.0026374,-0.0226539,-0.0047033,-0.0062162,0.0167126,0.0095881, 

0.0111562,0.0179332,0.0015616,-0.0081636,-5.659E-4,0.0107716,0.0057688,-0.0033556,-0.0024922,-0.00666,-0.0164691,-7.56E-5,-0.0054135,-0.0020602,-0.0119463,0.0148776,0.0022094,-9.399E-4,0.014045,-0.0025196,-0.008958,-0.0040719,0.0075854,0.0015712,-0.012751,0.0128876,-0.0037872,-0.0114065,-7.531E-4,0.0126465,-0.0016071,-0.005117,-0.009607,0.0166344,0.0102213,-0.0131951,0.0040343,-0.0019997,-0.0081581,0.0081973,0.0103306,-0.0043599,0.0019601,0.0017084,3.203E-4,-0.0151391,0.0069773,-0.0086352,-0.003858,0.0055339,-0.0032511, 

-8.66E-4,0.0027399,0.0082375,0.0239601,0.0124946,0.0241724,0.0149383,-0.0148427,-0.0070575,0.005412,0.0062546,0.0030289,0.0019884,-0.0143286,-0.0085381,0.0043166,-0.016229,-0.0223085,-3.98E-5,-0.0048807,-9.526E-4,0.0078969,0.0062505,-0.006024,-0.0039583,0.0221734,0.0133513,0.0112208,0.0108611,0.0046488,0.0065977,0.0053271,-0.0026577,-0.0038825,9.369E-4,0.0045941,-0.0132211,0.0209876,-0.0102608,0.0049843,0.0025033,-0.0053593,-0.0039867,0.0129527,-0.0039206,-0.0052763,-0.0017559,-0.0081326,-3.815E-4,6.253E-4,-0.0026578, 

-0.0082799,-0.0019002,-0.0015453,0.010178,0.0065078,0.0193215,2.073E-4,0.0163452,-6.115E-4,0.009793,-0.0077334,0.0029585,0.0084939,-0.0083243,-0.0098352,-0.0140925,0.0052726,0.0114126,-0.0116173,-0.0215975,-0.0149064,0.0014168,0.0029997,0.0048837,-0.0066609,0.0127084,-0.0062577,-0.0064436,0.0025691,-0.0205059,-0.0164103,-0.0014846,-0.0115436,0.0157711,0.0103123,-0.0032541,0.0013389,-0.0114929,-0.0064004,5.106E-4,-0.011398,0.0113172,-0.0123463,0.0279824,0.0031969,0.0312315,0.0175509,0.0013756,-2.35E-5,0.0065769,-0.0235598, 

