30 1 1 51
8.927E-4,0.0017753,0.0085648,-0.0125869,0.0258011,0.0087598,-0.0012324,-0.0082008,0.0030678,-0.0048411,-0.0159778,-0.0086751,-0.0106565,-0.0094989,0.0141249,0.014472,-0.002791,0.0032323,0.002467,0.0095937,-0.002336,-0.0037118,0.0023408,-0.018663,0.0158215,0.0241152,0.0059302,-0.0030429,-0.0066375,-0.005814,-0.0185467,0.0123646,-0.00973,-0.0134892,0.011227,0.0069905,0.0267688,-0.0045252,-0.0110678,1.089E-4,-0.0014875,0.0065301,0.0024084,-0.0090343,-0.003729,0.0109576,-0.0068905,0.0126914,-0.008785,0.0055656,-0.0101078, 

0.0072029,-0.0096906,-0.0191401,0.0054775,0.0078968,-0.0011353,0.0081193,0.006493,0.0010244,-0.0050101,-0.0114659,-0.004145,-0.0028376,-0.0178064,-0.0047432,0.0061772,0.0051105,-0.0035853,0.0072131,-0.010176,0.0121563,0.002071,-0.0202028,0.0090501,-0.0192862,0.0053578,-0.013796,-0.0049977,-0.0085639,-0.0021726,-0.0189134,-2.977E-4,0.0174503,0.0048748,0.0065714,-0.0063659,-0.0012532,0.0096391,0.011749,-0.0131259,-0.0036112,0.0059939,-0.0124134,0.0010642,0.0063603,0.0011143,-0.005929,0.0104993,8.566E-4,0.0022631,-0.0134261, 

0.0078318,-0.0173083,-0.0113602,-0.0070121,-0.0095323,0.0011654,0.0170306,-0.0046754,-0.0096753,0.007391,0.019049,-0.0069992,-0.0035011,0.0113479,1.506E-4,0.0056213,-0.00762,-0.0061114,-0.0194323,0.0035444,0.0063509,-0.0029274,-0.0043925,0.002416,0.0038274,-4.363E-4,0.0038218,-0.0099033,0.0054819,-0.0015132,0.0066713,-0.0119271,-0.028323,0.0193953,-0.0124809,-0.0121968,0.0017026,0.0186882,0.0031288,-0.0022427,0.0189728,0.0240757,-0.0145472,-0.0023148,-0.0040878,0.0146901,-0.0103716,-0.004876,0.0064945,0.0072647,-0.0056932, 

-0.0073144,0.003885,-0.0046231,-0.0133872,-2.38E-4,0.0022023,-0.0109693,0.009382,0.0029822,-0.0034878,0.0085323,0.0113841,3.836E-4,-0.0059816,0.0166548,0.0066668,-0.0191653,0.0012404,-0.0244612,0.0234221,0.0010789,-4.473E-4,0.0036389,-0.005033,0.0117361,-0.0019145,0.0258773,0.0128785,0.0087279,-0.0078036,-0.0063859,-0.0115132,-0.0083085,-0.0047053,0.0131569,-0.007114,-0.0039702,0.0023737,0.0201049,-0.0011752,0.0053063,-0.0093045,-0.0016841,-0.0063796,-0.0078216,0.0063601,-5.649E-4,0.0076581,0.0061541,0.0068284,-0.0033829, 

-0.0011539,-0.0312686,-0.0099962,-0.0019138,0.0012121,-0.0065083,0.009533,0.0130039,-0.0068082,0.007324,0.0093395,0.0034118,0.0020677,-3.714E-4,-0.0072752,-0.0056037,-0.0027016,0.0137644,-0.0081939,-0.0041444,-0.0270292,-0.0245795,0.008879,-0.0074707,-0.0058413,0.0036131,0.0121561,8.188E-4,-0.0060326,0.0057786,0.003551,-0.0032949,-0.014386,-0.0046418,-0.0055125,0.0052223,-0.0010635,-0.0087468,0.0027251,-3.318E-4,0.0032495,0.0147001,-0.012525,0.0035093,-0.0061478,-0.0060142,0.0104598,-3.671E-4,0.0054152,-0.0066059,-1.756E-4, 

-0.0254126,0.0066771,-0.0186178,-0.0221148,0.0091659,-1.837E-4,-0.0092551,0.016627,-0.0055176,0.0083758,-0.0048931,-0.0024849,0.0181671,0.0261724,0.018771,0.0096003,0.0063857,0.0123436,0.0173669,-0.0025986,-0.0055792,0.0100661,0.02111,0.0080457,-0.0040477,8.906E-4,-0.0089789,-0.0172503,-0.0101697,-0.0087445,-0.0086713,-0.003293,-0.001938,-5.723E-4,0.0039528,0.0185309,-0.0021848,-0.0036338,-0.001793,-0.0202574,-0.0071897,-0.0021779,-0.0043534,-8.527E-4,-0.0066911,-0.0207419,-0.0143528,0.0115422,-0.0084979,0.0042245,0.0103552, 

-0.0061918,0.0022965,0.0109659,0.0163552,0.0235231,-0.0101151,0.0037903,-0.0176186,0.0018228,-0.0111422,0.0046254,-0.0080561,0.0083592,-0.0062101,-0.0037195,0.0051602,-0.003077,-0.0101047,0.030544,-0.0109904,-0.0068365,0.0053235,-0.0026165,-0.016382,0.0079171,-0.001329,-0.0113813,0.0220545,-0.0145576,-0.0075219,0.0137436,0.0013448,0.0019331,0.0155693,6.235E-4,-0.0068242,-0.0053346,-0.0042971,0.0032198,0.0128605,0.0034445,0.0058589,0.0072961,0.0137296,0.0015257,-0.0056078,0.014438,-0.0154344,0.0012166,-0.0180938,0.001749, 

0.0042856,0.0043506,0.0212748,-0.0107505,-0.0056331,-0.0046181,0.0013522,0.0126741,0.0184999,-0.0133429,-0.0216955,0.0039274,-0.0098999,0.002703,-4.061E-4,-0.0021501,-0.0104724,0.008611,0.0070813,0.0034685,-0.0033458,-2.704E-4,0.0173349,-0.0076402,-0.0106566,-0.0031672,-0.0199085,-0.0026872,0.0189049,-0.0145259,0.0095728,0.0019621,-0.0161793,-0.0071823,-0.0016279,-0.0083791,0.0064729,-0.0046138,-0.0012343,-4.84E-4,-0.0022085,-0.0181319,0.0137136,-0.0058648,-0.0164616,-0.0018162,-0.0074146,0.0075451,-0.0019795,0.0125075,-0.0020108, 

0.0112462,0.0127888,-0.0096838,-0.0023759,-0.0109566,-0.0103151,-0.0179633,-0.0110082,0.0049473,0.0016482,0.0087748,-0.0139672,-0.0011322,0.0109661,0.0036061,-0.0126214,0.013411,-0.0017692,0.0124475,-0.00204,-0.0212195,0.0027483,0.0108082,0.0061235,4.04E-4,0.0070201,-0.0107069,0.0099187,0.0131824,0.0094532,-0.0040393,-0.0073439,0.0131486,0.0077457,0.0112231,0.0046375,0.0019188,4.96E-4,-0.0057529,-0.0110101,0.0031572,-0.0132053,0.0029667,0.0068169,-0.0102676,-0.0148009,0.0199803,0.0079323,0.0201637,0.0209358,-0.0025759, 

