25 1 1 51
-0.011241,-0.0038925,0.0110265,6.525E-4,-0.0090001,-0.0082962,0.0087708,-0.0139312,-0.0135139,-0.0164842,4.951E-4,9.508E-4,-0.0234997,0.0041333,0.0025708,-0.0177179,-0.0057336,0.0113428,-0.0035749,-2.794E-4,0.015722,-0.0024328,-0.0189233,0.0065959,0.0144633,0.0024354,0.0189139,-0.005492,0.0113368,0.005408,-0.0328441,0.0055227,-0.0112664,-3.63E-4,0.0113953,-0.0052259,-0.0057749,9.445E-4,0.0103579,0.0133162,-0.0011187,-0.0039928,0.0111208,0.01121,0.0084613,0.0050891,-0.0271345,0.0065865,0.0072288,0.0141103,2.76E-4, 

-9.506E-4,-0.0029154,0.0118926,-0.0043691,-0.0056174,-0.0023933,-0.0073665,-0.0047631,0.0125858,0.0214983,0.0030454,-0.0075816,-0.0020563,-0.0034111,3.073E-4,-4.371E-4,0.0105545,-0.0120978,-0.0025731,0.0275128,-0.0040379,0.0158491,-0.0055496,0.0158908,-0.0060968,-0.0092643,-0.0050329,-0.0023111,-0.0052489,-0.002513,-0.0151673,0.0062082,-0.0037819,-0.0087842,-0.002192,3.856E-4,0.0212768,0.0017841,-0.0056637,0.0128516,-0.0065354,0.0194278,0.0238004,-6.544E-4,-0.0042562,-0.003583,-0.0075559,-0.0139031,-0.0145385,6.164E-4,-0.0132285, 

6.888E-4,0.0241704,0.003241,-0.0018895,0.0030247,-0.0024247,-0.0022466,-0.0019819,0.0141157,0.0216423,0.0047416,0.0279715,0.0142912,-9.085E-4,0.008309,-0.0065509,2.888E-4,0.0057277,0.0034468,0.0089203,-0.0163708,-0.0047627,0.0299205,-0.0034369,0.0131091,0.0124264,0.0036865,-0.002917,0.0217912,-0.0156469,0.0209365,0.0017937,0.001843,-0.0041622,-0.0024002,0.0275404,-0.0075717,0.0046874,0.0053668,-0.0024775,-0.0034332,-9.049E-4,-0.0094189,-0.0200654,-0.0090392,-0.006821,0.0027744,0.0206995,-9.156E-4,0.0058939,-0.0357091, 

0.0088395,-0.0105012,-0.0066981,-0.0060416,-0.0080745,0.0112705,-0.0112393,0.0119314,2.573E-4,-0.0047281,-0.0076422,0.0072886,0.0153517,-0.0191494,-0.0071263,0.0019216,-0.003587,-0.0147868,0.01864,0.0139011,-0.0202488,0.0035237,-0.0130158,0.0048335,-0.0092563,-0.0118282,-0.004636,-0.009746,-5.776E-4,-0.0021453,-0.0033386,0.0025211,-0.0111998,-0.0111671,-0.0048735,-0.0107304,-0.0014137,-0.0104875,9.626E-4,-0.0022377,0.0111232,-8.061E-4,0.0080027,-0.0034892,-0.0105694,-0.0274134,0.0022925,0.0060802,-0.0227807,0.0045476,-0.0051956, 

0.0060291,-0.0101614,0.0094458,-0.002588,0.0071775,0.0071806,-0.0010055,0.0115115,-9.136E-4,0.0020674,0.0069025,0.0061222,0.0020963,-0.0138389,4.499E-4,0.016464,7.107E-4,0.0013533,0.0018134,-0.0100852,0.0112271,0.0179015,0.008596,0.0259569,6.744E-4,0.0030456,-0.0013521,-0.005377,2.272E-4,-0.0056003,0.0124402,0.0014485,-0.0053993,4.6E-4,-0.0060654,-0.0043423,-0.0069719,0.0022656,0.0099577,0.0169242,-0.0023308,0.0085533,0.0149309,-0.008689,0.0021081,-0.0105747,0.0062146,-0.0050342,0.0112217,0.0052065,-0.0115774, 

