25 1 1 51
-0.009859,-0.0122746,-0.0220064,0.0029409,0.0122178,-0.0071749,-0.0030889,0.0059138,0.0055564,-0.0085888,0.0062049,0.0051861,3.891E-4,0.0110066,-3.408E-4,-0.0114447,-0.0057935,-3.147E-4,-0.0102729,0.0294754,0.005267,0.0166797,0.0049542,-0.0149862,0.0061407,0.0151073,-0.0145469,0.0050776,0.0025155,-0.0199217,0.0035231,0.0056166,-0.0050877,-0.01445,0.0153785,-0.0093761,0.0057413,0.0026239,0.0189925,0.0087719,-0.0161355,-0.0075806,-0.008629,-0.0022445,0.0042264,-0.0082435,0.0028981,0.0087892,0.0173421,-0.0161892,0.0043017, 

-0.0051069,0.0069301,0.0018715,0.0147507,-0.0026354,0.0099875,-5.731E-4,0.0089206,0.002369,0.0033403,0.0041996,-0.0051052,-0.0137966,0.0147252,-0.0084255,0.004804,0.0088594,0.0026237,-0.0022789,0.0210228,0.0061014,-0.0037649,0.0021975,0.001041,-0.0228656,0.0011268,-0.0094941,-6.692E-4,0.0031196,0.0099544,-0.0036219,-0.0116741,-0.0049786,-0.0046932,-0.011823,0.0197929,6.405E-4,-0.0041322,0.0160418,0.026929,-0.0076706,-0.0067578,0.0033374,-0.0039254,-3.138E-4,-0.0081288,-0.0141144,0.0069927,0.0012955,-0.0070865,0.0012491, 

-0.0085284,0.031719,0.0054947,-0.0121998,0.0225942,0.021405,2.985E-4,-0.0053939,-0.0022668,-0.0154219,-0.011407,0.0070868,0.0167444,0.0086116,0.0052808,-0.0023673,-0.0118895,-0.0145783,0.0180571,-0.003898,-0.0065283,-0.0028218,0.003336,-0.0062382,0.0085431,-8.786E-4,-0.0027889,-0.0136038,-0.0016832,-0.0034494,-0.0060271,-0.0178462,-0.0075696,-0.0012367,-0.0068384,-7.887E-4,-0.0055013,-0.0098209,-0.0050243,0.0022957,0.0117281,0.0095605,0.0076949,0.0120411,-0.0110338,0.0025597,0.003221,-0.0047449,-5.851E-4,0.0039024,-0.0111783, 

0.0100624,-0.0080861,-0.0065325,0.0031291,-0.0104564,-0.0032493,-0.0037761,0.0085242,0.0033292,-0.0122677,0.0044597,-0.0134934,0.0115666,1.788E-4,-0.0058725,0.0210637,0.0086814,-0.0021138,-0.0151658,0.0013969,-0.0036646,-0.0101035,0.0036759,-0.0090514,-0.0038256,0.0016776,0.0033575,-0.009418,-0.011455,-0.0148956,-0.0022306,-0.0040067,-0.0153363,-0.002451,-0.0082868,0.0124006,0.0211986,-0.0042051,0.0011635,-0.0082369,-0.0128179,0.007158,0.0082343,-0.0013335,-0.0055108,-0.0121947,-0.0136228,0.0047924,-0.0120006,-0.016572,0.0028825, 

0.0172169,-0.0140589,0.0045028,0.0138559,-0.0021843,0.0015832,-0.0069068,-0.0013162,-0.0147593,-0.0043589,0.0104592,-0.0041103,0.0172631,0.0131137,0.0069776,4.958E-4,-0.0157276,7.072E-4,0.0072928,-0.0016852,-0.0100705,0.0038061,-0.0135734,0.0156845,-0.0021353,-0.0126298,-0.00541,0.0012958,0.0075875,-0.0037119,0.0176773,-9.006E-4,-7.598E-4,-0.0117267,-0.0014745,0.0039378,0.0044239,0.0024339,-4.689E-4,-0.0020369,-0.0062062,-0.0038512,-0.0013801,-0.012772,0.01128,0.0017206,-0.0041157,-0.0078155,0.0255316,0.0015328,0.0017175, 

