25 1 1 51
-0.306571,-0.0158407,-0.0202956,0.0181274,-0.0260077,-0.0135384,-0.0128592,-0.0348361,0.0078147,0.0104042,0.0168609,0.018985,-0.1333695,0.0305454,-8.472E-4,-0.0128721,8.074E-4,0.0052632,-4.02E-5,0.0661922,0.0212823,0.0211772,0.0148281,-0.0981532,-0.0138771,0.0157002,-0.0310523,0.0032157,0.0024905,-0.0263351,-0.0256775,-0.0188761,-0.0135417,4.543E-4,0.0181091,0.0306873,0.0177891,-0.0341192,0.0087759,0.0292255,-0.0086297,-0.011818,-0.1274747,-0.0086878,-0.0257841,0.0056671,0.0061962,0.0090691,0.0195572,-0.0193026,0.0546836, 

-0.1070514,0.0029018,4.329E-4,-0.0182183,-0.1067108,-0.0324769,-0.0271209,-0.1459765,0.001988,0.0294177,0.0224355,-0.0789739,-0.9233534,0.0487704,-1.266E-4,-0.0015885,0.0089511,0.0111887,-0.245906,0.0502937,0.0178716,0.0060495,0.007101,-0.5617857,-0.0793778,0.0139092,-0.0512752,-0.0012131,-0.0044466,-0.0102855,-0.0094649,-0.2172867,-0.004553,-0.0619932,-0.002073,0.0482024,0.0154875,-0.1256929,-0.0166197,0.0403393,0.0092872,-0.0110436,-0.5066131,-0.1268271,-0.0074209,0.0119976,-0.010197,0.0162853,0.0062429,-0.0078499,0.3136762, 

-0.0097753,0.0317916,0.0055328,-0.0118319,0.0203763,0.0214713,-0.0027766,-0.0024773,-0.0021851,-0.015006,-0.0109057,0.0060556,-0.003128,0.0091176,0.0052401,-0.0022948,-0.011991,-0.0144225,0.0189504,-0.0031011,-0.0061447,-0.0024468,0.0035392,-0.0078396,0.0104538,-7.745E-4,-0.0015892,-0.0135508,-0.0013622,-0.0031838,-0.0060112,-0.0189611,-0.0073396,-0.0031873,-0.0065863,-1.182E-4,-0.0051775,-0.0103149,-0.0052846,0.0028696,0.0120985,0.00956,-0.0036276,0.009901,-0.0120107,0.0028635,0.0032723,-0.0045907,-4.732E-4,0.0041068,-0.0241182, 

-0.0369293,-0.0083931,-0.0060373,0.0058299,-0.0214537,-0.0063921,-0.0041291,-0.0153733,0.0045628,-0.007921,0.007113,-0.0124163,-0.0148927,0.0054733,-0.0048679,0.021168,0.0103657,-0.0018736,-0.0129143,0.0083207,-5.073E-4,-0.0084633,0.0055443,-0.0176566,-0.0142597,0.0019995,-0.0020432,-0.0092178,-0.0108603,-0.0153267,-0.007538,-0.0066826,-0.0157289,4.099E-4,-0.0060925,0.0192546,0.0243481,-0.0169044,4.433E-4,-0.0033226,-0.0105073,0.0064165,0.0075119,-2.429E-4,-0.0125534,-0.0092752,-0.0128564,0.0065698,-0.0113411,-0.016335,0.0043632, 

-0.0170554,-0.0153693,0.001843,0.0166638,-0.0054404,1.353E-4,-0.0029473,-0.004777,-0.017072,-0.0194995,-0.0107025,-9.045E-4,-0.0031784,-0.004551,0.0042635,0.0011843,-0.0075303,6.283E-4,-0.0051239,-0.0298022,-0.0163605,-0.0098412,-0.0151676,-0.0149448,-0.0120933,-0.0175429,5.98E-5,-0.0019128,0.0037482,-0.0085417,1.716E-4,-0.0045817,-0.0099523,-0.0091568,-0.0134653,-0.016776,-0.0133297,-0.005331,0.0019401,-0.0271267,-0.0253761,-0.0025565,-0.0117174,-0.0054615,0.0010979,-6.037E-4,-0.0025412,-0.0171029,0.0203372,0.0042356,-0.0150976, 

-0.0027588,0.0035991,-0.0127054,0.0131355,-0.0144762,-0.0158866,0.0036349,-1.871E-4,-0.0126359,0.0072022,-9.178E-4,0.0170727,-0.0055549,-0.0150177,0.00846,-9.82E-5,-0.0065542,0.0222363,0.0013965,-0.0145606,0.0068298,-0.0173392,0.0096447,-0.0134063,-0.0032793,0.0069461,-0.0105993,0.0068476,0.0124727,-0.0105155,0.0063524,0.0016576,-0.0374201,4.85E-4,0.0058576,-0.0105459,0.0044213,0.0052921,0.0100584,-0.0041561,0.0145373,0.003848,-0.0099311,0.0119527,-0.0070721,-0.002085,0.0066936,-0.0083189,0.0083583,-0.0102134,-0.0059998, 

-0.0228483,-0.0069872,0.0043382,-0.0129809,-0.0107615,-0.0247286,-0.0032507,-0.0087069,-0.004401,-0.0061409,-0.0223245,0.0138614,-0.0363362,0.0085775,0.0083108,0.0067991,-0.0056428,-0.0043914,-0.0227123,0.0036277,0.0028798,-0.0015858,0.0039566,0.0044893,-0.0090831,0.0162606,0.0206959,0.0038694,-0.0049745,0.0058171,-0.0072163,0.0092595,-0.0136672,8.706E-4,-0.023687,0.0237033,0.0014887,0.0062306,-0.0039474,0.0052453,-0.0062481,-0.0145273,-0.055523,0.0102301,-3.5E-4,0.0102689,-1.87E-4,-0.0046318,-0.0137557,0.0370479,-0.0203747, 

-0.0129536,0.0103665,0.0117557,-0.0025438,-0.0344577,-0.0110226,0.0285506,-9.83E-5,0.0132843,-0.0221524,0.006991,-0.0152772,-0.0079565,-0.0145199,0.0154235,-0.0115919,-0.0059418,0.0112105,0.0038936,0.0058457,0.0091468,-0.0047525,0.014382,-0.0078082,-0.0027521,0.0133142,-0.0074499,-0.0031155,-0.012888,0.0078589,-0.0010585,-0.0080287,0.0097392,0.0021458,-0.014455,0.0134717,-0.0115837,-0.0076971,-0.0104081,-0.0193272,0.0215084,-0.0180526,-0.0015057,-0.0187995,0.0014558,-0.0086988,-0.0124545,-0.0168997,0.0071446,0.0126158,-0.0119466, 

