25 1 1 51
-0.0508628,-0.0153866,-0.0227901,-0.0035939,-0.0162587,-0.0176134,-0.0269611,-0.0169441,8.238E-4,-0.005171,0.0126943,-0.0085601,-0.3564286,0.0117237,-0.0039015,-0.0136665,-0.0078908,7.718E-4,-0.0615365,0.039763,0.0071714,0.021442,0.003375,-0.1149303,-0.0245799,0.0039101,-0.0291376,-0.0025636,5.869E-4,-0.0204544,-0.0041482,-0.0356124,-0.0056161,-0.0252061,0.0102294,0.0073627,0.0094094,-0.0390903,0.0076328,0.0221549,-0.0046745,-0.0086035,-0.2018706,-0.0318545,-0.0088525,-0.0044161,0.0037436,0.0027054,0.0166152,-0.0153549,0.2114799, 

-0.208191,0.0017462,0.001431,-0.0488563,-0.1280465,-0.014823,-0.0081655,-0.0259833,0.0021264,0.0181135,0.0288756,-0.1713411,-0.1203761,0.0456575,-0.0084758,0.0032745,0.0101264,0.0049664,-0.46106,0.0543029,0.0197672,0.0139781,7.524E-4,-0.8479246,-0.075679,0.0022151,-0.0562236,-0.0035803,0.0024486,0.0085709,-0.0066281,-0.359097,-0.0031556,-0.2044469,0.00173,0.0503218,0.0174973,-0.1655612,-0.0260818,0.0564635,0.0163082,-0.006275,-0.0526047,-0.2579528,-0.0084935,5.28E-5,-0.0117972,0.0159536,0.0063239,-0.0047296,0.4149753, 

-0.0080584,0.0317728,0.0054337,-0.0123183,0.0225389,0.0218097,-0.0021262,-0.003078,-0.0022548,-0.015239,-0.0111331,0.0059033,-0.0077355,0.008735,0.005109,-0.0024011,-0.0122364,-0.0145289,0.0176352,-0.0034384,-0.0063205,-0.002557,0.0033357,-0.0064022,0.0114505,-8.684E-4,-0.0013493,-0.0136404,-0.001607,-0.0034026,-0.0056809,-0.0179849,-0.0075994,-0.0026923,-0.0068623,-3.787E-4,-0.0053574,-0.0091936,-0.0051558,0.0026759,0.011992,0.0094486,0.0027942,0.0104952,-0.0108466,0.0026838,0.003229,-0.0047587,-6.128E-4,0.0038425,-0.0244508, 

-0.0047979,-0.0083454,-0.0065948,0.0026876,-0.0199313,-0.0060161,-0.0064544,0.0020537,0.0032923,-0.0111935,0.0061384,-0.0140686,-0.0504111,0.0014718,-0.0058169,0.0209478,0.008509,-0.0021872,-0.0193423,0.0038215,-0.0030945,-0.0090357,0.0037334,-0.017785,-0.0131349,4.508E-4,-0.0019426,-0.0101485,-0.0115228,-0.0149004,-0.004452,-0.0074687,-0.01536,-0.0024746,-0.0081834,0.0152372,0.0223464,-0.0177374,1.778E-4,-0.0056196,-0.0105188,0.0069955,-0.0106136,-0.0026219,-0.0088803,-0.0113502,-0.0134089,0.0048756,-0.0119922,-0.016374,0.0281492, 

0.0093949,-0.015561,0.0015076,0.0148074,-0.0052025,4.382E-4,-0.004684,-0.0040362,-0.0174338,-0.0204005,-0.0117096,-0.0023612,-0.0319735,-0.0062065,0.0037276,8.134E-4,-0.0081509,3.163E-4,-0.0098514,-0.0312948,-0.017111,-0.0105131,-0.0158108,-0.0170647,-0.0112669,-0.018077,-7.59E-5,-0.0022454,0.0032059,-0.0090859,0.0021789,-0.0059038,-0.0095834,-0.0109414,-0.0145224,-0.0177957,-0.0140844,-0.0063473,0.0016792,-0.0280809,-0.0260064,-0.002715,-0.0247858,-0.0067929,0.0027636,-0.0014623,-0.0027663,-0.0178607,0.0199595,0.0037704,-0.0144825, 

0.0038739,0.0035657,-0.0127463,0.0127865,-0.0127887,-0.0152028,0.0051568,0.0110147,-0.0127131,0.0073067,-0.0012037,0.0126284,-0.0022517,-0.0154206,0.0084236,-2.171E-4,-0.0064323,0.0221989,0.0017051,-0.0149065,0.0069395,-0.0175269,0.0091454,-0.0108689,-0.0019215,0.0068575,-0.0098905,0.0067664,0.0122988,-0.0107243,0.0073294,0.0026493,-0.037642,-1.967E-4,0.0055442,-0.0107969,0.0042837,0.0067328,0.0104221,-0.0043963,0.0144104,0.0036748,-5.234E-4,0.0118206,-0.0050743,-0.0018314,0.0066578,-0.0085273,0.0084841,-0.0103532,-0.0076012, 

